Timestamp,EffluentPump_Total(m³)
13-Feb-26 11:00:00 PM ICT,19838.0
14-Feb-26 12:00:00 AM ICT,19838.0
14-Feb-26 1:00:00 AM ICT,19838.0
14-Feb-26 2:00:00 AM ICT,19838.0
14-Feb-26 3:00:00 AM ICT,19838.0
14-Feb-26 4:00:00 AM ICT,19838.0
14-Feb-26 5:00:00 AM ICT,19838.0
14-Feb-26 6:00:00 AM ICT,19838.0
14-Feb-26 7:00:00 AM ICT,19838.0
14-Feb-26 8:00:00 AM ICT,19838.0
14-Feb-26 9:00:00 AM ICT,19838.0
14-Feb-26 10:00:00 AM ICT,19838.0
14-Feb-26 11:00:00 AM ICT,19838.0
14-Feb-26 12:00:00 PM ICT,19848.0
14-Feb-26 1:00:00 PM ICT,19883.5
14-Feb-26 2:00:00 PM ICT,19912.0
14-Feb-26 3:00:00 PM ICT,19939.8
14-Feb-26 4:00:00 PM ICT,19974.8
14-Feb-26 5:00:00 PM ICT,20003.0
14-Feb-26 6:00:00 PM ICT,20030.5
14-Feb-26 7:00:00 PM ICT,20065.5
14-Feb-26 8:00:00 PM ICT,20092.3
14-Feb-26 9:00:00 PM ICT,20119.3
14-Feb-26 10:00:00 PM ICT,20152.3
14-Feb-26 11:00:00 PM ICT,20172.5
15-Feb-26 12:00:00 AM ICT,20185.8
15-Feb-26 1:00:00 AM ICT,20191.0
15-Feb-26 2:00:00 AM ICT,20191.0
15-Feb-26 3:00:00 AM ICT,20191.0
15-Feb-26 4:00:00 AM ICT,20191.0
15-Feb-26 5:00:00 AM ICT,20191.0
15-Feb-26 6:00:00 AM ICT,20191.0
15-Feb-26 7:00:00 AM ICT,20191.0
15-Feb-26 8:00:00 AM ICT,20191.0
15-Feb-26 9:00:00 AM ICT,20191.0
15-Feb-26 10:00:00 AM ICT,20191.0
15-Feb-26 11:00:00 AM ICT,20191.0
15-Feb-26 12:00:00 PM ICT,20191.0
15-Feb-26 1:00:00 PM ICT,20191.0
15-Feb-26 2:00:00 PM ICT,20191.0
15-Feb-26 3:00:00 PM ICT,20191.0
15-Feb-26 4:00:00 PM ICT,20191.0
15-Feb-26 5:00:00 PM ICT,20191.0
15-Feb-26 6:00:00 PM ICT,20191.0
15-Feb-26 7:00:00 PM ICT,20191.0
15-Feb-26 8:00:00 PM ICT,20191.0
15-Feb-26 9:00:00 PM ICT,20191.0
15-Feb-26 10:00:00 PM ICT,20191.0
15-Feb-26 11:00:00 PM ICT,20191.0
16-Feb-26 12:00:00 AM ICT,20191.0
16-Feb-26 1:00:00 AM ICT,20191.0
16-Feb-26 2:00:00 AM ICT,20191.0
16-Feb-26 3:00:00 AM ICT,20191.0
16-Feb-26 4:00:00 AM ICT,20191.0
16-Feb-26 5:00:00 AM ICT,20191.0
16-Feb-26 6:00:00 AM ICT,20191.0
16-Feb-26 7:00:00 AM ICT,20191.0
16-Feb-26 8:00:00 AM ICT,20191.0
16-Feb-26 9:00:00 AM ICT,20191.0
16-Feb-26 10:00:00 AM ICT,20191.0
16-Feb-26 11:00:00 AM ICT,20191.0
16-Feb-26 12:00:00 PM ICT,20191.0
16-Feb-26 1:00:00 PM ICT,20191.0
16-Feb-26 2:00:00 PM ICT,20191.0
16-Feb-26 3:00:00 PM ICT,20191.0
16-Feb-26 4:00:00 PM ICT,20191.0
16-Feb-26 5:00:00 PM ICT,20191.0
16-Feb-26 6:00:00 PM ICT,20191.0
16-Feb-26 7:00:00 PM ICT,20204.3
16-Feb-26 8:00:00 PM ICT,20234.3
16-Feb-26 9:00:00 PM ICT,20269.5
16-Feb-26 10:00:00 PM ICT,20293.3
16-Feb-26 11:00:00 PM ICT,20323.3
17-Feb-26 12:00:00 AM ICT,20352.5
17-Feb-26 1:00:00 AM ICT,20375.3
17-Feb-26 2:00:00 AM ICT,20408.5
17-Feb-26 3:00:00 AM ICT,20431.3
17-Feb-26 4:00:00 AM ICT,20460.8
17-Feb-26 5:00:00 AM ICT,20488.5
17-Feb-26 6:00:00 AM ICT,20511.3
17-Feb-26 7:00:00 AM ICT,20544.5
17-Feb-26 8:00:00 AM ICT,20565.5
17-Feb-26 9:00:00 AM ICT,20596.8
17-Feb-26 10:00:00 AM ICT,20620.8
17-Feb-26 11:00:00 AM ICT,20648.3
17-Feb-26 12:00:00 PM ICT,20675.3
17-Feb-26 1:00:00 PM ICT,20700.3
17-Feb-26 2:00:00 PM ICT,20728.0
17-Feb-26 3:00:00 PM ICT,20751.3
17-Feb-26 4:00:00 PM ICT,20780.5
17-Feb-26 5:00:00 PM ICT,20803.0
17-Feb-26 6:00:00 PM ICT,20834.3
17-Feb-26 7:00:00 PM ICT,20854.3
17-Feb-26 8:00:00 PM ICT,20867.5
17-Feb-26 9:00:00 PM ICT,20871.0
17-Feb-26 10:00:00 PM ICT,20871.0
17-Feb-26 11:00:00 PM ICT,20871.0
18-Feb-26 12:00:00 AM ICT,20871.0
18-Feb-26 1:00:00 AM ICT,20871.0
18-Feb-26 2:00:00 AM ICT,20871.0
18-Feb-26 3:00:00 AM ICT,20871.0
18-Feb-26 4:00:00 AM ICT,20871.0
18-Feb-26 5:00:00 AM ICT,20871.0
18-Feb-26 6:00:00 AM ICT,20871.0
18-Feb-26 7:00:00 AM ICT,20871.0
18-Feb-26 8:00:00 AM ICT,20871.0
18-Feb-26 9:00:00 AM ICT,20871.0
18-Feb-26 10:00:00 AM ICT,20871.0
18-Feb-26 11:00:00 AM ICT,20871.0
18-Feb-26 12:00:00 PM ICT,20871.0
18-Feb-26 1:00:00 PM ICT,20871.0
18-Feb-26 2:00:00 PM ICT,20871.0
18-Feb-26 3:00:00 PM ICT,20871.0
18-Feb-26 4:00:00 PM ICT,20871.0
18-Feb-26 5:00:00 PM ICT,20871.0
18-Feb-26 6:00:00 PM ICT,20871.0
18-Feb-26 7:00:00 PM ICT,20871.0
18-Feb-26 8:00:00 PM ICT,20871.0
18-Feb-26 9:00:00 PM ICT,20871.0
18-Feb-26 10:00:00 PM ICT,20871.0
18-Feb-26 11:00:00 PM ICT,20871.0
19-Feb-26 12:00:00 AM ICT,20871.0
19-Feb-26 1:00:00 AM ICT,20871.0
19-Feb-26 2:00:00 AM ICT,20871.0
19-Feb-26 3:00:00 AM ICT,20871.0
19-Feb-26 4:00:00 AM ICT,20871.0
19-Feb-26 5:00:00 AM ICT,20871.0
19-Feb-26 6:00:00 AM ICT,20871.0
19-Feb-26 7:00:00 AM ICT,20871.0
19-Feb-26 8:00:00 AM ICT,20871.0
19-Feb-26 9:00:00 AM ICT,20871.0
19-Feb-26 10:00:00 AM ICT,20898.0
19-Feb-26 11:00:00 AM ICT,20919.5
19-Feb-26 12:00:00 PM ICT,20953.5
19-Feb-26 1:00:00 PM ICT,20974.8
19-Feb-26 2:00:00 PM ICT,21007.8
19-Feb-26 3:00:00 PM ICT,21029.3
19-Feb-26 4:00:00 PM ICT,21060.0
19-Feb-26 5:00:00 PM ICT,21084.3
19-Feb-26 6:00:00 PM ICT,21112.3
19-Feb-26 7:00:00 PM ICT,21138.8
19-Feb-26 8:00:00 PM ICT,21163.3
19-Feb-26 9:00:00 PM ICT,21188.5
19-Feb-26 10:00:00 PM ICT,21213.3
19-Feb-26 11:00:00 PM ICT,21234.0
20-Feb-26 12:00:00 AM ICT,21254.5
20-Feb-26 1:00:00 AM ICT,21255.0
20-Feb-26 2:00:00 AM ICT,21255.0
20-Feb-26 3:00:00 AM ICT,21255.0
20-Feb-26 4:00:00 AM ICT,21255.0
20-Feb-26 5:00:00 AM ICT,21255.0
20-Feb-26 6:00:00 AM ICT,21255.0
20-Feb-26 7:00:00 AM ICT,21255.0
20-Feb-26 8:00:00 AM ICT,21255.0
20-Feb-26 9:00:00 AM ICT,21255.0
20-Feb-26 10:00:00 AM ICT,21255.0
20-Feb-26 11:00:00 AM ICT,21255.0
20-Feb-26 12:00:00 PM ICT,21255.0
20-Feb-26 1:00:00 PM ICT,21255.0
20-Feb-26 2:00:00 PM ICT,21255.0
20-Feb-26 3:00:00 PM ICT,21255.0
20-Feb-26 4:00:00 PM ICT,21255.0
20-Feb-26 5:00:00 PM ICT,21255.0
20-Feb-26 6:00:00 PM ICT,21255.0
20-Feb-26 7:00:00 PM ICT,21255.0
20-Feb-26 8:00:00 PM ICT,21255.0
20-Feb-26 9:00:00 PM ICT,21255.0
20-Feb-26 10:00:00 PM ICT,21255.0
20-Feb-26 11:00:00 PM ICT,21255.0
21-Feb-26 12:00:00 AM ICT,21255.0
21-Feb-26 1:00:00 AM ICT,21255.0
21-Feb-26 2:00:00 AM ICT,21255.0
21-Feb-26 3:00:00 AM ICT,21255.0
21-Feb-26 4:00:00 AM ICT,21255.0
21-Feb-26 5:00:00 AM ICT,21255.0
21-Feb-26 6:00:00 AM ICT,21255.0
21-Feb-26 7:00:00 AM ICT,21255.0
21-Feb-26 8:00:00 AM ICT,21255.0
21-Feb-26 9:00:00 AM ICT,21255.0
21-Feb-26 10:00:00 AM ICT,21255.0
21-Feb-26 11:00:00 AM ICT,21255.0
21-Feb-26 12:00:00 PM ICT,21255.0
21-Feb-26 1:00:00 PM ICT,21255.0
21-Feb-26 2:00:00 PM ICT,21255.0
21-Feb-26 3:00:00 PM ICT,21276.0
21-Feb-26 4:00:00 PM ICT,21295.0
21-Feb-26 5:00:00 PM ICT,21318.5
21-Feb-26 6:00:00 PM ICT,21344.8
21-Feb-26 7:00:00 PM ICT,21361.5
21-Feb-26 8:00:00 PM ICT,21393.0
21-Feb-26 9:00:00 PM ICT,21409.0
21-Feb-26 10:00:00 PM ICT,21433.8
21-Feb-26 11:00:00 PM ICT,21457.8
22-Feb-26 12:00:00 AM ICT,21474.0
22-Feb-26 1:00:00 AM ICT,21504.5
22-Feb-26 2:00:00 AM ICT,21522.0
22-Feb-26 3:00:00 AM ICT,21541.3
22-Feb-26 4:00:00 AM ICT,21571.3
22-Feb-26 5:00:00 AM ICT,21586.5
22-Feb-26 6:00:00 AM ICT,21602.5
22-Feb-26 7:00:00 AM ICT,21611.0
22-Feb-26 8:00:00 AM ICT,21612.0
22-Feb-26 9:00:00 AM ICT,21612.0
22-Feb-26 11:00:00 AM ICT,21612.0
22-Feb-26 12:00:00 PM ICT,21612.0
22-Feb-26 1:00:00 PM ICT,21612.0
22-Feb-26 2:00:00 PM ICT,21612.0
22-Feb-26 3:00:00 PM ICT,21612.0
22-Feb-26 4:00:00 PM ICT,21612.0
22-Feb-26 5:00:00 PM ICT,21612.0
22-Feb-26 6:00:00 PM ICT,21612.0
22-Feb-26 7:00:00 PM ICT,21612.0
22-Feb-26 8:00:00 PM ICT,21612.0
22-Feb-26 9:00:00 PM ICT,21612.0
22-Feb-26 10:00:00 PM ICT,21612.0
22-Feb-26 11:00:00 PM ICT,21612.0
23-Feb-26 12:00:00 AM ICT,21612.0
23-Feb-26 1:00:00 AM ICT,21612.0
23-Feb-26 2:00:00 AM ICT,21612.0
23-Feb-26 3:00:00 AM ICT,21612.0
23-Feb-26 4:00:00 AM ICT,21612.0
23-Feb-26 5:00:00 AM ICT,21612.0
23-Feb-26 6:00:00 AM ICT,21612.0
23-Feb-26 7:00:00 AM ICT,21612.0
23-Feb-26 8:00:00 AM ICT,21612.0
23-Feb-26 9:00:00 AM ICT,21612.0
23-Feb-26 10:00:00 AM ICT,21612.0
23-Feb-26 11:00:00 AM ICT,21612.0
23-Feb-26 12:00:00 PM ICT,21612.0
23-Feb-26 1:00:00 PM ICT,21612.0
23-Feb-26 2:00:00 PM ICT,21612.0
23-Feb-26 3:00:00 PM ICT,21612.0
23-Feb-26 4:00:00 PM ICT,21612.0
23-Feb-26 5:00:00 PM ICT,21612.0
23-Feb-26 6:00:00 PM ICT,21612.0
23-Feb-26 7:00:00 PM ICT,21612.0
23-Feb-26 8:00:00 PM ICT,21612.0
23-Feb-26 9:00:00 PM ICT,21612.0
23-Feb-26 10:00:00 PM ICT,21612.0
23-Feb-26 11:00:00 PM ICT,21612.0
24-Feb-26 12:00:00 AM ICT,21612.0
24-Feb-26 1:00:00 AM ICT,21612.0
24-Feb-26 2:00:00 AM ICT,21612.0
24-Feb-26 3:00:00 AM ICT,21636.8
24-Feb-26 4:00:00 AM ICT,21655.5
24-Feb-26 5:00:00 AM ICT,21682.5
24-Feb-26 6:00:00 AM ICT,21704.3
24-Feb-26 7:00:00 AM ICT,21725.8
24-Feb-26 8:00:00 AM ICT,21753.5
24-Feb-26 9:00:00 AM ICT,21769.8
24-Feb-26 10:00:00 AM ICT,21801.0
24-Feb-26 11:00:00 AM ICT,21817.0
24-Feb-26 12:00:00 PM ICT,21843.3
24-Feb-26 1:00:00 PM ICT,21865.3
24-Feb-26 2:00:00 PM ICT,21883.3
24-Feb-26 3:00:00 PM ICT,21914.0
24-Feb-26 4:00:00 PM ICT,21929.0
24-Feb-26 5:00:00 PM ICT,21947.5
24-Feb-26 6:00:00 PM ICT,21977.8
24-Feb-26 7:00:00 PM ICT,21992.0
24-Feb-26 8:00:00 PM ICT,22008.8
24-Feb-26 9:00:00 PM ICT,22019.3
24-Feb-26 10:00:00 PM ICT,22021.0
24-Feb-26 11:00:00 PM ICT,22021.0
25-Feb-26 12:00:00 AM ICT,22021.0
25-Feb-26 1:00:00 AM ICT,22021.0
25-Feb-26 2:00:00 AM ICT,22021.0
25-Feb-26 3:00:00 AM ICT,22021.0
25-Feb-26 4:00:00 AM ICT,22021.0
25-Feb-26 5:00:00 AM ICT,22021.0
25-Feb-26 6:00:00 AM ICT,22021.0
25-Feb-26 7:00:00 AM ICT,22021.0
25-Feb-26 8:00:00 AM ICT,22021.0
25-Feb-26 9:00:00 AM ICT,22021.0
25-Feb-26 10:00:00 AM ICT,22021.0
25-Feb-26 11:00:00 AM ICT,22021.0
25-Feb-26 12:00:00 PM ICT,22021.0
25-Feb-26 1:00:00 PM ICT,22021.0
25-Feb-26 2:00:00 PM ICT,22021.0
25-Feb-26 3:00:00 PM ICT,22021.0
25-Feb-26 4:00:00 PM ICT,22021.0
25-Feb-26 5:00:00 PM ICT,22021.0
25-Feb-26 6:00:00 PM ICT,22021.0
25-Feb-26 7:00:00 PM ICT,22021.0
25-Feb-26 8:00:00 PM ICT,22021.0
25-Feb-26 9:00:00 PM ICT,22021.0
25-Feb-26 10:00:00 PM ICT,22021.0
25-Feb-26 11:00:00 PM ICT,22021.0
26-Feb-26 12:00:00 AM ICT,22021.0
26-Feb-26 1:00:00 AM ICT,22021.0
26-Feb-26 2:00:00 AM ICT,22021.0
26-Feb-26 3:00:00 AM ICT,22021.0
26-Feb-26 4:00:00 AM ICT,22021.0
26-Feb-26 5:00:00 AM ICT,22021.0
26-Feb-26 6:00:00 AM ICT,22021.0
26-Feb-26 7:00:00 AM ICT,22021.0
26-Feb-26 8:00:00 AM ICT,22021.0
26-Feb-26 9:00:00 AM ICT,22021.0
26-Feb-26 10:00:00 AM ICT,22021.0
26-Feb-26 11:00:00 AM ICT,22021.0
26-Feb-26 12:00:00 PM ICT,22021.0
26-Feb-26 1:00:00 PM ICT,22021.0
26-Feb-26 2:00:00 PM ICT,22022.8
26-Feb-26 3:00:00 PM ICT,22049.5
26-Feb-26 4:00:00 PM ICT,22065.5
26-Feb-26 5:00:00 PM ICT,22090.3
26-Feb-26 6:00:00 PM ICT,22114.3
26-Feb-26 7:00:00 PM ICT,22130.3
26-Feb-26 8:00:00 PM ICT,22159.0
26-Feb-26 9:00:00 PM ICT,22177.3
26-Feb-26 10:00:00 PM ICT,22194.0
26-Feb-26 11:00:00 PM ICT,22222.3
27-Feb-26 12:00:00 AM ICT,22241.0
27-Feb-26 1:00:00 AM ICT,22257.5
27-Feb-26 2:00:00 AM ICT,0.0
27-Feb-26 3:00:00 AM ICT,0.0
27-Feb-26 4:00:00 AM ICT,0.0
27-Feb-26 5:00:00 AM ICT,0.0
27-Feb-26 6:00:00 AM ICT,0.0
27-Feb-26 7:00:00 AM ICT,0.0
27-Feb-26 8:00:00 AM ICT,0.0
27-Feb-26 9:00:00 AM ICT,0.0
27-Feb-26 10:00:00 AM ICT,11135.5
27-Feb-26 11:00:00 AM ICT,22276.8
27-Feb-26 12:00:00 PM ICT,22292.8
27-Feb-26 1:00:00 PM ICT,22323.5
27-Feb-26 2:00:00 PM ICT,22339.8
27-Feb-26 3:00:00 PM ICT,22362.0
27-Feb-26 4:00:00 PM ICT,22387.8
27-Feb-26 5:00:00 PM ICT,22403.3
27-Feb-26 6:00:00 PM ICT,22427.0
27-Feb-26 7:00:00 PM ICT,22451.0
27-Feb-26 8:00:00 PM ICT,22466.5
27-Feb-26 9:00:00 PM ICT,22488.3
27-Feb-26 10:00:00 PM ICT,22515.0
27-Feb-26 11:00:00 PM ICT,22529.0
28-Feb-26 12:00:00 AM ICT,22542.8
28-Feb-26 1:00:00 AM ICT,22547.0
28-Feb-26 2:00:00 AM ICT,22547.0
28-Feb-26 3:00:00 AM ICT,22547.0
28-Feb-26 4:00:00 AM ICT,22547.0
28-Feb-26 5:00:00 AM ICT,22547.0
28-Feb-26 6:00:00 AM ICT,22547.0
28-Feb-26 7:00:00 AM ICT,22547.0
28-Feb-26 8:00:00 AM ICT,22547.0
28-Feb-26 9:00:00 AM ICT,22547.0
28-Feb-26 10:00:00 AM ICT,22547.0
28-Feb-26 11:00:00 AM ICT,22547.0
28-Feb-26 12:00:00 PM ICT,22547.0
28-Feb-26 1:00:00 PM ICT,22547.0
28-Feb-26 2:00:00 PM ICT,22547.0
28-Feb-26 3:00:00 PM ICT,22547.0
28-Feb-26 4:00:00 PM ICT,22547.0
28-Feb-26 5:00:00 PM ICT,22547.0
28-Feb-26 6:00:00 PM ICT,22547.0
28-Feb-26 7:00:00 PM ICT,22547.0
28-Feb-26 8:00:00 PM ICT,22547.0
28-Feb-26 9:00:00 PM ICT,22547.0
28-Feb-26 10:00:00 PM ICT,22547.0
28-Feb-26 11:00:00 PM ICT,22547.0
01-Mar-26 12:00:00 AM ICT,22547.0
01-Mar-26 1:00:00 AM ICT,22547.0
01-Mar-26 2:00:00 AM ICT,22547.0
01-Mar-26 3:00:00 AM ICT,22547.0
01-Mar-26 4:00:00 AM ICT,22547.0
01-Mar-26 5:00:00 AM ICT,22547.0
01-Mar-26 6:00:00 AM ICT,22547.0
01-Mar-26 7:00:00 AM ICT,22547.0
01-Mar-26 8:00:00 AM ICT,22547.0
01-Mar-26 9:00:00 AM ICT,22547.0
01-Mar-26 10:00:00 AM ICT,22547.0
01-Mar-26 11:00:00 AM ICT,22547.0
01-Mar-26 12:00:00 PM ICT,22547.0
01-Mar-26 1:00:00 PM ICT,22547.0
01-Mar-26 2:00:00 PM ICT,22547.0
01-Mar-26 3:00:00 PM ICT,22547.0
01-Mar-26 4:00:00 PM ICT,22547.0
01-Mar-26 5:00:00 PM ICT,22547.0
01-Mar-26 6:00:00 PM ICT,22547.0
01-Mar-26 7:00:00 PM ICT,22547.5
01-Mar-26 8:00:00 PM ICT,22571.0
01-Mar-26 9:00:00 PM ICT,22585.5
01-Mar-26 10:00:00 PM ICT,22600.8
01-Mar-26 11:00:00 PM ICT,22616.0
02-Mar-26 12:00:00 AM ICT,22632.0
02-Mar-26 1:00:00 AM ICT,22648.0
02-Mar-26 2:00:00 AM ICT,22664.0
02-Mar-26 3:00:00 AM ICT,22680.0
02-Mar-26 4:00:00 AM ICT,22697.0
02-Mar-26 5:00:00 AM ICT,22713.0
02-Mar-26 6:00:00 AM ICT,22729.0
02-Mar-26 7:00:00 AM ICT,22745.0
02-Mar-26 8:00:00 AM ICT,22760.0
02-Mar-26 9:00:00 AM ICT,22776.0
02-Mar-26 10:00:00 AM ICT,22792.0
02-Mar-26 11:00:00 AM ICT,22807.0
02-Mar-26 12:00:00 PM ICT,22823.0
02-Mar-26 1:00:00 PM ICT,22838.5
02-Mar-26 2:00:00 PM ICT,22854.0
02-Mar-26 3:00:00 PM ICT,22869.5
02-Mar-26 4:00:00 PM ICT,22885.0
02-Mar-26 5:00:00 PM ICT,22900.5
02-Mar-26 6:00:00 PM ICT,22916.0
02-Mar-26 7:00:00 PM ICT,22931.3
02-Mar-26 8:00:00 PM ICT,22946.8
02-Mar-26 9:00:00 PM ICT,22962.0
02-Mar-26 10:00:00 PM ICT,22977.5
02-Mar-26 11:00:00 PM ICT,22993.0
03-Mar-26 12:00:00 AM ICT,23008.0
03-Mar-26 1:00:00 AM ICT,23023.3
03-Mar-26 2:00:00 AM ICT,23037.5
03-Mar-26 3:00:00 AM ICT,23044.5
