Timestamp,EffluentPump_Total(m³)
03-Mar-26 4:00:00 AM ICT,23045.0
03-Mar-26 5:00:00 AM ICT,23045.0
03-Mar-26 6:00:00 AM ICT,23045.0
03-Mar-26 7:00:00 AM ICT,23045.0
03-Mar-26 8:00:00 AM ICT,23045.0
03-Mar-26 9:00:00 AM ICT,23045.0
03-Mar-26 10:00:00 AM ICT,23045.0
03-Mar-26 11:00:00 AM ICT,23045.0
03-Mar-26 12:00:00 PM ICT,23045.0
03-Mar-26 1:00:00 PM ICT,23045.0
03-Mar-26 2:00:00 PM ICT,23045.0
03-Mar-26 3:00:00 PM ICT,23045.0
03-Mar-26 4:00:00 PM ICT,23045.0
03-Mar-26 5:00:00 PM ICT,23045.0
03-Mar-26 6:00:00 PM ICT,23045.0
03-Mar-26 7:00:00 PM ICT,23045.0
03-Mar-26 8:00:00 PM ICT,23045.0
03-Mar-26 9:00:00 PM ICT,23045.0
03-Mar-26 10:00:00 PM ICT,23045.0
03-Mar-26 11:00:00 PM ICT,23045.0
04-Mar-26 12:00:00 AM ICT,23045.0
04-Mar-26 1:00:00 AM ICT,23045.0
04-Mar-26 2:00:00 AM ICT,23045.0
04-Mar-26 3:00:00 AM ICT,23045.0
04-Mar-26 4:00:00 AM ICT,23045.0
04-Mar-26 5:00:00 AM ICT,23045.0
04-Mar-26 6:00:00 AM ICT,23045.0
04-Mar-26 7:00:00 AM ICT,23045.0
04-Mar-26 8:00:00 AM ICT,23045.0
04-Mar-26 9:00:00 AM ICT,23045.0
04-Mar-26 10:00:00 AM ICT,23045.0
04-Mar-26 11:00:00 AM ICT,23045.0
04-Mar-26 12:00:00 PM ICT,23050.3
04-Mar-26 1:00:00 PM ICT,23077.0
04-Mar-26 2:00:00 PM ICT,23091.3
04-Mar-26 3:00:00 PM ICT,23107.8
04-Mar-26 4:00:00 PM ICT,23125.8
04-Mar-26 5:00:00 PM ICT,23144.3
04-Mar-26 6:00:00 PM ICT,23172.5
04-Mar-26 7:00:00 PM ICT,23189.8
04-Mar-26 8:00:00 PM ICT,23205.0
04-Mar-26 9:00:00 PM ICT,23222.3
04-Mar-26 10:00:00 PM ICT,23239.5
04-Mar-26 11:00:00 PM ICT,23257.5
05-Mar-26 12:00:00 AM ICT,23275.5
05-Mar-26 1:00:00 AM ICT,23293.5
05-Mar-26 2:00:00 AM ICT,23311.5
05-Mar-26 3:00:00 AM ICT,23329.5
05-Mar-26 4:00:00 AM ICT,23347.5
05-Mar-26 5:00:00 AM ICT,23365.0
05-Mar-26 6:00:00 AM ICT,23383.0
05-Mar-26 7:00:00 AM ICT,23401.0
05-Mar-26 8:00:00 AM ICT,23419.0
05-Mar-26 9:00:00 AM ICT,23437.0
05-Mar-26 10:00:00 AM ICT,23455.0
05-Mar-26 11:00:00 AM ICT,23473.0
05-Mar-26 12:00:00 PM ICT,23491.0
05-Mar-26 1:00:00 PM ICT,23509.0
05-Mar-26 2:00:00 PM ICT,23527.0
05-Mar-26 3:00:00 PM ICT,23544.5
05-Mar-26 4:00:00 PM ICT,23562.5
05-Mar-26 5:00:00 PM ICT,23580.3
05-Mar-26 6:00:00 PM ICT,23598.0
05-Mar-26 7:00:00 PM ICT,23615.5
05-Mar-26 8:00:00 PM ICT,23632.8
05-Mar-26 9:00:00 PM ICT,23643.5
05-Mar-26 10:00:00 PM ICT,23645.0
05-Mar-26 11:00:00 PM ICT,23645.0
06-Mar-26 12:00:00 AM ICT,23645.0
06-Mar-26 1:00:00 AM ICT,23645.0
06-Mar-26 2:00:00 AM ICT,23645.0
06-Mar-26 3:00:00 AM ICT,23645.0
06-Mar-26 4:00:00 AM ICT,23645.0
06-Mar-26 5:00:00 AM ICT,23645.0
06-Mar-26 6:00:00 AM ICT,23645.0
06-Mar-26 7:00:00 AM ICT,23645.0
06-Mar-26 8:00:00 AM ICT,23645.0
06-Mar-26 9:00:00 AM ICT,15763.3
06-Mar-26 10:00:00 AM ICT,17733.8
06-Mar-26 11:00:00 AM ICT,23645.0
06-Mar-26 12:00:00 PM ICT,23645.0
06-Mar-26 1:00:00 PM ICT,23645.0
06-Mar-26 2:00:00 PM ICT,23645.0
06-Mar-26 3:00:00 PM ICT,23645.0
06-Mar-26 4:00:00 PM ICT,23645.0
06-Mar-26 5:00:00 PM ICT,23645.0
06-Mar-26 6:00:00 PM ICT,23645.0
06-Mar-26 7:00:00 PM ICT,23645.0
06-Mar-26 8:00:00 PM ICT,23645.0
06-Mar-26 9:00:00 PM ICT,23645.0
06-Mar-26 10:00:00 PM ICT,23648.0
06-Mar-26 11:00:00 PM ICT,23662.5
07-Mar-26 12:00:00 AM ICT,23693.3
07-Mar-26 1:00:00 AM ICT,23708.3
07-Mar-26 2:00:00 AM ICT,23725.5
07-Mar-26 3:00:00 AM ICT,23753.3
07-Mar-26 4:00:00 AM ICT,23771.5
07-Mar-26 5:00:00 AM ICT,23787.5
07-Mar-26 6:00:00 AM ICT,23808.0
07-Mar-26 7:00:00 AM ICT,23835.5
07-Mar-26 8:00:00 AM ICT,23850.0
07-Mar-26 9:00:00 AM ICT,23867.0
07-Mar-26 10:00:00 AM ICT,23892.3
07-Mar-26 11:00:00 AM ICT,23913.8
07-Mar-26 12:00:00 PM ICT,23929.0
07-Mar-26 1:00:00 PM ICT,23946.5
07-Mar-26 2:00:00 PM ICT,23971.5
07-Mar-26 3:00:00 PM ICT,23993.0
07-Mar-26 4:00:00 PM ICT,24008.0
07-Mar-26 5:00:00 PM ICT,24024.8
07-Mar-26 6:00:00 PM ICT,24042.8
07-Mar-26 7:00:00 PM ICT,24061.0
07-Mar-26 8:00:00 PM ICT,24078.5
07-Mar-26 9:00:00 PM ICT,24090.3
07-Mar-26 10:00:00 PM ICT,24093.0
07-Mar-26 11:00:00 PM ICT,24093.0
08-Mar-26 12:00:00 AM ICT,24093.0
08-Mar-26 1:00:00 AM ICT,24093.0
08-Mar-26 2:00:00 AM ICT,24093.0
08-Mar-26 3:00:00 AM ICT,24093.0
08-Mar-26 4:00:00 AM ICT,24093.0
08-Mar-26 5:00:00 AM ICT,24093.0
08-Mar-26 6:00:00 AM ICT,24093.0
08-Mar-26 7:00:00 AM ICT,24093.0
08-Mar-26 8:00:00 AM ICT,24093.0
08-Mar-26 9:00:00 AM ICT,24093.0
08-Mar-26 10:00:00 AM ICT,24093.0
08-Mar-26 11:00:00 AM ICT,24093.0
08-Mar-26 12:00:00 PM ICT,24093.0
08-Mar-26 1:00:00 PM ICT,24093.0
08-Mar-26 2:00:00 PM ICT,24093.0
08-Mar-26 3:00:00 PM ICT,24093.0
08-Mar-26 4:00:00 PM ICT,24093.0
08-Mar-26 5:00:00 PM ICT,24093.0
08-Mar-26 6:00:00 PM ICT,24093.0
08-Mar-26 7:00:00 PM ICT,24093.0
08-Mar-26 8:00:00 PM ICT,24093.0
08-Mar-26 9:00:00 PM ICT,24093.0
08-Mar-26 10:00:00 PM ICT,24093.0
08-Mar-26 11:00:00 PM ICT,24093.0
09-Mar-26 12:00:00 AM ICT,24093.0
09-Mar-26 1:00:00 AM ICT,24093.0
09-Mar-26 2:00:00 AM ICT,24093.0
09-Mar-26 3:00:00 AM ICT,24093.0
09-Mar-26 4:00:00 AM ICT,24093.0
09-Mar-26 5:00:00 AM ICT,24093.0
09-Mar-26 6:00:00 AM ICT,24093.0
09-Mar-26 7:00:00 AM ICT,24093.0
09-Mar-26 8:00:00 AM ICT,24093.0
09-Mar-26 9:00:00 AM ICT,24093.0
09-Mar-26 10:00:00 AM ICT,24093.0
09-Mar-26 11:00:00 AM ICT,24093.0
09-Mar-26 12:00:00 PM ICT,24093.0
09-Mar-26 1:00:00 PM ICT,24093.0
09-Mar-26 2:00:00 PM ICT,24093.0
09-Mar-26 3:00:00 PM ICT,24093.0
09-Mar-26 4:00:00 PM ICT,24093.0
09-Mar-26 5:00:00 PM ICT,24093.0
09-Mar-26 6:00:00 PM ICT,24093.0
09-Mar-26 7:00:00 PM ICT,24093.0
09-Mar-26 8:00:00 PM ICT,24093.0
09-Mar-26 9:00:00 PM ICT,24093.0
09-Mar-26 10:00:00 PM ICT,24093.0
09-Mar-26 11:00:00 PM ICT,24093.0
10-Mar-26 12:00:00 AM ICT,24093.0
10-Mar-26 1:00:00 AM ICT,24093.0
10-Mar-26 2:00:00 AM ICT,24093.0
10-Mar-26 3:00:00 AM ICT,24093.0
10-Mar-26 4:00:00 AM ICT,24095.8
10-Mar-26 5:00:00 AM ICT,24108.0
10-Mar-26 6:00:00 AM ICT,24123.0
10-Mar-26 7:00:00 AM ICT,24139.8
10-Mar-26 8:00:00 AM ICT,24156.8
10-Mar-26 9:00:00 AM ICT,24174.3
10-Mar-26 10:00:00 AM ICT,24191.5
10-Mar-26 11:00:00 AM ICT,24209.3
10-Mar-26 12:00:00 PM ICT,24226.8
10-Mar-26 1:00:00 PM ICT,24244.5
10-Mar-26 2:00:00 PM ICT,24262.0
10-Mar-26 3:00:00 PM ICT,24279.5
10-Mar-26 4:00:00 PM ICT,24297.0
10-Mar-26 5:00:00 PM ICT,24314.5
10-Mar-26 6:00:00 PM ICT,24332.3
10-Mar-26 7:00:00 PM ICT,24349.5
10-Mar-26 8:00:00 PM ICT,24367.0
10-Mar-26 9:00:00 PM ICT,24384.5
10-Mar-26 10:00:00 PM ICT,24401.8
10-Mar-26 11:00:00 PM ICT,24418.0
11-Mar-26 12:00:00 AM ICT,24434.0
11-Mar-26 1:00:00 AM ICT,24450.0
11-Mar-26 2:00:00 AM ICT,24466.0
11-Mar-26 3:00:00 AM ICT,24482.0
11-Mar-26 4:00:00 AM ICT,24497.0
11-Mar-26 5:00:00 AM ICT,24512.0
11-Mar-26 6:00:00 AM ICT,24527.0
11-Mar-26 7:00:00 AM ICT,24542.0
11-Mar-26 8:00:00 AM ICT,24556.8
11-Mar-26 9:00:00 AM ICT,24571.5
11-Mar-26 10:00:00 AM ICT,24586.5
11-Mar-26 11:00:00 AM ICT,24601.3
11-Mar-26 12:00:00 PM ICT,24615.8
11-Mar-26 1:00:00 PM ICT,24630.5
11-Mar-26 2:00:00 PM ICT,24645.3
11-Mar-26 3:00:00 PM ICT,24660.3
11-Mar-26 4:00:00 PM ICT,24675.3
11-Mar-26 5:00:00 PM ICT,24690.3
11-Mar-26 6:00:00 PM ICT,24705.3
11-Mar-26 7:00:00 PM ICT,24715.8
11-Mar-26 8:00:00 PM ICT,24718.0
11-Mar-26 9:00:00 PM ICT,24718.0
11-Mar-26 10:00:00 PM ICT,24718.0
11-Mar-26 11:00:00 PM ICT,24718.0
12-Mar-26 12:00:00 AM ICT,24718.0
12-Mar-26 1:00:00 AM ICT,24718.0
12-Mar-26 2:00:00 AM ICT,24718.0
12-Mar-26 3:00:00 AM ICT,24718.0
12-Mar-26 4:00:00 AM ICT,24718.0
12-Mar-26 5:00:00 AM ICT,24718.0
12-Mar-26 6:00:00 AM ICT,24718.0
12-Mar-26 7:00:00 AM ICT,24718.0
12-Mar-26 8:00:00 AM ICT,24718.0
12-Mar-26 9:00:00 AM ICT,24718.0
12-Mar-26 10:00:00 AM ICT,24718.0
12-Mar-26 11:00:00 AM ICT,24718.0
12-Mar-26 12:00:00 PM ICT,24718.0
12-Mar-26 1:00:00 PM ICT,24718.0
12-Mar-26 2:00:00 PM ICT,24718.0
12-Mar-26 3:00:00 PM ICT,24718.0
12-Mar-26 4:00:00 PM ICT,24718.0
12-Mar-26 5:00:00 PM ICT,24718.0
12-Mar-26 6:00:00 PM ICT,24718.0
12-Mar-26 7:00:00 PM ICT,24718.0
12-Mar-26 8:00:00 PM ICT,24718.0
12-Mar-26 9:00:00 PM ICT,24718.0
12-Mar-26 10:00:00 PM ICT,24718.0
12-Mar-26 11:00:00 PM ICT,24718.3
13-Mar-26 12:00:00 AM ICT,24735.5
13-Mar-26 1:00:00 AM ICT,24753.5
13-Mar-26 2:00:00 AM ICT,24767.5
13-Mar-26 3:00:00 AM ICT,24783.5
13-Mar-26 4:00:00 AM ICT,24800.5
13-Mar-26 5:00:00 AM ICT,24817.8
13-Mar-26 6:00:00 AM ICT,24835.5
13-Mar-26 7:00:00 AM ICT,24853.3
13-Mar-26 8:00:00 AM ICT,24870.0
13-Mar-26 9:00:00 AM ICT,24885.3
13-Mar-26 10:00:00 AM ICT,24899.5
13-Mar-26 11:00:00 AM ICT,24913.0
13-Mar-26 12:00:00 PM ICT,24926.3
13-Mar-26 1:00:00 PM ICT,24939.3
13-Mar-26 2:00:00 PM ICT,24952.3
13-Mar-26 3:00:00 PM ICT,24965.3
13-Mar-26 4:00:00 PM ICT,24979.0
13-Mar-26 5:00:00 PM ICT,24993.3
13-Mar-26 6:00:00 PM ICT,25007.5
13-Mar-26 7:00:00 PM ICT,25021.3
13-Mar-26 8:00:00 PM ICT,25034.3
13-Mar-26 9:00:00 PM ICT,25045.5
13-Mar-26 10:00:00 PM ICT,25057.0
13-Mar-26 11:00:00 PM ICT,25068.0
14-Mar-26 12:00:00 AM ICT,25079.0
14-Mar-26 1:00:00 AM ICT,25089.8
14-Mar-26 2:00:00 AM ICT,25100.8
14-Mar-26 3:00:00 AM ICT,25111.5
14-Mar-26 4:00:00 AM ICT,25122.5
14-Mar-26 5:00:00 AM ICT,25133.5
14-Mar-26 6:00:00 AM ICT,25144.3
14-Mar-26 7:00:00 AM ICT,25155.3
14-Mar-26 8:00:00 AM ICT,25166.3
14-Mar-26 9:00:00 AM ICT,25177.3
14-Mar-26 10:00:00 AM ICT,25188.0
14-Mar-26 11:00:00 AM ICT,25199.0
14-Mar-26 12:00:00 PM ICT,25210.0
14-Mar-26 1:00:00 PM ICT,25220.5
14-Mar-26 2:00:00 PM ICT,25230.0
14-Mar-26 3:00:00 PM ICT,25237.5
14-Mar-26 4:00:00 PM ICT,25245.0
14-Mar-26 5:00:00 PM ICT,25263.5
14-Mar-26 6:00:00 PM ICT,25278.5
14-Mar-26 7:00:00 PM ICT,25288.8
14-Mar-26 8:00:00 PM ICT,25299.3
14-Mar-26 9:00:00 PM ICT,25310.3
14-Mar-26 10:00:00 PM ICT,25321.0
14-Mar-26 11:00:00 PM ICT,25331.3
15-Mar-26 12:00:00 AM ICT,25341.8
15-Mar-26 1:00:00 AM ICT,25352.0
15-Mar-26 2:00:00 AM ICT,25360.3
15-Mar-26 3:00:00 AM ICT,25362.0
15-Mar-26 4:00:00 AM ICT,25362.0
15-Mar-26 5:00:00 AM ICT,25362.0
15-Mar-26 6:00:00 AM ICT,25362.0
15-Mar-26 7:00:00 AM ICT,25362.0
15-Mar-26 8:00:00 AM ICT,25362.0
15-Mar-26 9:00:00 AM ICT,25362.0
15-Mar-26 10:00:00 AM ICT,25362.0
15-Mar-26 11:00:00 AM ICT,25362.0
15-Mar-26 12:00:00 PM ICT,25362.0
15-Mar-26 1:00:00 PM ICT,25362.0
15-Mar-26 2:00:00 PM ICT,25362.0
15-Mar-26 3:00:00 PM ICT,25362.0
15-Mar-26 4:00:00 PM ICT,25362.0
15-Mar-26 5:00:00 PM ICT,25362.0
15-Mar-26 6:00:00 PM ICT,25362.0
15-Mar-26 7:00:00 PM ICT,25362.0
15-Mar-26 8:00:00 PM ICT,25362.0
15-Mar-26 9:00:00 PM ICT,25362.0
15-Mar-26 10:00:00 PM ICT,25362.0
15-Mar-26 11:00:00 PM ICT,25362.0
16-Mar-26 12:00:00 AM ICT,25362.0
16-Mar-26 1:00:00 AM ICT,25362.0
16-Mar-26 2:00:00 AM ICT,25362.0
16-Mar-26 3:00:00 AM ICT,25362.0
16-Mar-26 4:00:00 AM ICT,25362.0
16-Mar-26 5:00:00 AM ICT,25362.0
16-Mar-26 6:00:00 AM ICT,25362.0
16-Mar-26 7:00:00 AM ICT,25362.0
16-Mar-26 8:00:00 AM ICT,25362.0
16-Mar-26 9:00:00 AM ICT,25362.0
16-Mar-26 10:00:00 AM ICT,25362.0
16-Mar-26 11:00:00 AM ICT,25362.0
16-Mar-26 12:00:00 PM ICT,25362.0
16-Mar-26 1:00:00 PM ICT,25362.0
16-Mar-26 2:00:00 PM ICT,25362.0
16-Mar-26 3:00:00 PM ICT,25362.0
16-Mar-26 4:00:00 PM ICT,25362.0
16-Mar-26 5:00:00 PM ICT,25362.0
16-Mar-26 6:00:00 PM ICT,25362.0
16-Mar-26 7:00:00 PM ICT,25362.0
16-Mar-26 8:00:00 PM ICT,25362.0
16-Mar-26 9:00:00 PM ICT,25362.0
16-Mar-26 10:00:00 PM ICT,25362.0
16-Mar-26 11:00:00 PM ICT,25362.0
17-Mar-26 12:00:00 AM ICT,25362.0
17-Mar-26 1:00:00 AM ICT,25362.0
17-Mar-26 2:00:00 AM ICT,25362.0
17-Mar-26 3:00:00 AM ICT,25362.0
17-Mar-26 4:00:00 AM ICT,25362.0
17-Mar-26 5:00:00 AM ICT,25362.0
17-Mar-26 6:00:00 AM ICT,25362.0
17-Mar-26 7:00:00 AM ICT,25362.0
17-Mar-26 8:00:00 AM ICT,25383.0
17-Mar-26 9:00:00 AM ICT,25396.8
17-Mar-26 10:00:00 AM ICT,25410.5
17-Mar-26 11:00:00 AM ICT,25425.5
17-Mar-26 12:00:00 PM ICT,25441.0
17-Mar-26 1:00:00 PM ICT,25457.8
17-Mar-26 2:00:00 PM ICT,25474.0
17-Mar-26 3:00:00 PM ICT,25490.0
17-Mar-26 4:00:00 PM ICT,25518.8
17-Mar-26 5:00:00 PM ICT,25546.3
17-Mar-26 6:00:00 PM ICT,25581.8
17-Mar-26 7:00:00 PM ICT,25606.8
17-Mar-26 8:00:00 PM ICT,25638.8
17-Mar-26 9:00:00 PM ICT,25669.3
17-Mar-26 10:00:00 PM ICT,25694.5
17-Mar-26 11:00:00 PM ICT,25730.3
18-Mar-26 12:00:00 AM ICT,25753.0
18-Mar-26 1:00:00 AM ICT,25788.0
18-Mar-26 2:00:00 AM ICT,25810.8
18-Mar-26 3:00:00 AM ICT,25821.0
18-Mar-26 4:00:00 AM ICT,25821.0
18-Mar-26 5:00:00 AM ICT,25821.0
18-Mar-26 6:00:00 AM ICT,25821.0
18-Mar-26 7:00:00 AM ICT,25821.0
18-Mar-26 8:00:00 AM ICT,25821.0
18-Mar-26 9:00:00 AM ICT,25821.0
18-Mar-26 10:00:00 AM ICT,25821.0
18-Mar-26 11:00:00 AM ICT,25821.0
18-Mar-26 12:00:00 PM ICT,25821.0
18-Mar-26 1:00:00 PM ICT,25821.0
18-Mar-26 2:00:00 PM ICT,25821.0
18-Mar-26 3:00:00 PM ICT,25821.0
18-Mar-26 4:00:00 PM ICT,25821.0
18-Mar-26 5:00:00 PM ICT,25821.0
18-Mar-26 6:00:00 PM ICT,25821.0
18-Mar-26 7:00:00 PM ICT,25821.0
18-Mar-26 8:00:00 PM ICT,25821.0
18-Mar-26 9:00:00 PM ICT,25821.0
18-Mar-26 10:00:00 PM ICT,25821.0
18-Mar-26 11:00:00 PM ICT,25821.0
19-Mar-26 12:00:00 AM ICT,25821.0
19-Mar-26 1:00:00 AM ICT,25821.0
19-Mar-26 2:00:00 AM ICT,25821.0
19-Mar-26 3:00:00 AM ICT,25821.0
19-Mar-26 4:00:00 AM ICT,25821.0
19-Mar-26 5:00:00 AM ICT,25821.0
19-Mar-26 6:00:00 AM ICT,25821.0
19-Mar-26 7:00:00 AM ICT,25821.0
19-Mar-26 8:00:00 AM ICT,25821.0
19-Mar-26 9:00:00 AM ICT,25821.0
19-Mar-26 10:00:00 AM ICT,25821.0
19-Mar-26 11:00:00 AM ICT,25821.0
19-Mar-26 12:00:00 PM ICT,25821.0
19-Mar-26 1:00:00 PM ICT,25821.0
19-Mar-26 2:00:00 PM ICT,25821.0
19-Mar-26 3:00:00 PM ICT,25828.8
19-Mar-26 4:00:00 PM ICT,25852.8
19-Mar-26 5:00:00 PM ICT,25886.8
19-Mar-26 6:00:00 PM ICT,25913.5
19-Mar-26 7:00:00 PM ICT,25944.0
19-Mar-26 8:00:00 PM ICT,25974.3
19-Mar-26 9:00:00 PM ICT,26000.5
19-Mar-26 10:00:00 PM ICT,26033.8
19-Mar-26 11:00:00 PM ICT,26056.8
20-Mar-26 12:00:00 AM ICT,26092.3
20-Mar-26 1:00:00 AM ICT,26114.3
20-Mar-26 2:00:00 AM ICT,26149.8
20-Mar-26 3:00:00 AM ICT,26163.5
20-Mar-26 4:00:00 AM ICT,26168.0
20-Mar-26 5:00:00 AM ICT,26168.0
20-Mar-26 6:00:00 AM ICT,26168.0
20-Mar-26 7:00:00 AM ICT,26168.0
20-Mar-26 8:00:00 AM ICT,26168.0