Timestamp,FIT-103-ROWaterSupply_Total(m³)
09-Jan-26 7:00:00 PM ICT,293.0
09-Jan-26 8:00:00 PM ICT,293.0
09-Jan-26 9:00:00 PM ICT,293.0
09-Jan-26 10:00:00 PM ICT,293.0
09-Jan-26 11:00:00 PM ICT,293.0
10-Jan-26 12:00:00 AM ICT,293.0
10-Jan-26 1:00:00 AM ICT,293.0
10-Jan-26 2:00:00 AM ICT,293.0
10-Jan-26 3:00:00 AM ICT,293.0
10-Jan-26 4:00:00 AM ICT,293.0
10-Jan-26 5:00:00 AM ICT,293.0
10-Jan-26 6:00:00 AM ICT,293.0
10-Jan-26 7:00:00 AM ICT,294.0
10-Jan-26 8:00:00 AM ICT,294.0
10-Jan-26 9:00:00 AM ICT,294.3
10-Jan-26 10:00:00 AM ICT,295.0
10-Jan-26 11:00:00 AM ICT,295.0
10-Jan-26 12:00:00 PM ICT,296.0
10-Jan-26 1:00:00 PM ICT,296.0
10-Jan-26 2:00:00 PM ICT,296.8
10-Jan-26 3:00:00 PM ICT,297.0
10-Jan-26 4:00:00 PM ICT,297.8
10-Jan-26 5:00:00 PM ICT,298.0
10-Jan-26 6:00:00 PM ICT,298.0
10-Jan-26 7:00:00 PM ICT,298.0
10-Jan-26 8:00:00 PM ICT,298.0
10-Jan-26 9:00:00 PM ICT,298.0
10-Jan-26 10:00:00 PM ICT,298.0
10-Jan-26 11:00:00 PM ICT,298.0
11-Jan-26 12:00:00 AM ICT,298.0
11-Jan-26 1:00:00 AM ICT,298.0
11-Jan-26 2:00:00 AM ICT,298.0
11-Jan-26 3:00:00 AM ICT,298.0
11-Jan-26 4:00:00 AM ICT,298.0
11-Jan-26 5:00:00 AM ICT,298.0
11-Jan-26 6:00:00 AM ICT,298.0
11-Jan-26 7:00:00 AM ICT,298.0
11-Jan-26 8:00:00 AM ICT,298.0
11-Jan-26 9:00:00 AM ICT,298.0
11-Jan-26 10:00:00 AM ICT,298.0
11-Jan-26 11:00:00 AM ICT,298.0
11-Jan-26 12:00:00 PM ICT,298.0
11-Jan-26 1:00:00 PM ICT,298.0
11-Jan-26 2:00:00 PM ICT,298.0
11-Jan-26 3:00:00 PM ICT,298.0
11-Jan-26 4:00:00 PM ICT,298.0
11-Jan-26 5:00:00 PM ICT,298.0
11-Jan-26 6:00:00 PM ICT,298.0
11-Jan-26 7:00:00 PM ICT,298.0
11-Jan-26 8:00:00 PM ICT,298.0
11-Jan-26 9:00:00 PM ICT,298.0
11-Jan-26 10:00:00 PM ICT,298.0
11-Jan-26 11:00:00 PM ICT,298.0
12-Jan-26 12:00:00 AM ICT,298.0
12-Jan-26 1:00:00 AM ICT,298.0
12-Jan-26 2:00:00 AM ICT,298.0
12-Jan-26 3:00:00 AM ICT,298.0
12-Jan-26 4:00:00 AM ICT,298.0
12-Jan-26 5:00:00 AM ICT,298.0
12-Jan-26 6:00:00 AM ICT,298.0
12-Jan-26 7:00:00 AM ICT,298.0
12-Jan-26 8:00:00 AM ICT,298.0
12-Jan-26 9:00:00 AM ICT,298.0
12-Jan-26 10:00:00 AM ICT,298.0
12-Jan-26 11:00:00 AM ICT,298.0
12-Jan-26 12:00:00 PM ICT,298.0
12-Jan-26 1:00:00 PM ICT,298.0
12-Jan-26 2:00:00 PM ICT,298.0
12-Jan-26 3:00:00 PM ICT,298.0
12-Jan-26 4:00:00 PM ICT,298.0
12-Jan-26 5:00:00 PM ICT,298.0
12-Jan-26 6:00:00 PM ICT,298.0
12-Jan-26 7:00:00 PM ICT,298.0
12-Jan-26 8:00:00 PM ICT,298.0
12-Jan-26 9:00:00 PM ICT,298.0
12-Jan-26 10:00:00 PM ICT,298.0
12-Jan-26 11:00:00 PM ICT,298.0
13-Jan-26 12:00:00 AM ICT,298.0
13-Jan-26 1:00:00 AM ICT,298.0
13-Jan-26 2:00:00 AM ICT,298.0
13-Jan-26 3:00:00 AM ICT,298.0
13-Jan-26 4:00:00 AM ICT,298.0
13-Jan-26 5:00:00 AM ICT,298.0
13-Jan-26 6:00:00 AM ICT,298.0
13-Jan-26 7:00:00 AM ICT,298.0
13-Jan-26 8:00:00 AM ICT,298.0
13-Jan-26 9:00:00 AM ICT,298.0
13-Jan-26 10:00:00 AM ICT,298.0
13-Jan-26 11:00:00 AM ICT,298.0
13-Jan-26 12:00:00 PM ICT,298.0
13-Jan-26 1:00:00 PM ICT,298.0
13-Jan-26 2:00:00 PM ICT,298.0
13-Jan-26 3:00:00 PM ICT,298.0
13-Jan-26 4:00:00 PM ICT,298.0
13-Jan-26 5:00:00 PM ICT,298.0
13-Jan-26 6:00:00 PM ICT,298.0
13-Jan-26 7:00:00 PM ICT,298.0
13-Jan-26 8:00:00 PM ICT,298.0
13-Jan-26 9:00:00 PM ICT,298.0
13-Jan-26 10:00:00 PM ICT,298.0
13-Jan-26 11:00:00 PM ICT,298.0
14-Jan-26 12:00:00 AM ICT,298.0
14-Jan-26 1:00:00 AM ICT,298.0
14-Jan-26 2:00:00 AM ICT,298.0
14-Jan-26 3:00:00 AM ICT,298.0
14-Jan-26 4:00:00 AM ICT,298.0
14-Jan-26 5:00:00 AM ICT,298.0
14-Jan-26 6:00:00 AM ICT,298.0
14-Jan-26 7:00:00 AM ICT,298.0
14-Jan-26 8:00:00 AM ICT,298.0
14-Jan-26 9:00:00 AM ICT,298.0
14-Jan-26 10:00:00 AM ICT,298.0
14-Jan-26 11:00:00 AM ICT,298.0
14-Jan-26 12:00:00 PM ICT,298.0
14-Jan-26 1:00:00 PM ICT,298.0
14-Jan-26 2:00:00 PM ICT,299.0
14-Jan-26 3:00:00 PM ICT,299.0
14-Jan-26 4:00:00 PM ICT,300.3
14-Jan-26 5:00:00 PM ICT,301.0
14-Jan-26 6:00:00 PM ICT,301.0
14-Jan-26 7:00:00 PM ICT,301.0
14-Jan-26 8:00:00 PM ICT,301.0
14-Jan-26 9:00:00 PM ICT,301.0
14-Jan-26 10:00:00 PM ICT,301.0
14-Jan-26 11:00:00 PM ICT,301.0
15-Jan-26 12:00:00 AM ICT,301.0
15-Jan-26 1:00:00 AM ICT,301.0
15-Jan-26 2:00:00 AM ICT,301.0
15-Jan-26 3:00:00 AM ICT,301.0
15-Jan-26 4:00:00 AM ICT,301.0
15-Jan-26 5:00:00 AM ICT,301.0
15-Jan-26 6:00:00 AM ICT,301.0
15-Jan-26 7:00:00 AM ICT,301.0
15-Jan-26 8:00:00 AM ICT,301.0
15-Jan-26 9:00:00 AM ICT,301.0
15-Jan-26 10:00:00 AM ICT,301.0
15-Jan-26 11:00:00 AM ICT,301.0
15-Jan-26 12:00:00 PM ICT,301.0
15-Jan-26 1:00:00 PM ICT,301.0
15-Jan-26 2:00:00 PM ICT,301.0
15-Jan-26 3:00:00 PM ICT,301.0
15-Jan-26 4:00:00 PM ICT,301.0
15-Jan-26 5:00:00 PM ICT,301.0
15-Jan-26 6:00:00 PM ICT,301.0
15-Jan-26 7:00:00 PM ICT,301.0
15-Jan-26 8:00:00 PM ICT,301.0
15-Jan-26 9:00:00 PM ICT,301.0
15-Jan-26 10:00:00 PM ICT,301.0
15-Jan-26 11:00:00 PM ICT,301.0
16-Jan-26 12:00:00 AM ICT,301.0
16-Jan-26 1:00:00 AM ICT,301.0
16-Jan-26 2:00:00 AM ICT,301.0
16-Jan-26 3:00:00 AM ICT,301.0
16-Jan-26 4:00:00 AM ICT,301.0
16-Jan-26 5:00:00 AM ICT,301.0
16-Jan-26 6:00:00 AM ICT,301.0
16-Jan-26 7:00:00 AM ICT,301.0
16-Jan-26 8:00:00 AM ICT,301.0
16-Jan-26 9:00:00 AM ICT,301.0
16-Jan-26 10:00:00 AM ICT,301.0
16-Jan-26 11:00:00 AM ICT,301.5
16-Jan-26 12:00:00 PM ICT,302.0
16-Jan-26 1:00:00 PM ICT,303.0
16-Jan-26 2:00:00 PM ICT,303.5
16-Jan-26 3:00:00 PM ICT,304.0
16-Jan-26 4:00:00 PM ICT,305.0
16-Jan-26 5:00:00 PM ICT,305.0
16-Jan-26 6:00:00 PM ICT,305.0
17-Jan-26 3:00:00 PM ICT,313.0
17-Jan-26 4:00:00 PM ICT,313.8
17-Jan-26 5:00:00 PM ICT,315.8
17-Jan-26 6:00:00 PM ICT,316.0
17-Jan-26 7:00:00 PM ICT,316.0
17-Jan-26 8:00:00 PM ICT,316.0
17-Jan-26 9:00:00 PM ICT,316.0
17-Jan-26 10:00:00 PM ICT,316.0
17-Jan-26 11:00:00 PM ICT,316.0
18-Jan-26 12:00:00 AM ICT,316.0
18-Jan-26 1:00:00 AM ICT,316.0
18-Jan-26 2:00:00 AM ICT,316.0
18-Jan-26 3:00:00 AM ICT,316.0
18-Jan-26 4:00:00 AM ICT,316.0
18-Jan-26 5:00:00 AM ICT,316.0
18-Jan-26 6:00:00 AM ICT,316.0
18-Jan-26 7:00:00 AM ICT,316.0
18-Jan-26 8:00:00 AM ICT,316.0
18-Jan-26 9:00:00 AM ICT,316.0
18-Jan-26 10:00:00 AM ICT,316.0
18-Jan-26 11:00:00 AM ICT,316.0
18-Jan-26 12:00:00 PM ICT,316.0
18-Jan-26 1:00:00 PM ICT,316.0
18-Jan-26 2:00:00 PM ICT,316.0
18-Jan-26 3:00:00 PM ICT,316.0
18-Jan-26 4:00:00 PM ICT,316.0
18-Jan-26 5:00:00 PM ICT,316.0
18-Jan-26 6:00:00 PM ICT,316.0
18-Jan-26 7:00:00 PM ICT,316.0
18-Jan-26 8:00:00 PM ICT,316.0
18-Jan-26 9:00:00 PM ICT,316.0
18-Jan-26 10:00:00 PM ICT,316.0
18-Jan-26 11:00:00 PM ICT,316.0
19-Jan-26 12:00:00 AM ICT,316.0
19-Jan-26 1:00:00 AM ICT,316.0
19-Jan-26 2:00:00 AM ICT,316.0
19-Jan-26 3:00:00 AM ICT,316.0
19-Jan-26 4:00:00 AM ICT,316.0
19-Jan-26 5:00:00 AM ICT,317.0
19-Jan-26 6:00:00 AM ICT,317.0
19-Jan-26 7:00:00 AM ICT,317.0
19-Jan-26 8:00:00 AM ICT,317.8
19-Jan-26 9:00:00 AM ICT,318.3
19-Jan-26 10:00:00 AM ICT,319.3
19-Jan-26 11:00:00 AM ICT,320.3
19-Jan-26 12:00:00 PM ICT,321.0
19-Jan-26 1:00:00 PM ICT,321.3
19-Jan-26 2:00:00 PM ICT,322.3
19-Jan-26 3:00:00 PM ICT,323.0
19-Jan-26 4:00:00 PM ICT,323.3
19-Jan-26 5:00:00 PM ICT,324.0
19-Jan-26 6:00:00 PM ICT,324.0
19-Jan-26 7:00:00 PM ICT,324.0
19-Jan-26 8:00:00 PM ICT,324.0
19-Jan-26 9:00:00 PM ICT,324.0
19-Jan-26 10:00:00 PM ICT,324.0
19-Jan-26 11:00:00 PM ICT,325.0
20-Jan-26 12:00:00 AM ICT,325.0
20-Jan-26 1:00:00 AM ICT,325.0
20-Jan-26 2:00:00 AM ICT,325.0
20-Jan-26 3:00:00 AM ICT,325.0
20-Jan-26 4:00:00 AM ICT,325.0
20-Jan-26 5:00:00 AM ICT,325.0
20-Jan-26 6:00:00 AM ICT,325.0
20-Jan-26 7:00:00 AM ICT,325.0
20-Jan-26 8:00:00 AM ICT,325.0
20-Jan-26 9:00:00 AM ICT,325.0
20-Jan-26 10:00:00 AM ICT,325.0
20-Jan-26 11:00:00 AM ICT,325.0
20-Jan-26 12:00:00 PM ICT,327.0
20-Jan-26 1:00:00 PM ICT,327.3
20-Jan-26 2:00:00 PM ICT,328.0
20-Jan-26 3:00:00 PM ICT,328.0
20-Jan-26 4:00:00 PM ICT,328.8
20-Jan-26 5:00:00 PM ICT,329.0
20-Jan-26 6:00:00 PM ICT,329.5
20-Jan-26 7:00:00 PM ICT,330.0
20-Jan-26 8:00:00 PM ICT,330.5
20-Jan-26 9:00:00 PM ICT,331.0
20-Jan-26 10:00:00 PM ICT,331.8
20-Jan-26 11:00:00 PM ICT,332.0
21-Jan-26 12:00:00 AM ICT,332.0
21-Jan-26 1:00:00 AM ICT,333.0
21-Jan-26 2:00:00 AM ICT,333.0
21-Jan-26 3:00:00 AM ICT,334.0
21-Jan-26 4:00:00 AM ICT,334.0
21-Jan-26 5:00:00 AM ICT,334.0
21-Jan-26 6:00:00 AM ICT,334.8
21-Jan-26 7:00:00 AM ICT,335.0
21-Jan-26 8:00:00 AM ICT,335.0
21-Jan-26 9:00:00 AM ICT,336.0
21-Jan-26 10:00:00 AM ICT,339.3
21-Jan-26 11:00:00 AM ICT,340.3
21-Jan-26 12:00:00 PM ICT,342.8
21-Jan-26 1:00:00 PM ICT,343.3
21-Jan-26 2:00:00 PM ICT,344.3
21-Jan-26 3:00:00 PM ICT,346.0
21-Jan-26 4:00:00 PM ICT,347.0
21-Jan-26 5:00:00 PM ICT,347.8
21-Jan-26 6:00:00 PM ICT,348.8
21-Jan-26 7:00:00 PM ICT,349.0
21-Jan-26 8:00:00 PM ICT,349.0
21-Jan-26 9:00:00 PM ICT,349.0
21-Jan-26 10:00:00 PM ICT,349.0
21-Jan-26 11:00:00 PM ICT,349.0
22-Jan-26 12:00:00 AM ICT,349.0
22-Jan-26 1:00:00 AM ICT,349.0
22-Jan-26 2:00:00 AM ICT,349.0
22-Jan-26 3:00:00 AM ICT,349.0
22-Jan-26 4:00:00 AM ICT,349.0
22-Jan-26 5:00:00 AM ICT,349.0
22-Jan-26 6:00:00 AM ICT,349.5
22-Jan-26 7:00:00 AM ICT,350.0
22-Jan-26 8:00:00 AM ICT,350.0
22-Jan-26 9:00:00 AM ICT,350.0
22-Jan-26 10:00:00 AM ICT,350.3
22-Jan-26 11:00:00 AM ICT,352.3
22-Jan-26 12:00:00 PM ICT,354.0
22-Jan-26 1:00:00 PM ICT,354.8
22-Jan-26 2:00:00 PM ICT,355.8
22-Jan-26 3:00:00 PM ICT,356.3
22-Jan-26 4:00:00 PM ICT,357.0
22-Jan-26 5:00:00 PM ICT,357.0
22-Jan-26 6:00:00 PM ICT,357.0
22-Jan-26 7:00:00 PM ICT,357.0
22-Jan-26 8:00:00 PM ICT,357.0
22-Jan-26 9:00:00 PM ICT,357.0
22-Jan-26 10:00:00 PM ICT,357.0
22-Jan-26 11:00:00 PM ICT,357.0
23-Jan-26 12:00:00 AM ICT,357.0
23-Jan-26 1:00:00 AM ICT,357.0
23-Jan-26 2:00:00 AM ICT,357.0
23-Jan-26 3:00:00 AM ICT,357.0
23-Jan-26 4:00:00 AM ICT,357.0
23-Jan-26 5:00:00 AM ICT,357.0
23-Jan-26 6:00:00 AM ICT,357.0
23-Jan-26 7:00:00 AM ICT,358.0
23-Jan-26 8:00:00 AM ICT,360.0
23-Jan-26 9:00:00 AM ICT,361.0
23-Jan-26 10:00:00 AM ICT,362.0
23-Jan-26 11:00:00 AM ICT,363.8
23-Jan-26 12:00:00 PM ICT,364.8
23-Jan-26 1:00:00 PM ICT,365.0
23-Jan-26 2:00:00 PM ICT,365.0
23-Jan-26 3:00:00 PM ICT,365.8
23-Jan-26 4:00:00 PM ICT,366.3
23-Jan-26 5:00:00 PM ICT,367.0
23-Jan-26 6:00:00 PM ICT,367.0
23-Jan-26 7:00:00 PM ICT,367.0
23-Jan-26 8:00:00 PM ICT,367.0
23-Jan-26 9:00:00 PM ICT,367.0
23-Jan-26 10:00:00 PM ICT,367.0
23-Jan-26 11:00:00 PM ICT,367.0
24-Jan-26 12:00:00 AM ICT,367.0
24-Jan-26 1:00:00 AM ICT,367.0
24-Jan-26 2:00:00 AM ICT,367.0
24-Jan-26 3:00:00 AM ICT,367.0
24-Jan-26 4:00:00 AM ICT,367.0
24-Jan-26 5:00:00 AM ICT,367.0
24-Jan-26 6:00:00 AM ICT,367.0
24-Jan-26 7:00:00 AM ICT,367.0
24-Jan-26 8:00:00 AM ICT,367.0
24-Jan-26 9:00:00 AM ICT,367.0
24-Jan-26 10:00:00 AM ICT,367.0
24-Jan-26 11:00:00 AM ICT,367.0
24-Jan-26 12:00:00 PM ICT,367.0
24-Jan-26 1:00:00 PM ICT,367.0
24-Jan-26 2:00:00 PM ICT,367.0
24-Jan-26 3:00:00 PM ICT,367.0
24-Jan-26 4:00:00 PM ICT,367.0
24-Jan-26 5:00:00 PM ICT,367.0
24-Jan-26 6:00:00 PM ICT,367.0
24-Jan-26 7:00:00 PM ICT,367.0
24-Jan-26 8:00:00 PM ICT,367.0
24-Jan-26 9:00:00 PM ICT,367.0
24-Jan-26 10:00:00 PM ICT,367.0
24-Jan-26 11:00:00 PM ICT,367.0
25-Jan-26 12:00:00 AM ICT,367.0
25-Jan-26 1:00:00 AM ICT,367.0
25-Jan-26 2:00:00 AM ICT,367.0
25-Jan-26 3:00:00 AM ICT,367.0
25-Jan-26 4:00:00 AM ICT,367.0
25-Jan-26 5:00:00 AM ICT,367.0
25-Jan-26 6:00:00 AM ICT,367.0
25-Jan-26 7:00:00 AM ICT,367.0
25-Jan-26 8:00:00 AM ICT,367.0
25-Jan-26 10:00:00 AM ICT,367.0
25-Jan-26 11:00:00 AM ICT,367.0
25-Jan-26 12:00:00 PM ICT,367.0
25-Jan-26 1:00:00 PM ICT,367.0
25-Jan-26 2:00:00 PM ICT,367.0
25-Jan-26 3:00:00 PM ICT,367.0
25-Jan-26 4:00:00 PM ICT,367.0
25-Jan-26 5:00:00 PM ICT,367.0
25-Jan-26 6:00:00 PM ICT,367.0
25-Jan-26 7:00:00 PM ICT,367.0
25-Jan-26 8:00:00 PM ICT,367.0
25-Jan-26 9:00:00 PM ICT,367.0
25-Jan-26 10:00:00 PM ICT,367.0
25-Jan-26 11:00:00 PM ICT,367.0
26-Jan-26 12:00:00 AM ICT,367.0
26-Jan-26 1:00:00 AM ICT,367.0
26-Jan-26 2:00:00 AM ICT,367.0
26-Jan-26 3:00:00 AM ICT,367.0
26-Jan-26 4:00:00 AM ICT,367.0
26-Jan-26 5:00:00 AM ICT,367.0
26-Jan-26 6:00:00 AM ICT,367.0
26-Jan-26 7:00:00 AM ICT,367.0
26-Jan-26 8:00:00 AM ICT,367.0
26-Jan-26 9:00:00 AM ICT,367.0
26-Jan-26 10:00:00 AM ICT,367.0
26-Jan-26 11:00:00 AM ICT,367.0
26-Jan-26 12:00:00 PM ICT,367.0
26-Jan-26 1:00:00 PM ICT,367.0
26-Jan-26 2:00:00 PM ICT,367.0
26-Jan-26 3:00:00 PM ICT,367.0
26-Jan-26 4:00:00 PM ICT,367.0
26-Jan-26 5:00:00 PM ICT,367.0
26-Jan-26 6:00:00 PM ICT,367.0
26-Jan-26 7:00:00 PM ICT,367.0
26-Jan-26 8:00:00 PM ICT,367.0
26-Jan-26 9:00:00 PM ICT,367.0
26-Jan-26 10:00:00 PM ICT,367.0
26-Jan-26 11:00:00 PM ICT,367.0
27-Jan-26 12:00:00 AM ICT,367.0
27-Jan-26 1:00:00 AM ICT,367.0
27-Jan-26 2:00:00 AM ICT,367.0
27-Jan-26 3:00:00 AM ICT,367.0
27-Jan-26 4:00:00 AM ICT,367.0
27-Jan-26 5:00:00 AM ICT,367.0
27-Jan-26 6:00:00 AM ICT,367.3
27-Jan-26 7:00:00 AM ICT,368.0
27-Jan-26 8:00:00 AM ICT,368.0
27-Jan-26 9:00:00 AM ICT,368.0
27-Jan-26 10:00:00 AM ICT,368.0
27-Jan-26 11:00:00 AM ICT,368.0
27-Jan-26 12:00:00 PM ICT,368.0
27-Jan-26 1:00:00 PM ICT,368.3
27-Jan-26 2:00:00 PM ICT,369.0
27-Jan-26 3:00:00 PM ICT,369.0
27-Jan-26 4:00:00 PM ICT,369.0
27-Jan-26 5:00:00 PM ICT,369.0
27-Jan-26 6:00:00 PM ICT,369.0
27-Jan-26 7:00:00 PM ICT,369.0
27-Jan-26 8:00:00 PM ICT,369.0
27-Jan-26 9:00:00 PM ICT,369.0
27-Jan-26 10:00:00 PM ICT,369.0
27-Jan-26 11:00:00 PM ICT,369.0
28-Jan-26 12:00:00 AM ICT,369.0
28-Jan-26 1:00:00 AM ICT,369.0
28-Jan-26 2:00:00 AM ICT,369.0
28-Jan-26 3:00:00 AM ICT,369.0
28-Jan-26 4:00:00 AM ICT,369.0
28-Jan-26 5:00:00 AM ICT,369.0
28-Jan-26 6:00:00 AM ICT,369.0
28-Jan-26 7:00:00 AM ICT,369.8
28-Jan-26 8:00:00 AM ICT,370.8
28-Jan-26 9:00:00 AM ICT,372.8
28-Jan-26 10:00:00 AM ICT,375.8
28-Jan-26 11:00:00 AM ICT,376.3
28-Jan-26 12:00:00 PM ICT,377.0
28-Jan-26 1:00:00 PM ICT,378.5
28-Jan-26 2:00:00 PM ICT,383.5
28-Jan-26 3:00:00 PM ICT,386.0
28-Jan-26 4:00:00 PM ICT,386.8
28-Jan-26 5:00:00 PM ICT,387.0
28-Jan-26 6:00:00 PM ICT,387.0
28-Jan-26 7:00:00 PM ICT,387.0
28-Jan-26 8:00:00 PM ICT,387.0
28-Jan-26 9:00:00 PM ICT,388.0
28-Jan-26 10:00:00 PM ICT,388.0
28-Jan-26 11:00:00 PM ICT,388.0
29-Jan-26 12:00:00 AM ICT,388.0
29-Jan-26 1:00:00 AM ICT,388.0
29-Jan-26 2:00:00 AM ICT,388.0
29-Jan-26 3:00:00 AM ICT,388.0
29-Jan-26 4:00:00 AM ICT,388.0
29-Jan-26 5:00:00 AM ICT,388.0
29-Jan-26 6:00:00 AM ICT,388.0
29-Jan-26 7:00:00 AM ICT,389.0
29-Jan-26 8:00:00 AM ICT,392.8
29-Jan-26 9:00:00 AM ICT,393.0
29-Jan-26 10:00:00 AM ICT,394.8
29-Jan-26 11:00:00 AM ICT,395.0
29-Jan-26 12:00:00 PM ICT,396.8
29-Jan-26 1:00:00 PM ICT,397.3
29-Jan-26 2:00:00 PM ICT,398.0
29-Jan-26 3:00:00 PM ICT,398.0
29-Jan-26 4:00:00 PM ICT,400.0
29-Jan-26 5:00:00 PM ICT,400.0
29-Jan-26 6:00:00 PM ICT,400.0
29-Jan-26 7:00:00 PM ICT,401.3
29-Jan-26 8:00:00 PM ICT,404.0
29-Jan-26 9:00:00 PM ICT,407.3
29-Jan-26 10:00:00 PM ICT,410.5
29-Jan-26 11:00:00 PM ICT,413.5
30-Jan-26 12:00:00 AM ICT,416.0
30-Jan-26 1:00:00 AM ICT,417.0
30-Jan-26 2:00:00 AM ICT,417.5
30-Jan-26 3:00:00 AM ICT,418.0
30-Jan-26 4:00:00 AM ICT,418.0
30-Jan-26 5:00:00 AM ICT,418.0
30-Jan-26 6:00:00 AM ICT,418.0
30-Jan-26 7:00:00 AM ICT,419.8
30-Jan-26 8:00:00 AM ICT,422.0
30-Jan-26 9:00:00 AM ICT,422.5
30-Jan-26 10:00:00 AM ICT,423.8
30-Jan-26 11:00:00 AM ICT,424.8
30-Jan-26 12:00:00 PM ICT,425.0
30-Jan-26 1:00:00 PM ICT,426.0
30-Jan-26 2:00:00 PM ICT,427.0
30-Jan-26 3:00:00 PM ICT,427.8
30-Jan-26 4:00:00 PM ICT,428.0
30-Jan-26 5:00:00 PM ICT,429.0
30-Jan-26 6:00:00 PM ICT,429.0
30-Jan-26 7:00:00 PM ICT,429.0
30-Jan-26 8:00:00 PM ICT,429.0
30-Jan-26 9:00:00 PM ICT,429.0
30-Jan-26 10:00:00 PM ICT,429.0
30-Jan-26 11:00:00 PM ICT,429.0
31-Jan-26 12:00:00 AM ICT,430.0
31-Jan-26 1:00:00 AM ICT,430.0
31-Jan-26 2:00:00 AM ICT,430.0
31-Jan-26 3:00:00 AM ICT,430.0
31-Jan-26 4:00:00 AM ICT,430.0
31-Jan-26 5:00:00 AM ICT,430.0
31-Jan-26 6:00:00 AM ICT,430.0
31-Jan-26 7:00:00 AM ICT,430.0
31-Jan-26 8:00:00 AM ICT,430.0
31-Jan-26 9:00:00 AM ICT,430.0
31-Jan-26 10:00:00 AM ICT,430.0
31-Jan-26 11:00:00 AM ICT,430.0
31-Jan-26 12:00:00 PM ICT,430.0
31-Jan-26 1:00:00 PM ICT,430.8
31-Jan-26 2:00:00 PM ICT,431.0
31-Jan-26 3:00:00 PM ICT,431.0
31-Jan-26 4:00:00 PM ICT,431.0
31-Jan-26 5:00:00 PM ICT,431.0
31-Jan-26 6:00:00 PM ICT,431.0
31-Jan-26 7:00:00 PM ICT,431.0
31-Jan-26 8:00:00 PM ICT,431.0
31-Jan-26 9:00:00 PM ICT,431.0
31-Jan-26 10:00:00 PM ICT,431.0
31-Jan-26 11:00:00 PM ICT,431.0
01-Feb-26 12:00:00 AM ICT,431.0
01-Feb-26 1:00:00 AM ICT,431.0
01-Feb-26 2:00:00 AM ICT,431.0
01-Feb-26 3:00:00 AM ICT,431.0
01-Feb-26 4:00:00 AM ICT,431.0
01-Feb-26 5:00:00 AM ICT,431.0
01-Feb-26 6:00:00 AM ICT,431.0
01-Feb-26 7:00:00 AM ICT,431.0
01-Feb-26 8:00:00 AM ICT,431.0
01-Feb-26 9:00:00 AM ICT,431.0
01-Feb-26 10:00:00 AM ICT,431.0
01-Feb-26 11:00:00 AM ICT,431.0
01-Feb-26 12:00:00 PM ICT,431.0
01-Feb-26 1:00:00 PM ICT,431.0
01-Feb-26 2:00:00 PM ICT,431.0
01-Feb-26 3:00:00 PM ICT,431.0
01-Feb-26 4:00:00 PM ICT,431.0
01-Feb-26 5:00:00 PM ICT,431.0
01-Feb-26 6:00:00 PM ICT,431.0
01-Feb-26 7:00:00 PM ICT,431.0
01-Feb-26 8:00:00 PM ICT,431.5
01-Feb-26 9:00:00 PM ICT,432.0
