Timestamp,PT102ROWaterSupply_Pres(bar)
09-Feb-26 5:30:00 AM ICT,6.5
09-Feb-26 6:00:00 AM ICT,6.5
09-Feb-26 6:30:00 AM ICT,6.5
09-Feb-26 7:00:00 AM ICT,6.5
09-Feb-26 7:30:00 AM ICT,6.5
09-Feb-26 8:00:00 AM ICT,6.5
09-Feb-26 8:30:00 AM ICT,6.5
09-Feb-26 9:00:00 AM ICT,6.5
09-Feb-26 9:30:00 AM ICT,6.5
09-Feb-26 10:00:00 AM ICT,6.5
09-Feb-26 10:30:00 AM ICT,6.5
09-Feb-26 11:00:00 AM ICT,6.5
09-Feb-26 11:30:00 AM ICT,6.5
09-Feb-26 12:00:00 PM ICT,6.5
09-Feb-26 12:30:00 PM ICT,6.5
09-Feb-26 1:00:00 PM ICT,6.5
09-Feb-26 1:30:00 PM ICT,6.5
09-Feb-26 2:00:00 PM ICT,6.5
09-Feb-26 2:30:00 PM ICT,6.5
09-Feb-26 3:00:00 PM ICT,6.5
09-Feb-26 3:30:00 PM ICT,6.5
09-Feb-26 4:00:00 PM ICT,6.5
09-Feb-26 4:30:00 PM ICT,6.5
09-Feb-26 5:00:00 PM ICT,6.5
09-Feb-26 5:30:00 PM ICT,6.5
09-Feb-26 6:00:00 PM ICT,6.5
09-Feb-26 6:30:00 PM ICT,6.5
09-Feb-26 7:00:00 PM ICT,6.5
09-Feb-26 7:30:00 PM ICT,6.5
09-Feb-26 8:00:00 PM ICT,6.5
09-Feb-26 8:30:00 PM ICT,6.5
09-Feb-26 9:00:00 PM ICT,6.5
09-Feb-26 9:30:00 PM ICT,6.5
09-Feb-26 10:00:00 PM ICT,6.5
09-Feb-26 10:30:00 PM ICT,6.5
09-Feb-26 11:00:00 PM ICT,6.5
09-Feb-26 11:30:00 PM ICT,6.5
10-Feb-26 12:00:00 AM ICT,6.5
10-Feb-26 12:30:00 AM ICT,6.5
10-Feb-26 1:00:00 AM ICT,6.5
10-Feb-26 1:30:00 AM ICT,6.5
10-Feb-26 2:00:00 AM ICT,6.5
10-Feb-26 2:30:00 AM ICT,6.5
10-Feb-26 3:00:00 AM ICT,6.5
10-Feb-26 3:30:00 AM ICT,6.5
10-Feb-26 4:00:00 AM ICT,6.5
10-Feb-26 4:30:00 AM ICT,6.5
10-Feb-26 5:00:00 AM ICT,6.5
10-Feb-26 5:30:00 AM ICT,6.5
10-Feb-26 6:00:00 AM ICT,6.5
10-Feb-26 6:30:00 AM ICT,6.5
10-Feb-26 7:00:00 AM ICT,6.5
10-Feb-26 7:30:00 AM ICT,6.5
10-Feb-26 8:00:00 AM ICT,6.5
10-Feb-26 8:30:00 AM ICT,6.5
10-Feb-26 9:00:00 AM ICT,6.5
10-Feb-26 9:30:00 AM ICT,6.5
10-Feb-26 10:00:00 AM ICT,6.5
10-Feb-26 10:30:00 AM ICT,6.5
10-Feb-26 11:00:00 AM ICT,6.5
10-Feb-26 11:30:00 AM ICT,6.5
10-Feb-26 12:00:00 PM ICT,6.5
10-Feb-26 12:30:00 PM ICT,6.5
10-Feb-26 1:00:00 PM ICT,6.5
10-Feb-26 1:30:00 PM ICT,6.5
10-Feb-26 2:00:00 PM ICT,6.5
10-Feb-26 2:30:00 PM ICT,6.5
10-Feb-26 3:00:00 PM ICT,6.5
10-Feb-26 3:30:00 PM ICT,6.5
10-Feb-26 4:00:00 PM ICT,6.5
10-Feb-26 4:30:00 PM ICT,6.5
10-Feb-26 5:00:00 PM ICT,6.0
10-Feb-26 5:30:00 PM ICT,6.5
10-Feb-26 6:00:00 PM ICT,6.5
10-Feb-26 6:30:00 PM ICT,6.5
10-Feb-26 7:00:00 PM ICT,6.5
10-Feb-26 7:30:00 PM ICT,6.5
10-Feb-26 8:00:00 PM ICT,6.5
10-Feb-26 8:30:00 PM ICT,6.5
10-Feb-26 9:00:00 PM ICT,6.5
10-Feb-26 9:30:00 PM ICT,6.5
10-Feb-26 10:00:00 PM ICT,6.5
10-Feb-26 10:30:00 PM ICT,6.5
10-Feb-26 11:00:00 PM ICT,6.5
10-Feb-26 11:30:00 PM ICT,6.5
11-Feb-26 12:00:00 AM ICT,6.5
11-Feb-26 12:30:00 AM ICT,6.5
11-Feb-26 1:00:00 AM ICT,6.5
11-Feb-26 1:30:00 AM ICT,6.5
11-Feb-26 2:00:00 AM ICT,6.5
11-Feb-26 2:30:00 AM ICT,6.5
11-Feb-26 3:00:00 AM ICT,6.5
11-Feb-26 3:30:00 AM ICT,6.5
11-Feb-26 4:00:00 AM ICT,6.5
11-Feb-26 4:30:00 AM ICT,6.5
11-Feb-26 5:00:00 AM ICT,6.5
11-Feb-26 5:30:00 AM ICT,6.5
11-Feb-26 6:00:00 AM ICT,6.5
11-Feb-26 6:30:00 AM ICT,6.5
11-Feb-26 7:00:00 AM ICT,6.5
11-Feb-26 7:30:00 AM ICT,6.5
11-Feb-26 8:00:00 AM ICT,6.5
11-Feb-26 8:30:00 AM ICT,6.5
11-Feb-26 9:00:00 AM ICT,6.5
11-Feb-26 9:30:00 AM ICT,6.5
11-Feb-26 10:00:00 AM ICT,6.5
11-Feb-26 10:30:00 AM ICT,6.5
11-Feb-26 11:00:00 AM ICT,6.5
11-Feb-26 11:30:00 AM ICT,6.5
11-Feb-26 12:00:00 PM ICT,6.5
11-Feb-26 12:30:00 PM ICT,6.5
11-Feb-26 1:00:00 PM ICT,6.5
11-Feb-26 1:30:00 PM ICT,6.5
11-Feb-26 2:00:00 PM ICT,6.5
11-Feb-26 2:30:00 PM ICT,6.5
11-Feb-26 3:00:00 PM ICT,6.5
11-Feb-26 3:30:00 PM ICT,6.5
11-Feb-26 4:00:00 PM ICT,6.5
11-Feb-26 4:30:00 PM ICT,6.5
11-Feb-26 5:00:00 PM ICT,6.5
11-Feb-26 5:30:00 PM ICT,6.5
11-Feb-26 6:00:00 PM ICT,6.5
11-Feb-26 6:30:00 PM ICT,6.5
11-Feb-26 7:00:00 PM ICT,6.5
11-Feb-26 7:30:00 PM ICT,6.5
11-Feb-26 8:00:00 PM ICT,6.5
11-Feb-26 8:30:00 PM ICT,6.5
11-Feb-26 9:00:00 PM ICT,6.5
11-Feb-26 9:30:00 PM ICT,6.5
11-Feb-26 10:00:00 PM ICT,6.5
11-Feb-26 10:30:00 PM ICT,6.5
11-Feb-26 11:00:00 PM ICT,6.5
11-Feb-26 11:30:00 PM ICT,6.5
12-Feb-26 12:00:00 AM ICT,6.5
12-Feb-26 12:30:00 AM ICT,6.5
12-Feb-26 1:00:00 AM ICT,6.5
12-Feb-26 1:30:00 AM ICT,6.5
12-Feb-26 2:00:00 AM ICT,6.5
12-Feb-26 2:30:00 AM ICT,6.5
12-Feb-26 3:00:00 AM ICT,6.5
12-Feb-26 3:30:00 AM ICT,6.5
12-Feb-26 4:00:00 AM ICT,6.5
12-Feb-26 4:30:00 AM ICT,6.5
12-Feb-26 5:00:00 AM ICT,6.5
12-Feb-26 5:30:00 AM ICT,6.5
12-Feb-26 6:00:00 AM ICT,6.5
12-Feb-26 6:30:00 AM ICT,8.4
12-Feb-26 7:00:00 AM ICT,8.4
12-Feb-26 7:30:00 AM ICT,6.5
12-Feb-26 8:00:00 AM ICT,6.5
12-Feb-26 8:30:00 AM ICT,6.5
12-Feb-26 9:00:00 AM ICT,6.5
12-Feb-26 9:30:00 AM ICT,6.5
12-Feb-26 10:00:00 AM ICT,6.3
12-Feb-26 10:30:00 AM ICT,5.9
12-Feb-26 11:00:00 AM ICT,5.5
12-Feb-26 11:30:00 AM ICT,5.2
12-Feb-26 12:00:00 PM ICT,4.6
12-Feb-26 12:30:00 PM ICT,3.9
12-Feb-26 1:00:00 PM ICT,6.4
12-Feb-26 1:30:00 PM ICT,6.5
12-Feb-26 2:00:00 PM ICT,6.5
12-Feb-26 2:30:00 PM ICT,6.2
12-Feb-26 3:00:00 PM ICT,6.3
12-Feb-26 3:30:00 PM ICT,5.8
12-Feb-26 4:00:00 PM ICT,6.3
12-Feb-26 4:30:00 PM ICT,6.5
12-Feb-26 5:00:00 PM ICT,6.5
12-Feb-26 5:30:00 PM ICT,6.5
12-Feb-26 6:00:00 PM ICT,6.5
12-Feb-26 6:30:00 PM ICT,6.5
12-Feb-26 7:00:00 PM ICT,6.5
12-Feb-26 7:30:00 PM ICT,6.5
12-Feb-26 8:00:00 PM ICT,6.5
12-Feb-26 8:30:00 PM ICT,6.5
12-Feb-26 9:00:00 PM ICT,6.5
12-Feb-26 9:30:00 PM ICT,6.5
12-Feb-26 10:00:00 PM ICT,6.5
12-Feb-26 10:30:00 PM ICT,6.5
12-Feb-26 11:00:00 PM ICT,6.5
12-Feb-26 11:30:00 PM ICT,6.5
13-Feb-26 12:00:00 AM ICT,6.5
13-Feb-26 12:30:00 AM ICT,6.5
13-Feb-26 1:00:00 AM ICT,6.5
13-Feb-26 1:30:00 AM ICT,6.5
13-Feb-26 2:00:00 AM ICT,6.5
13-Feb-26 2:30:00 AM ICT,6.5
13-Feb-26 3:00:00 AM ICT,6.5
13-Feb-26 3:30:00 AM ICT,6.5
13-Feb-26 4:00:00 AM ICT,6.5
13-Feb-26 4:30:00 AM ICT,6.5
13-Feb-26 5:00:00 AM ICT,6.5
13-Feb-26 5:30:00 AM ICT,6.5
13-Feb-26 6:00:00 AM ICT,6.5
13-Feb-26 6:30:00 AM ICT,6.5
13-Feb-26 7:00:00 AM ICT,6.5
13-Feb-26 7:30:00 AM ICT,6.5
13-Feb-26 8:00:00 AM ICT,6.5
13-Feb-26 8:30:00 AM ICT,6.5
13-Feb-26 9:00:00 AM ICT,6.5
13-Feb-26 9:30:00 AM ICT,6.5
13-Feb-26 10:00:00 AM ICT,6.5
13-Feb-26 10:30:00 AM ICT,6.5
13-Feb-26 11:00:00 AM ICT,0.0
13-Feb-26 11:30:00 AM ICT,0.0
13-Feb-26 12:00:00 PM ICT,0.1
13-Feb-26 12:30:00 PM ICT,4.9
13-Feb-26 1:00:00 PM ICT,2.3
13-Feb-26 1:30:00 PM ICT,1.6
13-Feb-26 2:00:00 PM ICT,1.1
13-Feb-26 2:30:00 PM ICT,3.8
13-Feb-26 3:00:00 PM ICT,0.0
13-Feb-26 3:30:00 PM ICT,0.0
13-Feb-26 4:00:00 PM ICT,6.5
13-Feb-26 4:30:00 PM ICT,5.4
13-Feb-26 5:00:00 PM ICT,5.3
13-Feb-26 5:30:00 PM ICT,4.9
13-Feb-26 6:00:00 PM ICT,4.5
13-Feb-26 6:30:00 PM ICT,4.3
13-Feb-26 7:00:00 PM ICT,4.0
13-Feb-26 7:30:00 PM ICT,3.8
13-Feb-26 8:00:00 PM ICT,3.6
13-Feb-26 8:30:00 PM ICT,3.4
13-Feb-26 9:00:00 PM ICT,3.3
13-Feb-26 9:30:00 PM ICT,3.1
13-Feb-26 10:00:00 PM ICT,3.0
13-Feb-26 10:30:00 PM ICT,2.9
13-Feb-26 11:00:00 PM ICT,2.8
13-Feb-26 11:30:00 PM ICT,2.7
14-Feb-26 12:00:00 AM ICT,2.6
14-Feb-26 12:30:00 AM ICT,2.5
14-Feb-26 1:00:00 AM ICT,2.4
14-Feb-26 1:30:00 AM ICT,2.4
14-Feb-26 2:00:00 AM ICT,2.3
14-Feb-26 2:30:00 AM ICT,2.2
14-Feb-26 3:00:00 AM ICT,2.2
14-Feb-26 3:30:00 AM ICT,2.1
14-Feb-26 4:00:00 AM ICT,2.1
14-Feb-26 4:30:00 AM ICT,2.0
14-Feb-26 5:00:00 AM ICT,2.0
14-Feb-26 5:30:00 AM ICT,1.9
14-Feb-26 6:00:00 AM ICT,1.9
14-Feb-26 6:30:00 AM ICT,1.8
14-Feb-26 7:00:00 AM ICT,1.8
14-Feb-26 7:30:00 AM ICT,1.8
14-Feb-26 8:00:00 AM ICT,1.7
14-Feb-26 8:30:00 AM ICT,1.7
14-Feb-26 9:00:00 AM ICT,1.6
14-Feb-26 9:30:00 AM ICT,1.6
14-Feb-26 10:00:00 AM ICT,1.6
14-Feb-26 10:30:00 AM ICT,3.6
14-Feb-26 11:00:00 AM ICT,5.7
14-Feb-26 11:30:00 AM ICT,6.7
14-Feb-26 12:00:00 PM ICT,6.7
14-Feb-26 12:30:00 PM ICT,5.9
14-Feb-26 1:00:00 PM ICT,5.9
14-Feb-26 1:30:00 PM ICT,5.9
14-Feb-26 2:00:00 PM ICT,5.5
14-Feb-26 2:30:00 PM ICT,6.0
14-Feb-26 3:00:00 PM ICT,5.7
14-Feb-26 3:30:00 PM ICT,5.6
14-Feb-26 4:00:00 PM ICT,5.9
14-Feb-26 4:30:00 PM ICT,5.9
14-Feb-26 5:00:00 PM ICT,5.5
14-Feb-26 5:30:00 PM ICT,5.6
14-Feb-26 6:00:00 PM ICT,5.7
14-Feb-26 6:30:00 PM ICT,5.6
14-Feb-26 7:00:00 PM ICT,5.7
14-Feb-26 7:30:00 PM ICT,5.9
14-Feb-26 8:00:00 PM ICT,6.0
14-Feb-26 8:30:00 PM ICT,5.9
14-Feb-26 9:00:00 PM ICT,5.5
14-Feb-26 9:30:00 PM ICT,5.9
14-Feb-26 10:00:00 PM ICT,5.9
14-Feb-26 10:30:00 PM ICT,6.0
14-Feb-26 11:00:00 PM ICT,5.5
14-Feb-26 11:30:00 PM ICT,5.9
15-Feb-26 12:00:00 AM ICT,6.0
15-Feb-26 12:30:00 AM ICT,5.7
15-Feb-26 1:00:00 AM ICT,6.0
15-Feb-26 1:30:00 AM ICT,5.5
15-Feb-26 2:00:00 AM ICT,6.1
15-Feb-26 2:30:00 AM ICT,5.5
15-Feb-26 3:00:00 AM ICT,6.1
15-Feb-26 3:30:00 AM ICT,5.5
15-Feb-26 4:00:00 AM ICT,6.2
15-Feb-26 4:30:00 AM ICT,5.5
15-Feb-26 5:00:00 AM ICT,6.3
15-Feb-26 5:30:00 AM ICT,5.5
15-Feb-26 6:00:00 AM ICT,6.0
15-Feb-26 6:30:00 AM ICT,5.8
15-Feb-26 7:00:00 AM ICT,5.5
15-Feb-26 7:30:00 AM ICT,6.0
15-Feb-26 8:00:00 AM ICT,5.8
15-Feb-26 8:30:00 AM ICT,5.7
15-Feb-26 9:00:00 AM ICT,5.9
15-Feb-26 9:30:00 AM ICT,6.0
15-Feb-26 10:00:00 AM ICT,5.5
15-Feb-26 10:30:00 AM ICT,5.8
15-Feb-26 11:00:00 AM ICT,5.9
15-Feb-26 11:30:00 AM ICT,5.9
15-Feb-26 12:00:00 PM ICT,5.7
15-Feb-26 12:30:00 PM ICT,5.6
15-Feb-26 1:00:00 PM ICT,5.6
15-Feb-26 1:30:00 PM ICT,5.9
15-Feb-26 2:00:00 PM ICT,5.8
15-Feb-26 2:30:00 PM ICT,5.9
15-Feb-26 3:00:00 PM ICT,5.6
15-Feb-26 3:30:00 PM ICT,5.9
15-Feb-26 4:00:00 PM ICT,5.5
15-Feb-26 4:30:00 PM ICT,6.0
15-Feb-26 5:00:00 PM ICT,5.6
15-Feb-26 5:30:00 PM ICT,5.9
15-Feb-26 6:00:00 PM ICT,5.9
15-Feb-26 6:30:00 PM ICT,5.8
15-Feb-26 7:00:00 PM ICT,5.9
15-Feb-26 7:30:00 PM ICT,5.9
15-Feb-26 8:00:00 PM ICT,6.0
15-Feb-26 8:30:00 PM ICT,5.6
15-Feb-26 9:00:00 PM ICT,5.6
15-Feb-26 9:30:00 PM ICT,5.9
15-Feb-26 10:00:00 PM ICT,5.9
15-Feb-26 10:30:00 PM ICT,6.0
15-Feb-26 11:00:00 PM ICT,5.5
15-Feb-26 11:30:00 PM ICT,5.9
16-Feb-26 12:00:00 AM ICT,6.0
16-Feb-26 12:30:00 AM ICT,5.7
16-Feb-26 1:00:00 AM ICT,5.5
16-Feb-26 1:30:00 AM ICT,5.9
16-Feb-26 2:00:00 AM ICT,6.0
16-Feb-26 2:30:00 AM ICT,5.9
16-Feb-26 3:00:00 AM ICT,5.6
16-Feb-26 3:30:00 AM ICT,5.8
16-Feb-26 4:00:00 AM ICT,5.9
16-Feb-26 4:30:00 AM ICT,6.0
16-Feb-26 5:00:00 AM ICT,5.5
16-Feb-26 5:30:00 AM ICT,5.9
16-Feb-26 6:00:00 AM ICT,7.5
16-Feb-26 6:30:00 AM ICT,7.5
16-Feb-26 7:00:00 AM ICT,7.5
16-Feb-26 7:30:00 AM ICT,6.4
16-Feb-26 8:00:00 AM ICT,6.0
16-Feb-26 8:30:00 AM ICT,6.1
16-Feb-26 9:00:00 AM ICT,6.1
16-Feb-26 9:30:00 AM ICT,5.5
16-Feb-26 10:00:00 AM ICT,5.6
16-Feb-26 10:30:00 AM ICT,5.8
16-Feb-26 11:00:00 AM ICT,5.7
16-Feb-26 11:30:00 AM ICT,5.6
16-Feb-26 12:00:00 PM ICT,5.6
16-Feb-26 12:30:00 PM ICT,5.8
16-Feb-26 1:00:00 PM ICT,5.5
16-Feb-26 1:30:00 PM ICT,5.4
16-Feb-26 2:00:00 PM ICT,6.0
16-Feb-26 2:30:00 PM ICT,6.3
16-Feb-26 3:00:00 PM ICT,6.0
16-Feb-26 3:30:00 PM ICT,5.9
16-Feb-26 4:00:00 PM ICT,5.9
16-Feb-26 4:30:00 PM ICT,6.2
16-Feb-26 5:00:00 PM ICT,6.1
16-Feb-26 5:30:00 PM ICT,6.4
16-Feb-26 6:00:00 PM ICT,5.6
16-Feb-26 6:30:00 PM ICT,6.1
16-Feb-26 7:00:00 PM ICT,5.1
16-Feb-26 7:30:00 PM ICT,6.3
16-Feb-26 8:00:00 PM ICT,6.2
16-Feb-26 8:30:00 PM ICT,5.3
16-Feb-26 9:00:00 PM ICT,6.0
16-Feb-26 9:30:00 PM ICT,5.5
16-Feb-26 10:00:00 PM ICT,6.3
16-Feb-26 10:30:00 PM ICT,6.2
16-Feb-26 11:00:00 PM ICT,5.4
16-Feb-26 11:30:00 PM ICT,5.0
17-Feb-26 12:00:00 AM ICT,6.0
17-Feb-26 12:30:00 AM ICT,5.8
17-Feb-26 1:00:00 AM ICT,6.3
17-Feb-26 1:30:00 AM ICT,5.6
17-Feb-26 2:00:00 AM ICT,5.9
17-Feb-26 2:30:00 AM ICT,5.2
17-Feb-26 3:00:00 AM ICT,6.3
17-Feb-26 3:30:00 AM ICT,6.1
17-Feb-26 4:00:00 AM ICT,5.9
17-Feb-26 4:30:00 AM ICT,5.4
17-Feb-26 5:00:00 AM ICT,5.1
17-Feb-26 5:30:00 AM ICT,6.0
17-Feb-26 6:00:00 AM ICT,6.1
17-Feb-26 6:30:00 AM ICT,6.0
17-Feb-26 7:00:00 AM ICT,5.5
17-Feb-26 7:30:00 AM ICT,5.1
17-Feb-26 8:00:00 AM ICT,4.8
17-Feb-26 8:30:00 AM ICT,0.0
17-Feb-26 9:00:00 AM ICT,0.0
17-Feb-26 9:30:00 AM ICT,0.0
17-Feb-26 10:00:00 AM ICT,0.0
17-Feb-26 10:30:00 AM ICT,0.0
17-Feb-26 11:00:00 AM ICT,0.0
17-Feb-26 11:30:00 AM ICT,0.0
17-Feb-26 12:00:00 PM ICT,0.0
17-Feb-26 12:30:00 PM ICT,0.0
17-Feb-26 1:00:00 PM ICT,0.0
17-Feb-26 1:30:00 PM ICT,0.0
17-Feb-26 2:00:00 PM ICT,0.0
17-Feb-26 2:30:00 PM ICT,0.0
17-Feb-26 3:00:00 PM ICT,0.0
17-Feb-26 3:30:00 PM ICT,0.0
17-Feb-26 4:00:00 PM ICT,0.0
17-Feb-26 4:30:00 PM ICT,0.0
17-Feb-26 5:00:00 PM ICT,0.0
17-Feb-26 5:30:00 PM ICT,0.0
17-Feb-26 6:00:00 PM ICT,0.0
17-Feb-26 6:30:00 PM ICT,0.0
17-Feb-26 7:00:00 PM ICT,0.0
17-Feb-26 7:30:00 PM ICT,0.0
17-Feb-26 8:00:00 PM ICT,0.0
17-Feb-26 8:30:00 PM ICT,0.0
17-Feb-26 9:00:00 PM ICT,0.0
17-Feb-26 9:30:00 PM ICT,0.0
17-Feb-26 10:00:00 PM ICT,0.0
17-Feb-26 10:30:00 PM ICT,0.0
17-Feb-26 11:00:00 PM ICT,0.0
17-Feb-26 11:30:00 PM ICT,0.0
18-Feb-26 12:00:00 AM ICT,0.0
18-Feb-26 12:30:00 AM ICT,0.0
18-Feb-26 1:00:00 AM ICT,0.0
18-Feb-26 1:30:00 AM ICT,0.0
18-Feb-26 2:00:00 AM ICT,0.0
18-Feb-26 2:30:00 AM ICT,0.0
18-Feb-26 3:00:00 AM ICT,0.0
18-Feb-26 3:30:00 AM ICT,0.0
18-Feb-26 4:00:00 AM ICT,0.0
18-Feb-26 4:30:00 AM ICT,0.0
18-Feb-26 5:00:00 AM ICT,0.0
18-Feb-26 5:30:00 AM ICT,0.0
18-Feb-26 6:00:00 AM ICT,0.0
18-Feb-26 6:30:00 AM ICT,0.0
18-Feb-26 7:00:00 AM ICT,0.0
18-Feb-26 7:30:00 AM ICT,0.0
18-Feb-26 8:00:00 AM ICT,0.0
18-Feb-26 8:30:00 AM ICT,0.0
18-Feb-26 9:00:00 AM ICT,0.0
18-Feb-26 9:30:00 AM ICT,5.7
18-Feb-26 10:00:00 AM ICT,5.5
18-Feb-26 10:30:00 AM ICT,5.9
18-Feb-26 11:00:00 AM ICT,5.8
18-Feb-26 11:30:00 AM ICT,5.9
18-Feb-26 12:00:00 PM ICT,5.7
18-Feb-26 12:30:00 PM ICT,5.7
