Timestamp,PT102ROWaterSupply_Pres(bar)
18-Feb-26 1:00:00 PM ICT,5.6
18-Feb-26 1:30:00 PM ICT,5.6
18-Feb-26 2:00:00 PM ICT,6.0
18-Feb-26 2:30:00 PM ICT,5.8
18-Feb-26 3:00:00 PM ICT,6.0
18-Feb-26 3:30:00 PM ICT,6.0
18-Feb-26 4:00:00 PM ICT,5.9
18-Feb-26 4:30:00 PM ICT,5.6
18-Feb-26 5:00:00 PM ICT,5.5
18-Feb-26 5:30:00 PM ICT,5.9
18-Feb-26 6:00:00 PM ICT,6.0
18-Feb-26 6:30:00 PM ICT,5.6
18-Feb-26 7:00:00 PM ICT,5.6
18-Feb-26 7:30:00 PM ICT,5.9
18-Feb-26 8:00:00 PM ICT,5.6
18-Feb-26 8:30:00 PM ICT,6.0
18-Feb-26 9:00:00 PM ICT,5.7
18-Feb-26 9:30:00 PM ICT,5.9
18-Feb-26 10:00:00 PM ICT,5.5
18-Feb-26 10:30:00 PM ICT,5.6
18-Feb-26 11:00:00 PM ICT,5.5
18-Feb-26 11:30:00 PM ICT,5.6
19-Feb-26 12:00:00 AM ICT,5.5
19-Feb-26 12:30:00 AM ICT,5.6
19-Feb-26 1:00:00 AM ICT,5.5
19-Feb-26 1:30:00 AM ICT,6.0
19-Feb-26 2:00:00 AM ICT,5.6
19-Feb-26 2:30:00 AM ICT,6.0
19-Feb-26 3:00:00 AM ICT,5.9
19-Feb-26 3:30:00 AM ICT,5.6
19-Feb-26 4:00:00 AM ICT,6.0
19-Feb-26 4:30:00 AM ICT,5.5
19-Feb-26 5:00:00 AM ICT,5.7
19-Feb-26 5:30:00 AM ICT,5.9
19-Feb-26 6:00:00 AM ICT,5.6
19-Feb-26 6:30:00 AM ICT,5.7
19-Feb-26 7:00:00 AM ICT,5.5
19-Feb-26 7:30:00 AM ICT,5.9
19-Feb-26 8:00:00 AM ICT,5.6
19-Feb-26 8:30:00 AM ICT,5.6
19-Feb-26 9:00:00 AM ICT,6.0
19-Feb-26 9:30:00 AM ICT,5.5
19-Feb-26 10:00:00 AM ICT,5.7
19-Feb-26 10:30:00 AM ICT,5.5
19-Feb-26 11:00:00 AM ICT,5.7
19-Feb-26 11:30:00 AM ICT,5.5
19-Feb-26 12:00:00 PM ICT,5.7
19-Feb-26 12:30:00 PM ICT,5.5
19-Feb-26 1:00:00 PM ICT,5.7
19-Feb-26 1:30:00 PM ICT,5.5
19-Feb-26 2:00:00 PM ICT,5.7
19-Feb-26 2:30:00 PM ICT,5.5
19-Feb-26 3:00:00 PM ICT,5.7
19-Feb-26 3:30:00 PM ICT,5.5
19-Feb-26 4:00:00 PM ICT,5.7
19-Feb-26 4:30:00 PM ICT,5.5
19-Feb-26 5:00:00 PM ICT,6.0
19-Feb-26 5:30:00 PM ICT,5.5
19-Feb-26 6:00:00 PM ICT,5.8
19-Feb-26 6:30:00 PM ICT,5.5
19-Feb-26 7:00:00 PM ICT,5.7
19-Feb-26 7:30:00 PM ICT,5.9
19-Feb-26 8:00:00 PM ICT,5.5
19-Feb-26 8:30:00 PM ICT,6.0
19-Feb-26 9:00:00 PM ICT,6.1
19-Feb-26 9:30:00 PM ICT,5.5
19-Feb-26 10:00:00 PM ICT,5.7
19-Feb-26 10:30:00 PM ICT,5.8
19-Feb-26 11:00:00 PM ICT,5.5
19-Feb-26 11:30:00 PM ICT,6.0
20-Feb-26 12:00:00 AM ICT,6.1
20-Feb-26 12:30:00 AM ICT,5.5
20-Feb-26 1:00:00 AM ICT,5.6
20-Feb-26 1:30:00 AM ICT,6.0
20-Feb-26 2:00:00 AM ICT,5.9
20-Feb-26 2:30:00 AM ICT,5.5
20-Feb-26 3:00:00 AM ICT,5.6
20-Feb-26 3:30:00 AM ICT,6.1
20-Feb-26 4:00:00 AM ICT,5.8
20-Feb-26 4:30:00 AM ICT,5.9
20-Feb-26 5:00:00 AM ICT,5.5
20-Feb-26 5:30:00 AM ICT,5.6
20-Feb-26 6:00:00 AM ICT,5.6
20-Feb-26 6:30:00 AM ICT,6.0
20-Feb-26 7:00:00 AM ICT,6.1
20-Feb-26 7:30:00 AM ICT,5.5
20-Feb-26 8:00:00 AM ICT,5.6
20-Feb-26 8:30:00 AM ICT,6.1
20-Feb-26 9:00:00 AM ICT,6.1
20-Feb-26 9:30:00 AM ICT,5.5
20-Feb-26 10:00:00 AM ICT,5.5
20-Feb-26 10:30:00 AM ICT,5.8
20-Feb-26 11:00:00 AM ICT,5.7
20-Feb-26 11:30:00 AM ICT,6.2
20-Feb-26 12:00:00 PM ICT,5.9
20-Feb-26 12:30:00 PM ICT,5.5
20-Feb-26 1:00:00 PM ICT,5.6
20-Feb-26 1:30:00 PM ICT,6.0
20-Feb-26 2:00:00 PM ICT,5.9
20-Feb-26 2:30:00 PM ICT,5.5
20-Feb-26 3:00:00 PM ICT,6.0
20-Feb-26 3:30:00 PM ICT,6.1
20-Feb-26 4:00:00 PM ICT,6.3
20-Feb-26 4:30:00 PM ICT,6.0
20-Feb-26 5:00:00 PM ICT,5.4
20-Feb-26 5:30:00 PM ICT,6.0
20-Feb-26 6:00:00 PM ICT,5.7
20-Feb-26 6:30:00 PM ICT,5.5
20-Feb-26 7:00:00 PM ICT,5.9
20-Feb-26 7:30:00 PM ICT,6.0
20-Feb-26 8:00:00 PM ICT,5.6
20-Feb-26 8:30:00 PM ICT,5.9
20-Feb-26 9:00:00 PM ICT,5.7
20-Feb-26 9:30:00 PM ICT,5.8
20-Feb-26 10:00:00 PM ICT,5.8
20-Feb-26 10:30:00 PM ICT,5.8
20-Feb-26 11:00:00 PM ICT,5.6
20-Feb-26 11:30:00 PM ICT,6.3
21-Feb-26 12:00:00 AM ICT,5.7
21-Feb-26 12:30:00 AM ICT,5.6
21-Feb-26 1:00:00 AM ICT,6.1
21-Feb-26 1:30:00 AM ICT,5.7
21-Feb-26 2:00:00 AM ICT,5.5
21-Feb-26 2:30:00 AM ICT,5.9
21-Feb-26 3:00:00 AM ICT,6.3
21-Feb-26 3:30:00 AM ICT,5.9
21-Feb-26 4:00:00 AM ICT,5.4
21-Feb-26 4:30:00 AM ICT,5.5
21-Feb-26 5:00:00 AM ICT,5.6
21-Feb-26 5:30:00 AM ICT,5.7
21-Feb-26 6:00:00 AM ICT,6.0
21-Feb-26 6:30:00 AM ICT,6.4
21-Feb-26 7:00:00 AM ICT,6.4
21-Feb-26 7:30:00 AM ICT,6.4
21-Feb-26 8:00:00 AM ICT,6.4
21-Feb-26 8:30:00 AM ICT,6.4
21-Feb-26 9:00:00 AM ICT,6.2
21-Feb-26 9:30:00 AM ICT,6.4
21-Feb-26 10:00:00 AM ICT,6.3
21-Feb-26 10:30:00 AM ICT,6.4
21-Feb-26 11:00:00 AM ICT,6.4
21-Feb-26 11:30:00 AM ICT,6.3
21-Feb-26 12:00:00 PM ICT,6.1
21-Feb-26 12:30:00 PM ICT,5.9
21-Feb-26 1:00:00 PM ICT,5.4
21-Feb-26 1:30:00 PM ICT,5.5
21-Feb-26 2:00:00 PM ICT,5.7
21-Feb-26 2:30:00 PM ICT,6.2
21-Feb-26 3:00:00 PM ICT,6.2
21-Feb-26 3:30:00 PM ICT,5.4
21-Feb-26 4:00:00 PM ICT,5.5
21-Feb-26 4:30:00 PM ICT,5.8
21-Feb-26 5:00:00 PM ICT,6.2
21-Feb-26 5:30:00 PM ICT,6.0
21-Feb-26 6:00:00 PM ICT,5.5
21-Feb-26 6:30:00 PM ICT,5.5
21-Feb-26 7:00:00 PM ICT,5.6
21-Feb-26 7:30:00 PM ICT,5.7
21-Feb-26 8:00:00 PM ICT,5.8
21-Feb-26 8:30:00 PM ICT,6.4
21-Feb-26 9:00:00 PM ICT,6.4
21-Feb-26 9:30:00 PM ICT,6.4
21-Feb-26 10:00:00 PM ICT,6.4
21-Feb-26 10:30:00 PM ICT,6.4
21-Feb-26 11:00:00 PM ICT,6.4
21-Feb-26 11:30:00 PM ICT,6.4
22-Feb-26 12:00:00 AM ICT,5.9
22-Feb-26 12:30:00 AM ICT,5.8
22-Feb-26 1:00:00 AM ICT,5.6
22-Feb-26 1:30:00 AM ICT,5.6
22-Feb-26 2:00:00 AM ICT,5.5
22-Feb-26 2:30:00 AM ICT,5.4
22-Feb-26 3:00:00 AM ICT,6.3
22-Feb-26 3:30:00 AM ICT,6.2
22-Feb-26 4:00:00 AM ICT,5.6
22-Feb-26 4:30:00 AM ICT,5.5
22-Feb-26 5:00:00 AM ICT,6.2
22-Feb-26 5:30:00 AM ICT,6.1
22-Feb-26 6:00:00 AM ICT,5.5
22-Feb-26 6:30:00 AM ICT,5.7
22-Feb-26 7:00:00 AM ICT,6.1
22-Feb-26 7:30:00 AM ICT,5.6
22-Feb-26 8:00:00 AM ICT,5.8
22-Feb-26 8:30:00 AM ICT,6.2
22-Feb-26 9:00:00 AM ICT,5.5
22-Feb-26 9:30:00 AM ICT,5.4
22-Feb-26 11:00:00 AM ICT,5.8
22-Feb-26 11:30:00 AM ICT,6.1
22-Feb-26 12:00:00 PM ICT,5.6
22-Feb-26 12:30:00 PM ICT,5.4
22-Feb-26 1:00:00 PM ICT,6.2
22-Feb-26 1:30:00 PM ICT,6.2
22-Feb-26 2:00:00 PM ICT,5.7
22-Feb-26 2:30:00 PM ICT,5.6
22-Feb-26 3:00:00 PM ICT,5.4
22-Feb-26 3:30:00 PM ICT,5.4
22-Feb-26 4:00:00 PM ICT,6.3
22-Feb-26 4:30:00 PM ICT,6.3
22-Feb-26 5:00:00 PM ICT,6.4
22-Feb-26 5:30:00 PM ICT,6.4
22-Feb-26 6:00:00 PM ICT,5.8
22-Feb-26 6:30:00 PM ICT,5.7
22-Feb-26 7:00:00 PM ICT,5.5
22-Feb-26 7:30:00 PM ICT,5.5
22-Feb-26 8:00:00 PM ICT,5.7
22-Feb-26 8:30:00 PM ICT,6.0
22-Feb-26 9:00:00 PM ICT,6.2
22-Feb-26 9:30:00 PM ICT,5.8
22-Feb-26 10:00:00 PM ICT,5.5
22-Feb-26 10:30:00 PM ICT,5.6
22-Feb-26 11:00:00 PM ICT,6.3
22-Feb-26 11:30:00 PM ICT,5.6
23-Feb-26 12:00:00 AM ICT,5.4
23-Feb-26 12:30:00 AM ICT,6.4
23-Feb-26 1:00:00 AM ICT,5.6
23-Feb-26 1:30:00 AM ICT,5.5
23-Feb-26 2:00:00 AM ICT,6.0
23-Feb-26 2:30:00 AM ICT,5.7
23-Feb-26 3:00:00 AM ICT,5.9
23-Feb-26 3:30:00 AM ICT,5.2
23-Feb-26 4:00:00 AM ICT,5.1
23-Feb-26 4:30:00 AM ICT,5.4
23-Feb-26 5:00:00 AM ICT,5.8
23-Feb-26 5:30:00 AM ICT,5.7
23-Feb-26 6:00:00 AM ICT,5.1
23-Feb-26 6:30:00 AM ICT,5.5
23-Feb-26 7:00:00 AM ICT,6.1
23-Feb-26 7:30:00 AM ICT,5.6
23-Feb-26 8:00:00 AM ICT,5.1
23-Feb-26 8:30:00 AM ICT,5.4
23-Feb-26 9:00:00 AM ICT,5.6
23-Feb-26 9:30:00 AM ICT,6.0
23-Feb-26 10:00:00 AM ICT,2.9
23-Feb-26 10:30:00 AM ICT,5.6
23-Feb-26 11:00:00 AM ICT,5.9
23-Feb-26 11:30:00 AM ICT,6.0
23-Feb-26 12:00:00 PM ICT,5.5
23-Feb-26 12:30:00 PM ICT,5.9
23-Feb-26 1:00:00 PM ICT,6.0
23-Feb-26 1:30:00 PM ICT,5.5
23-Feb-26 2:00:00 PM ICT,6.0
23-Feb-26 2:30:00 PM ICT,5.6
23-Feb-26 3:00:00 PM ICT,6.0
23-Feb-26 3:30:00 PM ICT,5.6
23-Feb-26 4:00:00 PM ICT,5.9
23-Feb-26 4:30:00 PM ICT,5.7
23-Feb-26 5:00:00 PM ICT,6.1
23-Feb-26 5:30:00 PM ICT,5.5
23-Feb-26 6:00:00 PM ICT,6.1
23-Feb-26 6:30:00 PM ICT,5.8
23-Feb-26 7:00:00 PM ICT,5.5
23-Feb-26 7:30:00 PM ICT,5.7
23-Feb-26 8:00:00 PM ICT,5.8
23-Feb-26 8:30:00 PM ICT,6.4
23-Feb-26 9:00:00 PM ICT,5.8
23-Feb-26 9:30:00 PM ICT,5.6
23-Feb-26 10:00:00 PM ICT,5.4
23-Feb-26 10:30:00 PM ICT,6.3
23-Feb-26 11:00:00 PM ICT,5.5
23-Feb-26 11:30:00 PM ICT,6.2
24-Feb-26 12:00:00 AM ICT,5.9
24-Feb-26 12:30:00 AM ICT,5.7
24-Feb-26 1:00:00 AM ICT,5.6
24-Feb-26 1:30:00 AM ICT,5.9
24-Feb-26 2:00:00 AM ICT,5.9
24-Feb-26 2:30:00 AM ICT,5.9
24-Feb-26 3:00:00 AM ICT,5.9
24-Feb-26 3:30:00 AM ICT,5.9
24-Feb-26 4:00:00 AM ICT,5.9
24-Feb-26 4:30:00 AM ICT,5.5
24-Feb-26 5:00:00 AM ICT,5.9
24-Feb-26 5:30:00 AM ICT,6.0
24-Feb-26 6:00:00 AM ICT,5.7
24-Feb-26 6:30:00 AM ICT,6.0
24-Feb-26 7:00:00 AM ICT,5.7
24-Feb-26 7:30:00 AM ICT,6.0
24-Feb-26 8:00:00 AM ICT,5.7
24-Feb-26 8:30:00 AM ICT,6.0
24-Feb-26 9:00:00 AM ICT,6.2
24-Feb-26 9:30:00 AM ICT,5.9
24-Feb-26 10:00:00 AM ICT,5.4
24-Feb-26 10:30:00 AM ICT,6.3
24-Feb-26 11:00:00 AM ICT,5.8
24-Feb-26 11:30:00 AM ICT,6.4
24-Feb-26 12:00:00 PM ICT,5.6
24-Feb-26 12:30:00 PM ICT,5.6
24-Feb-26 1:00:00 PM ICT,6.0
24-Feb-26 1:30:00 PM ICT,5.5
24-Feb-26 2:00:00 PM ICT,5.9
24-Feb-26 2:30:00 PM ICT,5.4
24-Feb-26 3:00:00 PM ICT,5.6
24-Feb-26 3:30:00 PM ICT,5.7
24-Feb-26 4:00:00 PM ICT,5.6
24-Feb-26 4:30:00 PM ICT,5.2
24-Feb-26 5:00:00 PM ICT,5.5
24-Feb-26 5:30:00 PM ICT,5.5
24-Feb-26 6:00:00 PM ICT,5.5
24-Feb-26 6:30:00 PM ICT,5.5
24-Feb-26 7:00:00 PM ICT,5.5
24-Feb-26 7:30:00 PM ICT,5.5
24-Feb-26 8:00:00 PM ICT,5.5
24-Feb-26 8:30:00 PM ICT,5.5
24-Feb-26 9:00:00 PM ICT,5.5
24-Feb-26 9:30:00 PM ICT,5.5
24-Feb-26 10:00:00 PM ICT,5.4
24-Feb-26 10:30:00 PM ICT,5.4
24-Feb-26 11:00:00 PM ICT,5.6
24-Feb-26 11:30:00 PM ICT,5.8
25-Feb-26 12:00:00 AM ICT,6.2
25-Feb-26 12:30:00 AM ICT,6.4
25-Feb-26 1:00:00 AM ICT,5.7
25-Feb-26 1:30:00 AM ICT,5.7
25-Feb-26 2:00:00 AM ICT,5.5
25-Feb-26 2:30:00 AM ICT,5.5
25-Feb-26 3:00:00 AM ICT,5.7
25-Feb-26 3:30:00 AM ICT,6.3
25-Feb-26 4:00:00 AM ICT,5.7
25-Feb-26 4:30:00 AM ICT,5.5
25-Feb-26 5:00:00 AM ICT,5.5
25-Feb-26 5:30:00 AM ICT,6.4
25-Feb-26 6:00:00 AM ICT,5.6
25-Feb-26 6:30:00 AM ICT,5.5
25-Feb-26 7:00:00 AM ICT,5.8
25-Feb-26 7:30:00 AM ICT,6.1
25-Feb-26 8:00:00 AM ICT,5.5
25-Feb-26 8:30:00 AM ICT,5.9
25-Feb-26 9:00:00 AM ICT,5.7
25-Feb-26 9:30:00 AM ICT,5.5
25-Feb-26 10:00:00 AM ICT,5.7
25-Feb-26 10:30:00 AM ICT,6.4
25-Feb-26 11:00:00 AM ICT,5.5
25-Feb-26 11:30:00 AM ICT,5.8
25-Feb-26 12:00:00 PM ICT,6.3
25-Feb-26 12:30:00 PM ICT,5.9
25-Feb-26 1:00:00 PM ICT,5.5
25-Feb-26 1:30:00 PM ICT,5.5
25-Feb-26 2:00:00 PM ICT,5.6
25-Feb-26 2:30:00 PM ICT,6.3
25-Feb-26 3:00:00 PM ICT,5.7
25-Feb-26 3:30:00 PM ICT,5.6
25-Feb-26 4:00:00 PM ICT,5.5
25-Feb-26 4:30:00 PM ICT,5.5
25-Feb-26 5:00:00 PM ICT,5.5
25-Feb-26 5:30:00 PM ICT,5.6
25-Feb-26 6:00:00 PM ICT,5.5
25-Feb-26 6:30:00 PM ICT,5.8
25-Feb-26 7:00:00 PM ICT,5.9
25-Feb-26 7:30:00 PM ICT,5.6
25-Feb-26 8:00:00 PM ICT,5.5
25-Feb-26 8:30:00 PM ICT,6.2
25-Feb-26 9:00:00 PM ICT,5.5
25-Feb-26 9:30:00 PM ICT,5.8
25-Feb-26 10:00:00 PM ICT,6.0
25-Feb-26 10:30:00 PM ICT,5.6
25-Feb-26 11:00:00 PM ICT,5.8
25-Feb-26 11:30:00 PM ICT,6.1
26-Feb-26 12:00:00 AM ICT,5.5
26-Feb-26 12:30:00 AM ICT,6.2
26-Feb-26 1:00:00 AM ICT,5.6
26-Feb-26 1:30:00 AM ICT,5.8
26-Feb-26 2:00:00 AM ICT,5.8
26-Feb-26 2:30:00 AM ICT,5.5
26-Feb-26 3:00:00 AM ICT,6.1
26-Feb-26 3:30:00 AM ICT,5.6
26-Feb-26 4:00:00 AM ICT,5.8
26-Feb-26 4:30:00 AM ICT,5.9
26-Feb-26 5:00:00 AM ICT,5.6
26-Feb-26 5:30:00 AM ICT,6.0
26-Feb-26 6:00:00 AM ICT,5.7
26-Feb-26 6:30:00 AM ICT,6.0
26-Feb-26 7:00:00 AM ICT,5.8
26-Feb-26 7:30:00 AM ICT,5.7
26-Feb-26 8:00:00 AM ICT,5.9
26-Feb-26 8:30:00 AM ICT,5.7
26-Feb-26 9:00:00 AM ICT,5.9
26-Feb-26 9:30:00 AM ICT,5.7
26-Feb-26 10:00:00 AM ICT,5.8
26-Feb-26 10:30:00 AM ICT,6.1
26-Feb-26 11:00:00 AM ICT,5.5
26-Feb-26 11:30:00 AM ICT,6.1
26-Feb-26 12:00:00 PM ICT,5.5
26-Feb-26 12:30:00 PM ICT,6.1
26-Feb-26 1:00:00 PM ICT,5.6
26-Feb-26 1:30:00 PM ICT,5.5
26-Feb-26 2:00:00 PM ICT,6.0
26-Feb-26 2:30:00 PM ICT,6.1
26-Feb-26 3:00:00 PM ICT,5.5
26-Feb-26 3:30:00 PM ICT,5.7
26-Feb-26 4:00:00 PM ICT,6.0
26-Feb-26 4:30:00 PM ICT,5.6
26-Feb-26 5:00:00 PM ICT,5.5
26-Feb-26 5:30:00 PM ICT,6.2
26-Feb-26 6:00:00 PM ICT,5.5
26-Feb-26 6:30:00 PM ICT,6.3
26-Feb-26 7:00:00 PM ICT,5.5
26-Feb-26 7:30:00 PM ICT,6.0
26-Feb-26 8:00:00 PM ICT,5.5
26-Feb-26 8:30:00 PM ICT,5.9
26-Feb-26 9:00:00 PM ICT,5.6
26-Feb-26 9:30:00 PM ICT,5.8
26-Feb-26 10:00:00 PM ICT,5.7
26-Feb-26 10:30:00 PM ICT,5.5
26-Feb-26 11:00:00 PM ICT,5.8
26-Feb-26 11:30:00 PM ICT,5.8
27-Feb-26 12:00:00 AM ICT,5.7
27-Feb-26 12:30:00 AM ICT,5.8
27-Feb-26 1:00:00 AM ICT,5.6
27-Feb-26 1:30:00 AM ICT,5.9
27-Feb-26 2:30:00 AM ICT,5.5
27-Feb-26 3:00:00 AM ICT,5.8
27-Feb-26 3:30:00 AM ICT,5.7
27-Feb-26 4:00:00 AM ICT,5.7
27-Feb-26 4:30:00 AM ICT,5.9
27-Feb-26 5:00:00 AM ICT,5.6
27-Feb-26 5:30:00 AM ICT,5.8
27-Feb-26 6:00:00 AM ICT,5.6
27-Feb-26 6:30:00 AM ICT,5.6
27-Feb-26 7:00:00 AM ICT,5.7
27-Feb-26 7:30:00 AM ICT,5.6
27-Feb-26 8:00:00 AM ICT,6.0
27-Feb-26 8:30:00 AM ICT,5.9
27-Feb-26 9:00:00 AM ICT,5.5
27-Feb-26 9:30:00 AM ICT,6.0
27-Feb-26 10:00:00 AM ICT,5.9
27-Feb-26 10:30:00 AM ICT,6.6
27-Feb-26 11:00:00 AM ICT,7.6
27-Feb-26 11:30:00 AM ICT,7.5
27-Feb-26 12:00:00 PM ICT,7.5
27-Feb-26 12:30:00 PM ICT,7.5
27-Feb-26 1:00:00 PM ICT,7.5
27-Feb-26 1:30:00 PM ICT,7.5
27-Feb-26 2:00:00 PM ICT,7.5
27-Feb-26 2:30:00 PM ICT,7.4
27-Feb-26 3:00:00 PM ICT,7.4
27-Feb-26 3:30:00 PM ICT,7.4
27-Feb-26 4:00:00 PM ICT,7.3
27-Feb-26 4:30:00 PM ICT,7.4
27-Feb-26 5:00:00 PM ICT,7.4
27-Feb-26 5:30:00 PM ICT,7.4
27-Feb-26 6:00:00 PM ICT,7.4
27-Feb-26 6:30:00 PM ICT,7.4
27-Feb-26 7:00:00 PM ICT,7.5
27-Feb-26 7:30:00 PM ICT,7.2
27-Feb-26 8:00:00 PM ICT,7.4
27-Feb-26 8:30:00 PM ICT,0.5
27-Feb-26 9:00:00 PM ICT,0.4
27-Feb-26 9:30:00 PM ICT,0.3
