Timestamp,RES103SoftWaterSupplyNo2_ResCl2(mg)
28-Feb-26 11:30:00 PM ICT,0.0
01-Mar-26 12:00:00 AM ICT,0.0
01-Mar-26 12:30:00 AM ICT,0.0
01-Mar-26 1:00:00 AM ICT,0.0
01-Mar-26 1:30:00 AM ICT,0.0
01-Mar-26 2:00:00 AM ICT,0.0
01-Mar-26 2:30:00 AM ICT,0.0
01-Mar-26 3:00:00 AM ICT,0.0
01-Mar-26 3:30:00 AM ICT,0.0
01-Mar-26 4:00:00 AM ICT,0.0
01-Mar-26 4:30:00 AM ICT,0.0
01-Mar-26 5:00:00 AM ICT,0.0
01-Mar-26 5:30:00 AM ICT,0.0
01-Mar-26 6:00:00 AM ICT,0.0
01-Mar-26 6:30:00 AM ICT,0.0
01-Mar-26 7:00:00 AM ICT,0.0
01-Mar-26 7:30:00 AM ICT,0.0
01-Mar-26 8:00:00 AM ICT,0.0
01-Mar-26 8:30:00 AM ICT,0.0
01-Mar-26 9:00:00 AM ICT,0.0
01-Mar-26 9:30:00 AM ICT,0.0
01-Mar-26 10:00:00 AM ICT,0.0
01-Mar-26 10:30:00 AM ICT,0.0
01-Mar-26 11:00:00 AM ICT,0.0
01-Mar-26 11:30:00 AM ICT,0.0
01-Mar-26 12:00:00 PM ICT,0.0
01-Mar-26 12:30:00 PM ICT,0.0
01-Mar-26 1:00:00 PM ICT,0.0
01-Mar-26 1:30:00 PM ICT,0.0
01-Mar-26 2:00:00 PM ICT,0.0
01-Mar-26 2:30:00 PM ICT,0.0
01-Mar-26 3:00:00 PM ICT,0.0
01-Mar-26 3:30:00 PM ICT,0.0
01-Mar-26 4:00:00 PM ICT,0.0
01-Mar-26 4:30:00 PM ICT,0.0
01-Mar-26 5:00:00 PM ICT,0.0
01-Mar-26 5:30:00 PM ICT,0.0
01-Mar-26 6:00:00 PM ICT,0.0
01-Mar-26 6:30:00 PM ICT,0.0
01-Mar-26 7:00:00 PM ICT,0.0
01-Mar-26 7:30:00 PM ICT,0.0
01-Mar-26 8:00:00 PM ICT,0.0
01-Mar-26 8:30:00 PM ICT,0.0
01-Mar-26 9:00:00 PM ICT,0.0
01-Mar-26 9:30:00 PM ICT,0.0
01-Mar-26 10:00:00 PM ICT,0.0
01-Mar-26 10:30:00 PM ICT,0.0
01-Mar-26 11:00:00 PM ICT,0.0
01-Mar-26 11:30:00 PM ICT,0.0
02-Mar-26 12:00:00 AM ICT,0.0
02-Mar-26 12:30:00 AM ICT,0.0
02-Mar-26 1:00:00 AM ICT,0.0
02-Mar-26 1:30:00 AM ICT,0.0
02-Mar-26 2:00:00 AM ICT,0.0
02-Mar-26 2:30:00 AM ICT,0.0
02-Mar-26 3:00:00 AM ICT,0.0
02-Mar-26 3:30:00 AM ICT,0.0
02-Mar-26 4:00:00 AM ICT,0.0
02-Mar-26 4:30:00 AM ICT,0.0
02-Mar-26 5:00:00 AM ICT,0.0
02-Mar-26 5:30:00 AM ICT,0.0
02-Mar-26 6:00:00 AM ICT,0.0
02-Mar-26 6:30:00 AM ICT,0.0
02-Mar-26 7:00:00 AM ICT,0.0
02-Mar-26 7:30:00 AM ICT,0.0
02-Mar-26 8:00:00 AM ICT,0.0
02-Mar-26 8:30:00 AM ICT,0.0
02-Mar-26 9:00:00 AM ICT,0.0
02-Mar-26 9:30:00 AM ICT,0.0
02-Mar-26 10:00:00 AM ICT,0.0
02-Mar-26 10:30:00 AM ICT,0.0
02-Mar-26 11:00:00 AM ICT,0.0
02-Mar-26 11:30:00 AM ICT,0.0
02-Mar-26 12:00:00 PM ICT,0.0
02-Mar-26 12:30:00 PM ICT,0.0
02-Mar-26 1:00:00 PM ICT,0.0
02-Mar-26 1:30:00 PM ICT,0.0
02-Mar-26 2:00:00 PM ICT,0.0
02-Mar-26 2:30:00 PM ICT,0.0
02-Mar-26 3:00:00 PM ICT,0.0
02-Mar-26 3:30:00 PM ICT,0.0
02-Mar-26 4:00:00 PM ICT,0.0
02-Mar-26 4:30:00 PM ICT,0.0
02-Mar-26 5:00:00 PM ICT,0.0
02-Mar-26 5:30:00 PM ICT,0.0
02-Mar-26 6:00:00 PM ICT,0.0
02-Mar-26 6:30:00 PM ICT,0.0
02-Mar-26 7:00:00 PM ICT,0.0
02-Mar-26 7:30:00 PM ICT,0.0
02-Mar-26 8:00:00 PM ICT,0.0
02-Mar-26 8:30:00 PM ICT,0.0
02-Mar-26 9:00:00 PM ICT,0.0
02-Mar-26 9:30:00 PM ICT,0.0
02-Mar-26 10:00:00 PM ICT,0.0
02-Mar-26 10:30:00 PM ICT,0.0
02-Mar-26 11:00:00 PM ICT,0.0
02-Mar-26 11:30:00 PM ICT,0.0
03-Mar-26 12:00:00 AM ICT,0.0
03-Mar-26 12:30:00 AM ICT,0.0
03-Mar-26 1:00:00 AM ICT,0.0
03-Mar-26 1:30:00 AM ICT,0.0
03-Mar-26 2:00:00 AM ICT,0.0
03-Mar-26 2:30:00 AM ICT,0.0
03-Mar-26 3:00:00 AM ICT,0.0
03-Mar-26 3:30:00 AM ICT,0.0
03-Mar-26 4:00:00 AM ICT,0.0
03-Mar-26 4:30:00 AM ICT,0.0
03-Mar-26 5:00:00 AM ICT,0.0
03-Mar-26 5:30:00 AM ICT,0.0
03-Mar-26 6:00:00 AM ICT,0.0
03-Mar-26 6:30:00 AM ICT,0.0
03-Mar-26 7:00:00 AM ICT,0.0
03-Mar-26 7:30:00 AM ICT,0.0
03-Mar-26 8:00:00 AM ICT,0.0
03-Mar-26 8:30:00 AM ICT,0.0
03-Mar-26 9:00:00 AM ICT,0.0
03-Mar-26 9:30:00 AM ICT,0.0
03-Mar-26 10:00:00 AM ICT,0.0
03-Mar-26 10:30:00 AM ICT,0.0
03-Mar-26 11:00:00 AM ICT,0.0
03-Mar-26 11:30:00 AM ICT,0.0
03-Mar-26 12:00:00 PM ICT,0.0
03-Mar-26 12:30:00 PM ICT,0.0
03-Mar-26 1:00:00 PM ICT,0.0
03-Mar-26 1:30:00 PM ICT,0.0
03-Mar-26 2:00:00 PM ICT,0.0
03-Mar-26 2:30:00 PM ICT,0.0
03-Mar-26 3:00:00 PM ICT,0.0
03-Mar-26 3:30:00 PM ICT,0.0
03-Mar-26 4:00:00 PM ICT,0.0
03-Mar-26 4:30:00 PM ICT,0.0
03-Mar-26 5:00:00 PM ICT,0.0
03-Mar-26 5:30:00 PM ICT,0.0
03-Mar-26 6:00:00 PM ICT,0.0
03-Mar-26 6:30:00 PM ICT,0.0
03-Mar-26 7:00:00 PM ICT,0.0
03-Mar-26 7:30:00 PM ICT,0.0
03-Mar-26 8:00:00 PM ICT,0.0
03-Mar-26 8:30:00 PM ICT,0.0
03-Mar-26 9:00:00 PM ICT,0.0
03-Mar-26 9:30:00 PM ICT,0.0
03-Mar-26 10:00:00 PM ICT,0.0
03-Mar-26 10:30:00 PM ICT,0.0
03-Mar-26 11:00:00 PM ICT,0.0
03-Mar-26 11:30:00 PM ICT,0.0
04-Mar-26 12:00:00 AM ICT,0.0
04-Mar-26 12:30:00 AM ICT,0.0
04-Mar-26 1:00:00 AM ICT,0.0
04-Mar-26 1:30:00 AM ICT,0.0
04-Mar-26 2:00:00 AM ICT,0.0
04-Mar-26 2:30:00 AM ICT,0.0
04-Mar-26 3:00:00 AM ICT,0.0
04-Mar-26 3:30:00 AM ICT,0.0
04-Mar-26 4:00:00 AM ICT,0.0
04-Mar-26 4:30:00 AM ICT,0.0
04-Mar-26 5:00:00 AM ICT,0.0
04-Mar-26 5:30:00 AM ICT,0.0
04-Mar-26 6:00:00 AM ICT,0.0
04-Mar-26 6:30:00 AM ICT,0.0
04-Mar-26 7:00:00 AM ICT,0.0
04-Mar-26 7:30:00 AM ICT,0.0
04-Mar-26 8:00:00 AM ICT,0.0
04-Mar-26 8:30:00 AM ICT,0.0
04-Mar-26 9:00:00 AM ICT,0.0
04-Mar-26 9:30:00 AM ICT,0.0
04-Mar-26 10:00:00 AM ICT,0.0
04-Mar-26 10:30:00 AM ICT,0.0
04-Mar-26 11:00:00 AM ICT,0.0
04-Mar-26 11:30:00 AM ICT,0.0
04-Mar-26 12:00:00 PM ICT,0.0
04-Mar-26 12:30:00 PM ICT,0.0
04-Mar-26 1:00:00 PM ICT,0.0
04-Mar-26 1:30:00 PM ICT,0.0
04-Mar-26 2:00:00 PM ICT,0.0
04-Mar-26 2:30:00 PM ICT,0.0
04-Mar-26 3:00:00 PM ICT,0.0
04-Mar-26 3:30:00 PM ICT,0.0
04-Mar-26 4:00:00 PM ICT,0.0
04-Mar-26 4:30:00 PM ICT,0.0
04-Mar-26 5:00:00 PM ICT,0.0
04-Mar-26 5:30:00 PM ICT,0.0
04-Mar-26 6:00:00 PM ICT,0.4
04-Mar-26 6:30:00 PM ICT,0.3
04-Mar-26 7:00:00 PM ICT,1.0
04-Mar-26 7:30:00 PM ICT,1.4
04-Mar-26 8:00:00 PM ICT,1.2
04-Mar-26 8:30:00 PM ICT,0.7
04-Mar-26 9:00:00 PM ICT,1.0
04-Mar-26 9:30:00 PM ICT,1.3
04-Mar-26 10:00:00 PM ICT,0.5
04-Mar-26 10:30:00 PM ICT,1.0
04-Mar-26 11:00:00 PM ICT,1.0
04-Mar-26 11:30:00 PM ICT,0.7
05-Mar-26 12:00:00 AM ICT,0.9
05-Mar-26 12:30:00 AM ICT,0.8
05-Mar-26 1:00:00 AM ICT,1.1
05-Mar-26 1:30:00 AM ICT,0.7
05-Mar-26 2:00:00 AM ICT,1.0
05-Mar-26 2:30:00 AM ICT,0.6
05-Mar-26 3:00:00 AM ICT,0.7
05-Mar-26 3:30:00 AM ICT,0.7
05-Mar-26 4:00:00 AM ICT,0.9
05-Mar-26 4:30:00 AM ICT,0.8
05-Mar-26 5:00:00 AM ICT,0.9
05-Mar-26 5:30:00 AM ICT,0.3
05-Mar-26 6:00:00 AM ICT,0.4
05-Mar-26 6:30:00 AM ICT,0.2
05-Mar-26 7:00:00 AM ICT,0.6
05-Mar-26 7:30:00 AM ICT,0.0
05-Mar-26 8:00:00 AM ICT,0.3
05-Mar-26 8:30:00 AM ICT,0.4
05-Mar-26 9:00:00 AM ICT,0.5
05-Mar-26 9:30:00 AM ICT,0.7
05-Mar-26 10:00:00 AM ICT,0.9
05-Mar-26 10:30:00 AM ICT,0.8
05-Mar-26 11:00:00 AM ICT,0.3
05-Mar-26 11:30:00 AM ICT,0.4
05-Mar-26 12:00:00 PM ICT,0.5
05-Mar-26 12:30:00 PM ICT,0.7
05-Mar-26 1:00:00 PM ICT,0.8
05-Mar-26 1:30:00 PM ICT,0.5
05-Mar-26 2:00:00 PM ICT,0.6
05-Mar-26 2:30:00 PM ICT,0.8
05-Mar-26 3:00:00 PM ICT,0.9
05-Mar-26 3:30:00 PM ICT,0.4
05-Mar-26 4:00:00 PM ICT,0.7
05-Mar-26 4:30:00 PM ICT,0.6
05-Mar-26 5:00:00 PM ICT,0.5
05-Mar-26 5:30:00 PM ICT,0.7
05-Mar-26 6:00:00 PM ICT,0.8
05-Mar-26 6:30:00 PM ICT,0.7
05-Mar-26 7:00:00 PM ICT,0.8
05-Mar-26 7:30:00 PM ICT,0.4
05-Mar-26 8:00:00 PM ICT,0.6
05-Mar-26 8:30:00 PM ICT,0.8
05-Mar-26 9:00:00 PM ICT,0.7
05-Mar-26 9:30:00 PM ICT,0.7
05-Mar-26 10:00:00 PM ICT,0.5
05-Mar-26 10:30:00 PM ICT,0.7
05-Mar-26 11:00:00 PM ICT,0.9
05-Mar-26 11:30:00 PM ICT,0.6
06-Mar-26 12:00:00 AM ICT,0.6
06-Mar-26 12:30:00 AM ICT,0.6
06-Mar-26 1:00:00 AM ICT,0.5
06-Mar-26 1:30:00 AM ICT,0.6
06-Mar-26 2:00:00 AM ICT,0.5
06-Mar-26 2:30:00 AM ICT,0.6
06-Mar-26 3:00:00 AM ICT,0.8
06-Mar-26 3:30:00 AM ICT,0.6
06-Mar-26 4:00:00 AM ICT,0.7
06-Mar-26 4:30:00 AM ICT,0.5
06-Mar-26 5:00:00 AM ICT,0.6
06-Mar-26 5:30:00 AM ICT,0.6
06-Mar-26 6:00:00 AM ICT,0.5
06-Mar-26 6:30:00 AM ICT,0.3
06-Mar-26 7:00:00 AM ICT,0.6
06-Mar-26 7:30:00 AM ICT,0.6
06-Mar-26 8:00:00 AM ICT,0.5
06-Mar-26 8:30:00 AM ICT,0.4
06-Mar-26 9:00:00 AM ICT,0.4
06-Mar-26 9:30:00 AM ICT,0.3
06-Mar-26 10:00:00 AM ICT,0.4
06-Mar-26 10:30:00 AM ICT,0.6
06-Mar-26 11:00:00 AM ICT,0.3
06-Mar-26 11:30:00 AM ICT,0.4
06-Mar-26 12:00:00 PM ICT,0.4
06-Mar-26 12:30:00 PM ICT,0.4
06-Mar-26 1:00:00 PM ICT,0.4
06-Mar-26 1:30:00 PM ICT,0.4
06-Mar-26 2:00:00 PM ICT,0.3
06-Mar-26 2:30:00 PM ICT,0.3
06-Mar-26 3:00:00 PM ICT,0.3
06-Mar-26 3:30:00 PM ICT,0.4
06-Mar-26 4:00:00 PM ICT,0.3
06-Mar-26 4:30:00 PM ICT,0.3
06-Mar-26 5:00:00 PM ICT,0.3
06-Mar-26 5:30:00 PM ICT,0.3
06-Mar-26 6:00:00 PM ICT,0.3
06-Mar-26 6:30:00 PM ICT,0.3
06-Mar-26 7:00:00 PM ICT,0.3
06-Mar-26 7:30:00 PM ICT,0.3
06-Mar-26 8:00:00 PM ICT,0.2
06-Mar-26 8:30:00 PM ICT,0.3
06-Mar-26 9:00:00 PM ICT,0.2
06-Mar-26 9:30:00 PM ICT,0.3
06-Mar-26 10:00:00 PM ICT,0.3
06-Mar-26 10:30:00 PM ICT,0.3
06-Mar-26 11:00:00 PM ICT,0.3
06-Mar-26 11:30:00 PM ICT,0.3
07-Mar-26 12:00:00 AM ICT,0.2
07-Mar-26 12:30:00 AM ICT,0.3
07-Mar-26 1:00:00 AM ICT,0.3
07-Mar-26 1:30:00 AM ICT,0.3
07-Mar-26 2:00:00 AM ICT,0.3
07-Mar-26 2:30:00 AM ICT,0.3
07-Mar-26 3:00:00 AM ICT,0.3
07-Mar-26 3:30:00 AM ICT,0.3
07-Mar-26 4:00:00 AM ICT,0.3
07-Mar-26 4:30:00 AM ICT,0.3
07-Mar-26 5:00:00 AM ICT,0.3
07-Mar-26 5:30:00 AM ICT,0.3
07-Mar-26 6:00:00 AM ICT,0.3
07-Mar-26 6:30:00 AM ICT,0.3
07-Mar-26 7:00:00 AM ICT,0.3
07-Mar-26 7:30:00 AM ICT,0.4
07-Mar-26 8:00:00 AM ICT,0.3
07-Mar-26 8:30:00 AM ICT,0.4
07-Mar-26 9:00:00 AM ICT,0.3
07-Mar-26 9:30:00 AM ICT,0.3
07-Mar-26 10:00:00 AM ICT,0.3
07-Mar-26 10:30:00 AM ICT,0.3
07-Mar-26 11:00:00 AM ICT,0.3
07-Mar-26 11:30:00 AM ICT,0.2
07-Mar-26 12:00:00 PM ICT,0.3
07-Mar-26 12:30:00 PM ICT,0.3
07-Mar-26 1:00:00 PM ICT,0.3
07-Mar-26 1:30:00 PM ICT,0.3
07-Mar-26 2:00:00 PM ICT,0.3
07-Mar-26 2:30:00 PM ICT,0.3
07-Mar-26 3:00:00 PM ICT,0.3
07-Mar-26 3:30:00 PM ICT,0.3
07-Mar-26 4:00:00 PM ICT,0.3
07-Mar-26 4:30:00 PM ICT,0.2
07-Mar-26 5:00:00 PM ICT,0.3
07-Mar-26 5:30:00 PM ICT,0.3
07-Mar-26 6:00:00 PM ICT,0.2
07-Mar-26 6:30:00 PM ICT,0.2
07-Mar-26 7:00:00 PM ICT,0.2
07-Mar-26 7:30:00 PM ICT,0.2
07-Mar-26 8:00:00 PM ICT,0.2
07-Mar-26 8:30:00 PM ICT,0.2
07-Mar-26 9:00:00 PM ICT,0.2
07-Mar-26 9:30:00 PM ICT,0.2
07-Mar-26 10:00:00 PM ICT,0.2
07-Mar-26 10:30:00 PM ICT,0.2
07-Mar-26 11:00:00 PM ICT,0.2
07-Mar-26 11:30:00 PM ICT,0.2
08-Mar-26 12:00:00 AM ICT,0.2
08-Mar-26 12:30:00 AM ICT,0.2
08-Mar-26 1:00:00 AM ICT,0.2
08-Mar-26 1:30:00 AM ICT,0.2
08-Mar-26 2:00:00 AM ICT,0.2
08-Mar-26 2:30:00 AM ICT,0.2
08-Mar-26 3:00:00 AM ICT,0.2
08-Mar-26 3:30:00 AM ICT,0.2
08-Mar-26 4:00:00 AM ICT,0.2
08-Mar-26 4:30:00 AM ICT,0.2
08-Mar-26 5:00:00 AM ICT,0.2
08-Mar-26 5:30:00 AM ICT,0.2
08-Mar-26 6:00:00 AM ICT,0.2
08-Mar-26 6:30:00 AM ICT,0.2
08-Mar-26 7:00:00 AM ICT,0.2
08-Mar-26 7:30:00 AM ICT,0.2
08-Mar-26 8:00:00 AM ICT,0.2
08-Mar-26 8:30:00 AM ICT,0.2
08-Mar-26 9:00:00 AM ICT,0.2
08-Mar-26 9:30:00 AM ICT,0.2
08-Mar-26 10:00:00 AM ICT,0.2
08-Mar-26 10:30:00 AM ICT,0.2
08-Mar-26 11:00:00 AM ICT,0.2
08-Mar-26 11:30:00 AM ICT,0.3
08-Mar-26 12:00:00 PM ICT,0.2
08-Mar-26 12:30:00 PM ICT,0.2
08-Mar-26 1:00:00 PM ICT,0.2
08-Mar-26 1:30:00 PM ICT,0.2
08-Mar-26 2:00:00 PM ICT,0.3
08-Mar-26 2:30:00 PM ICT,0.2
08-Mar-26 3:00:00 PM ICT,0.2
08-Mar-26 3:30:00 PM ICT,0.2
08-Mar-26 4:00:00 PM ICT,0.3
08-Mar-26 4:30:00 PM ICT,0.3
08-Mar-26 5:00:00 PM ICT,0.3
08-Mar-26 5:30:00 PM ICT,0.3
08-Mar-26 6:00:00 PM ICT,0.3
08-Mar-26 6:30:00 PM ICT,0.3
08-Mar-26 7:00:00 PM ICT,0.3
08-Mar-26 7:30:00 PM ICT,0.3
08-Mar-26 8:00:00 PM ICT,0.3
08-Mar-26 8:30:00 PM ICT,0.3
08-Mar-26 9:00:00 PM ICT,0.3
08-Mar-26 9:30:00 PM ICT,0.3
08-Mar-26 10:00:00 PM ICT,0.3
08-Mar-26 10:30:00 PM ICT,0.3
08-Mar-26 11:00:00 PM ICT,0.3
08-Mar-26 11:30:00 PM ICT,0.3
09-Mar-26 12:00:00 AM ICT,0.3
09-Mar-26 12:30:00 AM ICT,0.3
09-Mar-26 1:00:00 AM ICT,0.3
09-Mar-26 1:30:00 AM ICT,0.3
09-Mar-26 2:00:00 AM ICT,0.3
09-Mar-26 2:30:00 AM ICT,0.3
09-Mar-26 3:00:00 AM ICT,0.3
09-Mar-26 3:30:00 AM ICT,0.3
09-Mar-26 4:00:00 AM ICT,0.3
09-Mar-26 4:30:00 AM ICT,0.3
09-Mar-26 5:00:00 AM ICT,0.3
09-Mar-26 5:30:00 AM ICT,0.3
09-Mar-26 6:00:00 AM ICT,0.3
09-Mar-26 6:30:00 AM ICT,0.3
09-Mar-26 7:00:00 AM ICT,0.3
09-Mar-26 7:30:00 AM ICT,0.3
09-Mar-26 8:00:00 AM ICT,0.3
09-Mar-26 8:30:00 AM ICT,0.3
09-Mar-26 9:00:00 AM ICT,0.3
09-Mar-26 9:30:00 AM ICT,0.3
09-Mar-26 10:00:00 AM ICT,0.3
09-Mar-26 10:30:00 AM ICT,0.3
09-Mar-26 11:00:00 AM ICT,0.3
09-Mar-26 11:30:00 AM ICT,0.3
09-Mar-26 12:00:00 PM ICT,0.3
09-Mar-26 12:30:00 PM ICT,0.3
09-Mar-26 1:00:00 PM ICT,0.3
09-Mar-26 1:30:00 PM ICT,0.3
09-Mar-26 2:00:00 PM ICT,0.3
09-Mar-26 2:30:00 PM ICT,0.3
09-Mar-26 3:00:00 PM ICT,0.3
09-Mar-26 3:30:00 PM ICT,0.3
09-Mar-26 4:00:00 PM ICT,0.3
09-Mar-26 4:30:00 PM ICT,0.3
09-Mar-26 5:00:00 PM ICT,0.3
09-Mar-26 5:30:00 PM ICT,0.3
09-Mar-26 6:00:00 PM ICT,0.3
09-Mar-26 6:30:00 PM ICT,0.3
09-Mar-26 7:00:00 PM ICT,0.3
09-Mar-26 7:30:00 PM ICT,0.3
09-Mar-26 8:00:00 PM ICT,0.3
09-Mar-26 8:30:00 PM ICT,0.3
09-Mar-26 9:00:00 PM ICT,0.3
09-Mar-26 9:30:00 PM ICT,0.3
09-Mar-26 10:00:00 PM ICT,0.3
09-Mar-26 10:30:00 PM ICT,0.3
09-Mar-26 11:00:00 PM ICT,0.3
09-Mar-26 11:30:00 PM ICT,0.3
10-Mar-26 12:00:00 AM ICT,0.3
10-Mar-26 12:30:00 AM ICT,0.3
10-Mar-26 1:00:00 AM ICT,0.3
10-Mar-26 1:30:00 AM ICT,0.3
10-Mar-26 2:00:00 AM ICT,0.3
10-Mar-26 2:30:00 AM ICT,0.3
10-Mar-26 3:00:00 AM ICT,0.3
10-Mar-26 3:30:00 AM ICT,0.3
10-Mar-26 4:00:00 AM ICT,0.3
10-Mar-26 4:30:00 AM ICT,0.3
10-Mar-26 5:00:00 AM ICT,0.3
10-Mar-26 5:30:00 AM ICT,0.3
10-Mar-26 6:00:00 AM ICT,0.3
10-Mar-26 6:30:00 AM ICT,0.3
10-Mar-26 7:00:00 AM ICT,0.3
10-Mar-26 7:30:00 AM ICT,0.3
10-Mar-26 8:00:00 AM ICT,0.3
10-Mar-26 8:30:00 AM ICT,0.3
10-Mar-26 9:00:00 AM ICT,0.3
10-Mar-26 9:30:00 AM ICT,0.3
10-Mar-26 10:00:00 AM ICT,0.3
10-Mar-26 10:30:00 AM ICT,0.3
10-Mar-26 11:00:00 AM ICT,0.3
10-Mar-26 11:30:00 AM ICT,0.3
10-Mar-26 12:00:00 PM ICT,0.3
10-Mar-26 12:30:00 PM ICT,0.2
10-Mar-26 1:00:00 PM ICT,0.2
10-Mar-26 1:30:00 PM ICT,0.2
10-Mar-26 2:00:00 PM ICT,0.3
10-Mar-26 2:30:00 PM ICT,0.3
10-Mar-26 3:00:00 PM ICT,0.3
