Timestamp,RES103SoftWaterSupplyNo2_ResCl2(mg)
10-Mar-26 3:30:00 PM ICT,0.3
10-Mar-26 4:00:00 PM ICT,0.2
10-Mar-26 4:30:00 PM ICT,0.2
10-Mar-26 5:00:00 PM ICT,0.2
10-Mar-26 5:30:00 PM ICT,0.2
10-Mar-26 6:00:00 PM ICT,0.2
10-Mar-26 6:30:00 PM ICT,0.2
10-Mar-26 7:00:00 PM ICT,0.2
10-Mar-26 7:30:00 PM ICT,0.2
10-Mar-26 8:00:00 PM ICT,0.2
10-Mar-26 8:30:00 PM ICT,0.2
10-Mar-26 9:00:00 PM ICT,0.2
10-Mar-26 9:30:00 PM ICT,0.2
10-Mar-26 10:00:00 PM ICT,0.2
10-Mar-26 10:30:00 PM ICT,0.2
10-Mar-26 11:00:00 PM ICT,0.2
10-Mar-26 11:30:00 PM ICT,0.2
11-Mar-26 12:00:00 AM ICT,0.2
11-Mar-26 12:30:00 AM ICT,0.2
11-Mar-26 1:00:00 AM ICT,0.2
11-Mar-26 1:30:00 AM ICT,0.2
11-Mar-26 2:00:00 AM ICT,0.2
11-Mar-26 2:30:00 AM ICT,0.2
11-Mar-26 3:00:00 AM ICT,0.2
11-Mar-26 3:30:00 AM ICT,0.2
11-Mar-26 4:00:00 AM ICT,0.2
11-Mar-26 4:30:00 AM ICT,0.2
11-Mar-26 5:00:00 AM ICT,0.2
11-Mar-26 5:30:00 AM ICT,0.2
11-Mar-26 6:00:00 AM ICT,0.2
11-Mar-26 6:30:00 AM ICT,0.2
11-Mar-26 7:00:00 AM ICT,0.2
11-Mar-26 7:30:00 AM ICT,0.2
11-Mar-26 8:00:00 AM ICT,0.2
11-Mar-26 8:30:00 AM ICT,0.2
11-Mar-26 9:00:00 AM ICT,0.2
11-Mar-26 9:30:00 AM ICT,0.2
11-Mar-26 10:00:00 AM ICT,0.2
11-Mar-26 10:30:00 AM ICT,0.2
11-Mar-26 11:00:00 AM ICT,0.2
11-Mar-26 11:30:00 AM ICT,0.2
11-Mar-26 12:00:00 PM ICT,0.2
11-Mar-26 12:30:00 PM ICT,0.2
11-Mar-26 1:00:00 PM ICT,0.2
11-Mar-26 1:30:00 PM ICT,0.2
11-Mar-26 2:00:00 PM ICT,0.2
11-Mar-26 2:30:00 PM ICT,0.2
11-Mar-26 3:00:00 PM ICT,0.2
11-Mar-26 3:30:00 PM ICT,0.2
11-Mar-26 4:00:00 PM ICT,0.2
11-Mar-26 4:30:00 PM ICT,0.2
11-Mar-26 5:00:00 PM ICT,0.2
11-Mar-26 5:30:00 PM ICT,0.2
11-Mar-26 6:00:00 PM ICT,0.2
11-Mar-26 6:30:00 PM ICT,0.2
11-Mar-26 7:00:00 PM ICT,0.2
11-Mar-26 7:30:00 PM ICT,0.2
11-Mar-26 8:00:00 PM ICT,0.2
11-Mar-26 8:30:00 PM ICT,0.2
11-Mar-26 9:00:00 PM ICT,0.2
11-Mar-26 9:30:00 PM ICT,0.2
11-Mar-26 10:00:00 PM ICT,0.2
11-Mar-26 10:30:00 PM ICT,0.2
11-Mar-26 11:00:00 PM ICT,0.2
11-Mar-26 11:30:00 PM ICT,0.2
12-Mar-26 12:00:00 AM ICT,0.2
12-Mar-26 12:30:00 AM ICT,0.2
12-Mar-26 1:00:00 AM ICT,0.2
12-Mar-26 1:30:00 AM ICT,0.2
12-Mar-26 2:00:00 AM ICT,0.2
12-Mar-26 2:30:00 AM ICT,0.2
12-Mar-26 3:00:00 AM ICT,0.2
12-Mar-26 3:30:00 AM ICT,0.2
12-Mar-26 4:00:00 AM ICT,0.2
12-Mar-26 4:30:00 AM ICT,0.2
12-Mar-26 5:00:00 AM ICT,0.2
12-Mar-26 5:30:00 AM ICT,0.2
12-Mar-26 6:00:00 AM ICT,0.2
12-Mar-26 6:30:00 AM ICT,0.2
12-Mar-26 7:00:00 AM ICT,0.2
12-Mar-26 7:30:00 AM ICT,0.2
12-Mar-26 8:00:00 AM ICT,0.2
12-Mar-26 8:30:00 AM ICT,0.2
12-Mar-26 9:00:00 AM ICT,0.2
12-Mar-26 9:30:00 AM ICT,0.2
12-Mar-26 10:00:00 AM ICT,0.2
12-Mar-26 10:30:00 AM ICT,0.2
12-Mar-26 11:00:00 AM ICT,0.2
12-Mar-26 11:30:00 AM ICT,0.2
12-Mar-26 12:00:00 PM ICT,0.2
12-Mar-26 12:30:00 PM ICT,0.2
12-Mar-26 1:00:00 PM ICT,0.2
12-Mar-26 1:30:00 PM ICT,0.2
12-Mar-26 2:00:00 PM ICT,0.2
12-Mar-26 2:30:00 PM ICT,0.2
12-Mar-26 3:00:00 PM ICT,0.2
12-Mar-26 3:30:00 PM ICT,0.2
12-Mar-26 4:00:00 PM ICT,0.2
12-Mar-26 4:30:00 PM ICT,0.2
12-Mar-26 5:00:00 PM ICT,0.2
12-Mar-26 5:30:00 PM ICT,0.1
12-Mar-26 6:00:00 PM ICT,0.1
12-Mar-26 6:30:00 PM ICT,0.1
12-Mar-26 7:00:00 PM ICT,0.1
12-Mar-26 7:30:00 PM ICT,0.1
12-Mar-26 8:00:00 PM ICT,0.1
12-Mar-26 8:30:00 PM ICT,0.1
12-Mar-26 9:00:00 PM ICT,0.1
12-Mar-26 9:30:00 PM ICT,0.1
12-Mar-26 10:00:00 PM ICT,0.1
12-Mar-26 10:30:00 PM ICT,0.1
12-Mar-26 11:00:00 PM ICT,0.1
12-Mar-26 11:30:00 PM ICT,0.1
13-Mar-26 12:00:00 AM ICT,0.1
13-Mar-26 12:30:00 AM ICT,0.1
13-Mar-26 1:00:00 AM ICT,0.1
13-Mar-26 1:30:00 AM ICT,0.1
13-Mar-26 2:00:00 AM ICT,0.1
13-Mar-26 2:30:00 AM ICT,0.1
13-Mar-26 3:00:00 AM ICT,0.1
13-Mar-26 3:30:00 AM ICT,0.1
13-Mar-26 4:00:00 AM ICT,0.1
13-Mar-26 4:30:00 AM ICT,0.1
13-Mar-26 5:00:00 AM ICT,0.1
13-Mar-26 5:30:00 AM ICT,0.1
13-Mar-26 6:00:00 AM ICT,0.1
13-Mar-26 6:30:00 AM ICT,0.1
13-Mar-26 7:00:00 AM ICT,0.1
13-Mar-26 7:30:00 AM ICT,0.1
13-Mar-26 8:00:00 AM ICT,0.1
13-Mar-26 8:30:00 AM ICT,0.1
13-Mar-26 9:00:00 AM ICT,0.1
13-Mar-26 9:30:00 AM ICT,0.1
13-Mar-26 10:00:00 AM ICT,0.2
13-Mar-26 10:30:00 AM ICT,0.1
13-Mar-26 11:00:00 AM ICT,0.2
13-Mar-26 11:30:00 AM ICT,0.1
13-Mar-26 12:00:00 PM ICT,0.1
13-Mar-26 12:30:00 PM ICT,0.1
13-Mar-26 1:00:00 PM ICT,0.1
13-Mar-26 1:30:00 PM ICT,0.1
13-Mar-26 2:00:00 PM ICT,0.1
13-Mar-26 2:30:00 PM ICT,0.1
13-Mar-26 3:00:00 PM ICT,0.1
13-Mar-26 3:30:00 PM ICT,0.1
13-Mar-26 4:00:00 PM ICT,0.1
13-Mar-26 4:30:00 PM ICT,0.1
13-Mar-26 5:00:00 PM ICT,0.1
13-Mar-26 5:30:00 PM ICT,0.1
13-Mar-26 6:00:00 PM ICT,0.1
13-Mar-26 6:30:00 PM ICT,0.1
13-Mar-26 7:00:00 PM ICT,0.1
13-Mar-26 7:30:00 PM ICT,0.1
13-Mar-26 8:00:00 PM ICT,0.1
13-Mar-26 8:30:00 PM ICT,0.1
13-Mar-26 9:00:00 PM ICT,0.1
13-Mar-26 9:30:00 PM ICT,0.1
13-Mar-26 10:00:00 PM ICT,0.1
13-Mar-26 10:30:00 PM ICT,0.1
13-Mar-26 11:00:00 PM ICT,0.1
13-Mar-26 11:30:00 PM ICT,0.1
14-Mar-26 12:00:00 AM ICT,0.1
14-Mar-26 12:30:00 AM ICT,0.1
14-Mar-26 1:00:00 AM ICT,0.1
14-Mar-26 1:30:00 AM ICT,0.1
14-Mar-26 2:00:00 AM ICT,0.1
14-Mar-26 2:30:00 AM ICT,0.1
14-Mar-26 3:00:00 AM ICT,0.1
14-Mar-26 3:30:00 AM ICT,0.1
14-Mar-26 4:00:00 AM ICT,0.1
14-Mar-26 4:30:00 AM ICT,0.1
14-Mar-26 5:00:00 AM ICT,0.1
14-Mar-26 5:30:00 AM ICT,0.1
14-Mar-26 6:00:00 AM ICT,0.1
14-Mar-26 6:30:00 AM ICT,0.1
14-Mar-26 7:00:00 AM ICT,0.1
14-Mar-26 7:30:00 AM ICT,0.1
14-Mar-26 8:00:00 AM ICT,0.1
14-Mar-26 8:30:00 AM ICT,0.1
14-Mar-26 9:00:00 AM ICT,0.1
14-Mar-26 9:30:00 AM ICT,0.1
14-Mar-26 10:00:00 AM ICT,0.1
14-Mar-26 10:30:00 AM ICT,0.0
14-Mar-26 11:00:00 AM ICT,0.0
14-Mar-26 11:30:00 AM ICT,0.0
14-Mar-26 12:00:00 PM ICT,0.0
14-Mar-26 12:30:00 PM ICT,0.0
14-Mar-26 1:00:00 PM ICT,0.0
14-Mar-26 1:30:00 PM ICT,0.0
14-Mar-26 2:00:00 PM ICT,0.0
14-Mar-26 2:30:00 PM ICT,0.9
14-Mar-26 3:00:00 PM ICT,1.5
14-Mar-26 3:30:00 PM ICT,1.7
14-Mar-26 4:00:00 PM ICT,1.0
14-Mar-26 4:30:00 PM ICT,0.5
14-Mar-26 5:00:00 PM ICT,1.2
14-Mar-26 5:30:00 PM ICT,0.7
14-Mar-26 6:00:00 PM ICT,1.0
14-Mar-26 6:30:00 PM ICT,1.1
14-Mar-26 7:00:00 PM ICT,1.0
14-Mar-26 7:30:00 PM ICT,1.0
14-Mar-26 8:00:00 PM ICT,0.8
14-Mar-26 8:30:00 PM ICT,1.0
14-Mar-26 9:00:00 PM ICT,1.4
14-Mar-26 9:30:00 PM ICT,1.1
14-Mar-26 10:00:00 PM ICT,0.7
14-Mar-26 10:30:00 PM ICT,1.4
14-Mar-26 11:00:00 PM ICT,1.0
14-Mar-26 11:30:00 PM ICT,1.4
15-Mar-26 12:00:00 AM ICT,1.4
15-Mar-26 12:30:00 AM ICT,1.0
15-Mar-26 1:00:00 AM ICT,1.4
15-Mar-26 1:30:00 AM ICT,0.9
15-Mar-26 2:00:00 AM ICT,0.9
15-Mar-26 2:30:00 AM ICT,0.7
15-Mar-26 3:00:00 AM ICT,1.0
15-Mar-26 3:30:00 AM ICT,1.1
15-Mar-26 4:00:00 AM ICT,1.1
15-Mar-26 4:30:00 AM ICT,0.9
15-Mar-26 5:00:00 AM ICT,0.5
15-Mar-26 5:30:00 AM ICT,0.8
15-Mar-26 6:00:00 AM ICT,1.0
15-Mar-26 6:30:00 AM ICT,0.7
15-Mar-26 7:00:00 AM ICT,0.7
15-Mar-26 7:30:00 AM ICT,0.9
15-Mar-26 8:00:00 AM ICT,1.0
15-Mar-26 8:30:00 AM ICT,0.9
15-Mar-26 9:00:00 AM ICT,0.5
15-Mar-26 9:30:00 AM ICT,0.8
15-Mar-26 10:00:00 AM ICT,0.7
15-Mar-26 10:30:00 AM ICT,0.9
15-Mar-26 11:00:00 AM ICT,0.8
15-Mar-26 11:30:00 AM ICT,0.9
15-Mar-26 12:00:00 PM ICT,1.2
15-Mar-26 12:30:00 PM ICT,1.3
15-Mar-26 1:00:00 PM ICT,0.9
15-Mar-26 1:30:00 PM ICT,1.0
15-Mar-26 2:00:00 PM ICT,0.9
15-Mar-26 2:30:00 PM ICT,1.2
15-Mar-26 3:00:00 PM ICT,0.8
15-Mar-26 3:30:00 PM ICT,0.8
15-Mar-26 4:00:00 PM ICT,0.5
15-Mar-26 4:30:00 PM ICT,0.9
15-Mar-26 5:00:00 PM ICT,1.0
15-Mar-26 5:30:00 PM ICT,0.8
15-Mar-26 6:00:00 PM ICT,0.8
15-Mar-26 6:30:00 PM ICT,0.7
15-Mar-26 7:00:00 PM ICT,0.7
15-Mar-26 7:30:00 PM ICT,0.7
15-Mar-26 8:00:00 PM ICT,0.7
15-Mar-26 8:30:00 PM ICT,0.7
15-Mar-26 9:00:00 PM ICT,0.7
15-Mar-26 9:30:00 PM ICT,0.6
15-Mar-26 10:00:00 PM ICT,0.7
15-Mar-26 10:30:00 PM ICT,0.6
15-Mar-26 11:00:00 PM ICT,0.7
15-Mar-26 11:30:00 PM ICT,0.7
16-Mar-26 12:00:00 AM ICT,0.7
16-Mar-26 12:30:00 AM ICT,0.5
16-Mar-26 1:00:00 AM ICT,0.8
16-Mar-26 1:30:00 AM ICT,0.5
16-Mar-26 2:00:00 AM ICT,0.7
16-Mar-26 2:30:00 AM ICT,0.5
16-Mar-26 3:00:00 AM ICT,0.7
16-Mar-26 3:30:00 AM ICT,0.7
16-Mar-26 4:00:00 AM ICT,0.6
16-Mar-26 4:30:00 AM ICT,0.7
16-Mar-26 5:00:00 AM ICT,0.7
16-Mar-26 5:30:00 AM ICT,0.5
16-Mar-26 6:00:00 AM ICT,0.7
16-Mar-26 6:30:00 AM ICT,0.7
16-Mar-26 7:00:00 AM ICT,0.4
16-Mar-26 7:30:00 AM ICT,0.5
16-Mar-26 8:00:00 AM ICT,0.9
16-Mar-26 8:30:00 AM ICT,0.8
16-Mar-26 9:00:00 AM ICT,0.6
16-Mar-26 9:30:00 AM ICT,0.7
16-Mar-26 10:00:00 AM ICT,1.0
16-Mar-26 10:30:00 AM ICT,0.3
16-Mar-26 11:00:00 AM ICT,1.0
16-Mar-26 11:30:00 AM ICT,1.2
16-Mar-26 12:00:00 PM ICT,1.1
16-Mar-26 12:30:00 PM ICT,0.5
16-Mar-26 1:00:00 PM ICT,1.0
16-Mar-26 1:30:00 PM ICT,0.9
16-Mar-26 2:00:00 PM ICT,0.7
16-Mar-26 2:30:00 PM ICT,0.4
16-Mar-26 3:00:00 PM ICT,0.2
16-Mar-26 3:30:00 PM ICT,0.8
16-Mar-26 4:00:00 PM ICT,1.1
16-Mar-26 4:30:00 PM ICT,0.9
16-Mar-26 5:00:00 PM ICT,0.5
16-Mar-26 5:30:00 PM ICT,1.4
16-Mar-26 6:00:00 PM ICT,1.2
16-Mar-26 6:30:00 PM ICT,1.1
16-Mar-26 7:00:00 PM ICT,1.3
16-Mar-26 7:30:00 PM ICT,0.8
16-Mar-26 8:00:00 PM ICT,1.2
16-Mar-26 8:30:00 PM ICT,1.4
16-Mar-26 9:00:00 PM ICT,1.0
16-Mar-26 9:30:00 PM ICT,1.1
16-Mar-26 10:00:00 PM ICT,1.1
16-Mar-26 10:30:00 PM ICT,1.1
16-Mar-26 11:00:00 PM ICT,1.0
16-Mar-26 11:30:00 PM ICT,0.8
17-Mar-26 12:00:00 AM ICT,1.1
17-Mar-26 12:30:00 AM ICT,0.9
17-Mar-26 1:00:00 AM ICT,1.2
17-Mar-26 1:30:00 AM ICT,1.0
17-Mar-26 2:00:00 AM ICT,1.1
17-Mar-26 2:30:00 AM ICT,0.9
17-Mar-26 3:00:00 AM ICT,1.0
17-Mar-26 3:30:00 AM ICT,1.1
17-Mar-26 4:00:00 AM ICT,1.2
17-Mar-26 4:30:00 AM ICT,0.6
17-Mar-26 5:00:00 AM ICT,0.9
17-Mar-26 5:30:00 AM ICT,0.7
17-Mar-26 6:00:00 AM ICT,0.9
17-Mar-26 6:30:00 AM ICT,0.9
17-Mar-26 7:00:00 AM ICT,0.4
17-Mar-26 7:30:00 AM ICT,0.5
17-Mar-26 8:00:00 AM ICT,0.8
17-Mar-26 8:30:00 AM ICT,0.7
17-Mar-26 9:00:00 AM ICT,0.6
17-Mar-26 9:30:00 AM ICT,0.5
17-Mar-26 10:00:00 AM ICT,1.0
17-Mar-26 10:30:00 AM ICT,1.0
17-Mar-26 11:00:00 AM ICT,0.6
17-Mar-26 11:30:00 AM ICT,0.7
17-Mar-26 12:00:00 PM ICT,0.5
17-Mar-26 12:30:00 PM ICT,0.8
17-Mar-26 1:00:00 PM ICT,0.7
17-Mar-26 1:30:00 PM ICT,0.4
17-Mar-26 2:00:00 PM ICT,0.3
17-Mar-26 2:30:00 PM ICT,0.8
17-Mar-26 3:00:00 PM ICT,0.7
17-Mar-26 3:30:00 PM ICT,0.2
17-Mar-26 4:00:00 PM ICT,0.6
17-Mar-26 4:30:00 PM ICT,0.3
17-Mar-26 5:00:00 PM ICT,2.4
17-Mar-26 5:30:00 PM ICT,2.5
17-Mar-26 6:00:00 PM ICT,2.6
17-Mar-26 6:30:00 PM ICT,1.8
17-Mar-26 7:00:00 PM ICT,1.7
17-Mar-26 7:30:00 PM ICT,2.3
17-Mar-26 8:00:00 PM ICT,2.4
17-Mar-26 8:30:00 PM ICT,2.3
17-Mar-26 9:00:00 PM ICT,1.9
17-Mar-26 9:30:00 PM ICT,2.2
17-Mar-26 10:00:00 PM ICT,2.2
17-Mar-26 10:30:00 PM ICT,1.7
17-Mar-26 11:00:00 PM ICT,2.1
17-Mar-26 11:30:00 PM ICT,2.0
18-Mar-26 12:00:00 AM ICT,1.6
18-Mar-26 12:30:00 AM ICT,2.1
18-Mar-26 1:00:00 AM ICT,1.9
18-Mar-26 1:30:00 AM ICT,1.9
18-Mar-26 2:00:00 AM ICT,1.7
18-Mar-26 2:30:00 AM ICT,2.0
18-Mar-26 3:00:00 AM ICT,1.5
18-Mar-26 3:30:00 AM ICT,1.9
18-Mar-26 4:00:00 AM ICT,1.8
18-Mar-26 4:30:00 AM ICT,1.1
18-Mar-26 5:00:00 AM ICT,1.7
18-Mar-26 5:30:00 AM ICT,1.9
18-Mar-26 6:00:00 AM ICT,1.5
18-Mar-26 6:30:00 AM ICT,1.3
18-Mar-26 7:00:00 AM ICT,0.4
18-Mar-26 7:30:00 AM ICT,1.6
18-Mar-26 8:00:00 AM ICT,0.7
18-Mar-26 8:30:00 AM ICT,0.6
18-Mar-26 9:00:00 AM ICT,0.9
18-Mar-26 9:30:00 AM ICT,1.2
18-Mar-26 10:00:00 AM ICT,0.8
18-Mar-26 10:30:00 AM ICT,0.8
18-Mar-26 11:00:00 AM ICT,1.0
18-Mar-26 11:30:00 AM ICT,1.0
18-Mar-26 12:00:00 PM ICT,1.2
18-Mar-26 12:30:00 PM ICT,0.9
18-Mar-26 1:00:00 PM ICT,1.1
18-Mar-26 1:30:00 PM ICT,0.7
18-Mar-26 2:00:00 PM ICT,0.3
18-Mar-26 2:30:00 PM ICT,0.6
18-Mar-26 3:00:00 PM ICT,1.0
18-Mar-26 3:30:00 PM ICT,0.4
18-Mar-26 4:00:00 PM ICT,1.2
18-Mar-26 4:30:00 PM ICT,0.7
18-Mar-26 5:00:00 PM ICT,1.2
18-Mar-26 5:30:00 PM ICT,0.9
18-Mar-26 6:00:00 PM ICT,1.1
18-Mar-26 6:30:00 PM ICT,1.3
18-Mar-26 7:00:00 PM ICT,1.1
18-Mar-26 7:30:00 PM ICT,1.2
18-Mar-26 8:00:00 PM ICT,1.5
18-Mar-26 8:30:00 PM ICT,1.4
18-Mar-26 9:00:00 PM ICT,0.9
18-Mar-26 9:30:00 PM ICT,1.4
18-Mar-26 10:00:00 PM ICT,1.6
18-Mar-26 10:30:00 PM ICT,1.4
18-Mar-26 11:00:00 PM ICT,1.5
18-Mar-26 11:30:00 PM ICT,1.5
19-Mar-26 12:00:00 AM ICT,1.2
19-Mar-26 12:30:00 AM ICT,1.2
19-Mar-26 1:00:00 AM ICT,1.2
19-Mar-26 1:30:00 AM ICT,1.3
19-Mar-26 2:00:00 AM ICT,1.1
19-Mar-26 2:30:00 AM ICT,1.4
19-Mar-26 3:00:00 AM ICT,1.3
19-Mar-26 3:30:00 AM ICT,1.5
19-Mar-26 4:00:00 AM ICT,1.4
19-Mar-26 4:30:00 AM ICT,1.1
19-Mar-26 5:00:00 AM ICT,1.2
19-Mar-26 5:30:00 AM ICT,1.3
19-Mar-26 6:00:00 AM ICT,0.6
19-Mar-26 6:30:00 AM ICT,0.5
19-Mar-26 7:00:00 AM ICT,0.2
19-Mar-26 7:30:00 AM ICT,0.5
19-Mar-26 8:00:00 AM ICT,1.1
19-Mar-26 8:30:00 AM ICT,0.6
19-Mar-26 9:00:00 AM ICT,0.8
19-Mar-26 9:30:00 AM ICT,1.0
19-Mar-26 10:00:00 AM ICT,0.7
19-Mar-26 10:30:00 AM ICT,0.5
19-Mar-26 11:00:00 AM ICT,0.4
19-Mar-26 11:30:00 AM ICT,0.8
19-Mar-26 12:00:00 PM ICT,0.6
19-Mar-26 12:30:00 PM ICT,0.5
19-Mar-26 1:00:00 PM ICT,0.9
19-Mar-26 1:30:00 PM ICT,0.8
19-Mar-26 2:00:00 PM ICT,0.8
19-Mar-26 2:30:00 PM ICT,0.8
19-Mar-26 3:00:00 PM ICT,0.6
19-Mar-26 3:30:00 PM ICT,0.9
19-Mar-26 4:00:00 PM ICT,0.9
19-Mar-26 4:30:00 PM ICT,1.1
19-Mar-26 5:00:00 PM ICT,1.1
19-Mar-26 5:30:00 PM ICT,0.7
19-Mar-26 6:00:00 PM ICT,1.0
19-Mar-26 6:30:00 PM ICT,1.0
19-Mar-26 7:00:00 PM ICT,0.9
19-Mar-26 7:30:00 PM ICT,1.1
19-Mar-26 8:00:00 PM ICT,1.2
19-Mar-26 8:30:00 PM ICT,1.0
19-Mar-26 9:00:00 PM ICT,1.2
19-Mar-26 9:30:00 PM ICT,1.3
19-Mar-26 10:00:00 PM ICT,1.2
19-Mar-26 10:30:00 PM ICT,0.9
19-Mar-26 11:00:00 PM ICT,1.2
19-Mar-26 11:30:00 PM ICT,1.1
20-Mar-26 12:00:00 AM ICT,1.2
20-Mar-26 12:30:00 AM ICT,1.1
20-Mar-26 1:00:00 AM ICT,1.1
20-Mar-26 1:30:00 AM ICT,1.2
20-Mar-26 2:00:00 AM ICT,1.1
20-Mar-26 2:30:00 AM ICT,1.1
20-Mar-26 3:00:00 AM ICT,0.9
20-Mar-26 3:30:00 AM ICT,0.9
20-Mar-26 4:00:00 AM ICT,0.9
20-Mar-26 4:30:00 AM ICT,1.0
20-Mar-26 5:00:00 AM ICT,0.9
20-Mar-26 5:30:00 AM ICT,0.9
20-Mar-26 6:00:00 AM ICT,0.6
20-Mar-26 6:30:00 AM ICT,0.7
20-Mar-26 7:00:00 AM ICT,0.4
20-Mar-26 7:30:00 AM ICT,0.9
20-Mar-26 8:00:00 AM ICT,0.7