Request State,TTR(hr),Machine ID,Machine Name,Request ID,Requester,WO ID,Description,Location,JobTrade,JobTypeId,Responsible,WorkerG,Priority,Month,Day,Month,Day
Finished,54 hr 31 min,ENPD-240014,Bowl Cutter (Chopper) No.1,MNT-00004158,1900175,WRKO-00004980,อุดรูสกรูหน้าจอเครื่อง Blow cutter,Production Plant1,Production Machine,Inspection,"",ENG,4,January,7,January,9
Finished,999 hr 32 min,ENWA-240009,Producton Low Risk,MNT-00004222,1900175,WRKO-00005049,ห้องล้างสกรูไขไม่เรียบร้อย ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,January,13,February,23
Finished,34 hr 18 min,ENWA-240008,Producton High Risk,MNT-00004244,1900254,WRKO-00005070,ห้องน้ำหญิงฝั่งสุกเบอร์12น้ำไม่ขึ้น,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,14,January,15
Finished,33 hr 58 min,ENWA-240009,Producton Low Risk,MNT-00004242,1900254,WRKO-00005069,ห้องน้ำหญิงฝั่งดิบเบอร์20น้ำไม่ขึ้น,Work Area,ฺBuilding,Inspection,"",ENG,4,January,14,January,15
Finished,24 hr 33 min,ENWA-240009,Producton Low Risk,MNT-00004415,1900254,WRKO-00005278,ห้องน้ำหญิงฝั่งดิบเบอร์19สายฉีดมีน้ำหยด,Work Area,Tool and Equipment,Inspection,"",ENG,1,February,12,February,13
Finished,24 hr 51 min,ENWA-240008,Producton High Risk,MNT-00004419,1900254,WRKO-00005281,ห้องน้ำชายฝั่งสุกเบอร์4ลูกลอยหลุด,Work Area,ฺBuilding,Inspection,"",ENG,4,February,12,February,13
Finished,33 hr 11 min,ENWA-240009,Producton Low Risk,MNT-00004245,1900254,WRKO-00005071,ห้องน้ำชายฝั่งดิบเบอร์18น้ำไม่ขึ้น,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,14,January,15
Finished,25 hr 23 min,ENWA-240009,Producton Low Risk,MNT-00004418,1900254,WRKO-00005280,ห้องน้ำชายฝั่งดิบเบอร์14น้ำไหลไม่หยุด,Work Area,ฺBuilding,Inspection,"",ENG,4,February,12,February,13
Finished,46 hr 43 min,ENWA-240009,Producton Low Risk,MNT-00004553,1900175,WRKO-00005423,หลอดไฟห้องcooking RL334 ชำรุด 1 ดวง ฝั่งดิบ,Work Area,Electrical system,Inspection,"",ENG,4,March,3,March,4
Finished,38 hr 31 min,ENWA-240008,Producton High Risk,MNT-00004105,1900254,WRKO-00004918,สายฉีดห้องน้ำหญิงฝั่งสุกหลุดเบอร์10,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,6,January,7
Finished,16 hr 8 min,ENWA-240008,Producton High Risk,MNT-00004171,1900254,WRKO-00004990,สายฉีดก้นห้องน้ำชายฝั่งสุกหลุดเบอร์2,Work Area,ฺBuilding,Inspection,"",ENG,4,January,9,January,9
Finished,113 hr 27 min,ENWA-240008,Producton High Risk,MNT-00004537,1900175,WRKO-00005405,สายครอบปลั๊กไฟข้างสายพานฝั่งสุกชำรุด,Work Area,Electrical system,Inspection,"",ENG,4,February,28,March,4
Finished,127 hr 39 min,ENWA-240004,Store Office,MNT-00004108,1900132,WRKO-00004921,สนิมตรงที่โหลดใหญ่ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,1,January,6,January,11
Finished,107 hr 22 min,ENWA-240009,Producton Low Risk,MNT-00004181,1900175,WRKO-00005002,ล้างพัดลมดูดอากาศข้างตู้น้ำแข็งเก่า ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,10,January,14
Finished,6 hr 45 min,ENUT-240014,Resin Tank No.2,MNT-00004292,1900231,WRKO-00005134,ล้างเรซินถัง SOFT 2,Water1,Water system,Inspection,"",ENG,1,January,21,January,21
Finished,6 hr 14 min,ENUT-240014,Resin Tank No.2,MNT-00004388,1900231,WRKO-00005249,ล้างเรซินถัง SOFT 2,Water1,Water system,Inspection,"",ENG,1,February,7,February,7
Finished,4 hr 37 min,ENUT-240014,Resin Tank No.2,MNT-00004489,1900231,WRKO-00005355,ล้างเรซินถัง SOFT 2,Water1,Water system,Inspection,"",ENG,1,February,23,February,23
Finished,,ENUT-240013,Resin Tank No.1,MNT-00004144,1900231,WRKO-00004929,ล้างเรซินถัง SOFT 1,Water1,Water system,Inspection,"",ENG,1,January,6,January,4
Finished,,ENUT-240013,Resin Tank No.1,MNT-00004290,1900231,WRKO-00005129,ล้างเรซินถัง SOFT 1,Water1,Water system,Inspection,"",ENG,1,January,21,January,20
Finished,2 hr 17 min,ENUT-240013,Resin Tank No.1,MNT-00004387,1900231,WRKO-00005248,ล้างเรซินถัง SOFT 1,Water1,Water system,Inspection,"",ENG,1,February,7,February,7
Finished,,ENUT-240013,Resin Tank No.1,MNT-00004504,1900231,WRKO-00005372,ล้างเรซินถัง SOFT 1,Water1,Water system,Inspection,"",ENG,1,February,25,February,24
Finished,24 hr 10 min,ENWA-240010,Producton Medium Risk,MNT-00004525,1900175,WRKO-00005393,ยึดน็อต แผ่นรองสเเตนเลส หน้าประตู cold 1 ฝั่งมีเดียม,Work Area,ฺBuilding,Inspection,"",ENG,4,February,26,February,27
Finished,10 hr 48 min,ENWA-240004,Store Office,MNT-00004109,1900132,WRKO-00004922,ม่านประตูเข้าโหลนใหญ่ขาด1แผ่น,Work Area,Tool and Equipment,Inspection,"",ENG,1,January,6,January,6
Finished,,ENUT-240068,เครื่อง UV No.1,MNT-00004448,1900231,WRKO-00005309,พบท่อน้ำแตก เครื่อง UV No.1,Buiding1,Water system,Inspection,"",ENG,1,February,16,February,15
Finished,83 hr 2 min,ENWA-240009,Producton Low Risk,MNT-00004120,1900254,WRKO-00004946,ฝาพนังล็อกเก้อชายฝั่งดิบชำรุด,Work Area,ฺBuilding,Inspection,"",ENG,4,January,6,January,9
Finished,17 hr 43 min,ENWA-240008,Producton High Risk,MNT-00004170,1900254,WRKO-00004989,ฝาชักโครกห้องน้ำชายฝั่งสุกหลุดเบอร์5,Work Area,ฺBuilding,Inspection,"",ENG,4,January,9,January,9
Finished,,ENUT-240001,Hot Oil Boiler No.1,MNT-00004551,1900231,WRKO-00005419,ปิดช่องหลังคาอาคารบอยเลอร์,Boiler1,ฺBuilding,Inspection,"",ENG,1,March,2,March,1
Finished,,ENWA-240005,Engineering Office,MNT-00004552,1900231,WRKO-00005420,ปั๊มคลอรีนรั่ว,Work Area,Tool and Equipment,Inspection,"",ENG,1,March,2,March,1
Finished,11 hr 17 min,ENWA-240010,Producton Medium Risk,MNT-00004160,1900118,WRKO-00004991,ปลั๊กไม่มีไฟ,Work Area,Electrical system,Inspection,"",ENG,1,January,8,January,8
Finished,11 hr 10 min,ENWA-240009,Producton Low Risk,MNT-00004162,1900118,WRKO-00004992,ปลั๊กไม่มีไฟ,Work Area,Electrical system,Inspection,"",ENG,1,January,8,January,8
Finished,206 hr 27 min,ENWA-240009,Producton Low Risk,MNT-00004417,1900254,WRKO-00005279,ประตูห้องน้ำชายฝั่งดิบหลุด,Work Area,ฺBuilding,Inspection,"",ENG,4,February,12,February,20
Finished,12 hr 26 min,ENWA-240004,Store Office,MNT-00004111,1900132,WRKO-00004924,ประตูห้อง Chill ฝั่งดิบเปิดไม่สุดและปิดไม่ค่อยสนิท,Work Area,ฺBuilding,Inspection,"",ENG,1,January,6,January,6
Finished,62 hr 17 min,ENWA-240004,Store Office,MNT-00004556,1900018,WRKO-00005426,ประตูห้อง chill  ฝั่งดิบประตูปิดเปิดไม่ได้ค่ะ,Work Area,Tool and Equipment,Inspection,"",ENG,4,March,3,March,5
Finished,29 hr 40 min,ENWA-240017,Canteen,MNT-00004103,1900254,WRKO-00004917,ประตูโรงอาหารฝั่งสุกปิดไม่ใด้,Work Area,ฺBuilding,Inspection,"",ENG,4,January,5,January,6
Finished,28 hr 37 min,ENWA-240008,Producton High Risk,MNT-00004166,1900175,WRKO-00004985,ประตูchill2 ฝั่งสุก ประตูหลุดจากราง,Work Area,ฺBuilding,Inspection,"",ENG,4,January,8,January,9
Finished,13 hr 30 min,ENWA-240004,Store Office,MNT-00004110,1900132,WRKO-00004923,ประตู cold7 ฝั่งดิบตกราง,Work Area,ฺBuilding,Inspection,"",ENG,1,January,6,January,6
Finished,61 hr 30 min,ENWA-240010,Producton Medium Risk,MNT-00004473,1900254,WRKO-00005339,น้ำไหลไม่หยุด,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,21,February,23
Finished,112 hr 59 min,ENWA-240008,Producton High Risk,MNT-00004536,1900175,WRKO-00005404,น๊อตยึดด้ามจับประตูทางไป air blast 1 ฝั่งสุกหลุด,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,28,March,4
Finished,60 hr 25 min,ENWA-240008,Producton High Risk,MNT-00004205,1900175,WRKO-00005032,ทำฐานวางกิโลใหญ่ ฝั่งสุก,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,12,January,14
Finished,202 hr 42 min,ENWA-240010,Producton Medium Risk,MNT-00004236,1900175,WRKO-00005066,ทำแผ่นนสเเตนเลสปิดช่องล้อรถเข็นตะกร้า ไลน์มีเดียม,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,14,January,22
Finished,327 hr 39 min,ENWA-240008,Producton High Risk,MNT-00004207,1900175,WRKO-00005034,ทาสีทับรอยน้ำหมึกปากกาผนังในไลน์ assembly  ฝั่งสุก,Work Area,ฺBuilding,Inspection,"",ENG,4,January,12,January,25
Finished,189 hr 46 min,ENWA-240017,Canteen,MNT-00004420,1900254,WRKO-00005282,ท่อน้ำอ่างล้างชามตรงโรงอาหารล็อกกลางมีน้ำรั่ว,Work Area,ฺBuilding,Inspection,"",ENG,4,February,12,February,19
Finished,107 hr 28 min,ENWA-240008,Producton High Risk,MNT-00004269,1900175,WRKO-00005104,ท่อน้ำล่างอ่างมือ ในใลน์ฝั่งสุก มีน้ำรั่วจากเพดาน,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,17,January,21
Finished,,ENUT-240188,Condencer Unit No.29 (Air Blast Freezer2),MNT-00004304,1900231,WRKO-00005148,ท่อน้ำยาแอร์บลาส 2 มีรั่วซึม,Buiding1,Cooling machine,Inspection,"",ENG,1,January,23,January,21
Finished,104 hr 44 min,ENWA-240017,Canteen,MNT-00004339,1900254,WRKO-00005190,ท่อน้ำตรงอ่างล้างชามโรงอาหารมีน้ำหยด,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,31,February,4
Finished,7 hr 30 min,ENWA-240010,Producton Medium Risk,MNT-00004561,1900175,WRKO-00005437,ถอดชั้นวาง ห้องแต่งตัวชาย มีเดียม ไม่ได้ใช้งาน,Work Area,Tool and Equipment,Inspection,"",ENG,4,March,5,March,5
Finished,,ENUT-240010,Sand Filter Tank No.2,MNT-00004487,1900231,WRKO-00005353,ติตตั้งกรองน้ำ PP,Water1,Water system,Inspection,"",ENG,1,February,23,February,21
Finished,107 hr 18 min,ENWA-240002,Front Office,MNT-00004367,1900254,WRKO-00005225,ติดบอร์ดห้องผู้จัดการH.R,Work Area,ฺBuilding,Inspection,"",ENG,4,February,5,February,9
Finished,30 hr 39 min,ENWA-240009,Producton Low Risk,MNT-00004165,1900175,WRKO-00004984,ติดตั้งอุปกรณ์ห้องล้างเก่า ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,8,January,9
Finished,46 hr 6 min,ENWA-240009,Producton Low Risk,MNT-00004438,1900175,WRKO-00005299,ติดตั้งหลอดไฟห้องล้าง หลอดไฟล่วง ฝั่งดิบ,Work Area,Electrical system,Inspection,"",ENG,4,February,16,February,18
Finished,,ENPD-240032,X-Ray No.2,MNT-00004345,1900231,WRKO-00005198,ติดตั้งสายลมเข้าเครื่อง X-Ray,Production Plant1,Production Machine,Inspection,"",ENG,1,February,3,February,1
Finished,,ENWA-240009,Producton Low Risk,MNT-00004343,1900231,WRKO-00005193,ติดตั้งท่อน้ำเครื่องทำน้ำแข็ง,Work Area,Tool and Equipment,Inspection,"","",1,February,2,January,31
Finished,,ENWA-240017,Canteen,MNT-00004297,1900231,WRKO-00005138,ติดตั้งตู้น้ำดื่มโรงอาหาร,Work Area,Tool and Equipment,Inspection,"",ENG,1,January,22,January,21
Finished,9 hr 20 min,ENWA-240010,Producton Medium Risk,MNT-00004316,1900254,WRKO-00005168,ติดตั้งตู้กินน้ำทีมีเดียม,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,27,January,27
Finished,2 hr 36 min,ENWA-240010,Producton Medium Risk,MNT-00004090,1900231,WRKO-00004905,ติดตั้งจุดกรองน้ำ Medium Risk,Work Area,ฺBuilding,Inspection,"",ENG,1,January,2,January,2
Finished,247 hr 4 min,ENWA-240004,Store Office,MNT-00004404,1900254,WRKO-00005267,ติดก๊อกน้ำเพิ่มตรงบริเวณห้องเก็บสารเคมีสโตร์,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,10,February,20
Finished,174 hr 43 min,ENWA-240010,Producton Medium Risk,MNT-00004235,1900175,WRKO-00005065,ตัดล้อรถเข็นตะกร้าเพื่อทำฐานวางเครื่องชั่งไลน์มีเดียมตัวที่2,Work Area,Tool and Equipment,Inspection,"",ENG,1,January,14,January,21
Finished,176 hr 47 min,ENWA-240010,Producton Medium Risk,MNT-00004234,1900175,WRKO-00005064,ตัดล้อรถเข็นตะกร้าเพื่อทำฐานวางเครื่องชั่งไลน์มีเดียมตัวที่1,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,14,January,21
Finished,8 hr 45 min,ENWA-240009,Producton Low Risk,MNT-00004557,1900175,WRKO-00005433,ตั้งน้ำหนักเครื่องหยอดไข่ ฝั่งดิบ,Work Area,Production Machine,Inspection,"",ENG,4,March,5,March,5
Finished,53 hr 33 min,ENWA-240009,Producton Low Risk,MNT-00004095,1900257,WRKO-00004910,ตะกร้อชำรุด,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,3,January,5
Finished,40 hr 30 min,ENWA-240009,Producton Low Risk,MNT-00004096,1900068,WRKO-00004911,ตะกร้อชำรุด,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,3,January,4
Finished,40 hr 27 min,ENWA-240009,Producton Low Risk,MNT-00004097,1900068,WRKO-00004912,ตะกร้อชำรุด,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,3,January,4
Finished,73 hr 27 min,ENWA-240009,Producton Low Risk,MNT-00004100,1900257,WRKO-00004915,ตะกร้อชำรุด,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,3,January,6
Finished,,ENWA-240005,Engineering Office,MNT-00004430,1900231,WRKO-00005293,"ต่อสายยาง,ก๊อกน้ำล้าง condenser",Work Area,Tool and Equipment,Inspection,"",ENG,1,February,14,February,13
Finished,7 hr 46 min,ENPD-240045,Meatball making No.1,MNT-00004453,1900175,WRKO-00005314,ต่อสายไฟเครื่องทำมีทบอล,Production Plant1,Production Machine,Inspection,"",ENG,4,February,17,February,17
Finished,113 hr 18 min,ENWA-240009,Producton Low Risk,MNT-00004378,1900175,WRKO-00005235,ต่อสามทางใส่ก็อกน้ำเพิ่มให้อีก1จุด หม้อราวแบทแพน ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,6,February,10
Finished,,ENWA-240008,Producton High Risk,MNT-00004298,1900231,WRKO-00005139,ต่อลม ต่อเครื่อง Mobile ของ Ecolap  พ่นน้ำยาฆ่า,Work Area,Tool and Equipment,Inspection,"",HRGA,1,January,22,January,17
Finished,,ENUT-240182,Condencer Unit No.24 (COLD6),MNT-00004433,1900231,WRKO-00005296,ต่อท่อเดน ร้อยสายฮีทเตอร์ Cold 6,Buiding1,Cooling machine,Inspection,"",ENG,1,February,14,February,12
Finished,,ENWA-240009,Producton Low Risk,MNT-00004476,1900175,WRKO-00005342,ตรวจสอบตู้Air shower ตู้ 2  มีน้ำไหล ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,23,February,20
Finished,7 hr 57 min,ENWA-240009,Producton Low Risk,MNT-00004480,1900175,WRKO-00005346,ตรวจสอบเครื่องrobot coupeมอเตอร์ร้อน ทำให้เครื่องดับ ฝั่งดิบ,Work Area,Production Machine,Inspection,"",ENG,4,February,23,February,23
Finished,228 hr 34 min,ENWA-240009,Producton Low Risk,MNT-00004271,1900175,WRKO-00005106,ซ่อมหูหม้อชำรุด3ใบ ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,17,January,26
Finished,,ENWA-240008,Producton High Risk,MNT-00004197,1900175,WRKO-00005024,ซ่อมหลอดไฟในholding ชำรุดหลายหลอด,Work Area,Electrical system,Inspection,"",ENG,4,January,12,January,2
Finished,,ENUT-240127,Condencer Unit No.9 (COLD5),MNT-00004390,1900231,WRKO-00005253,ซ่อมรอยรั่ว Cold room 5,Buiding1,Cooling machine,Inspection,"",ENG,1,February,9,February,7
Finished,51 hr 45 min,ENWA-240009,Producton Low Risk,MNT-00004156,1900175,WRKO-00004978,ซ่อมโทลเล่ย์ชำรุด ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,7,January,9
Finished,6 hr 28 min,ENWA-240009,Producton Low Risk,MNT-00004452,1900175,WRKO-00005313,ขันยูเนียนที่หม้อBran Pan4,Work Area,Production Machine,Inspection,"",ENG,4,February,17,February,17
Finished,203 hr 42 min,ENWA-240009,Producton Low Risk,MNT-00004178,1900175,WRKO-00004999,ขอบประตูหน้าห้องผักฝั่งดิบแตกเป็นรู,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,10,January,18
Finished,182 hr 28 min,ENWA-240009,Producton Low Risk,MNT-00004140,1900175,WRKO-00004969,ขอบที่จับประตูห้องPreparation3และห้องTumblingเป็นสนิม,Work Area,ฺBuilding,Inspection,"",ENG,4,January,6,January,13
Finished,,ENWA-240009,Producton Low Risk,MNT-00004548,1900254,WRKO-00005415,ก็อกห้องน้ำชายฝั่งดิบหลุด,Work Area,Tool and Equipment,Inspection,"",ENG,4,March,2,February,27
Finished,33 hr 44 min,ENWA-240009,Producton Low Risk,MNT-00004238,1900254,WRKO-00005068,ก๊อกน้ำตรงลานโหลดเล็กฝั่งดิบก๊อกปิดไม่สนิดมีน้ำไหลออกมา,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,14,January,15
Finished,119 hr 5 min,ENWA-240009,Producton Low Risk,MNT-00004519,1900175,WRKO-00005386,ไฟห้องcookingไฟเสีย2หลอด RL093กับLR331 ฝั่งดิบ,Work Area,Electrical system,Inspection,"",ENG,4,February,26,March,3
Finished,167 hr 56 min,ENWA-240004,Store Office,MNT-00004106,1900132,WRKO-00004919,ไฟลานโหลดใหญ่ฝั่งดิบเสีย,Work Area,Electrical system,Inspection,1900003,ENG,1,January,6,January,13
Finished,24 hr 20 min,ENWA-240002,Front Office,MNT-00004394,1900254,WRKO-00005258,ไฟไม่ติดตรงหน้าห้องน้ำR&D,Work Area,Electrical system,Inspection,"",ENG,4,February,9,February,10
Finished,,ENWA-240009,Producton Low Risk,MNT-00004491,1900175,WRKO-00005359,ไขน๊อตเครื่องหั่นผัก น็อตหลุดออกจากตัวยึดสายพาน ฝั่งดิบ,Work Area,Production Machine,Inspection,"",ENG,4,February,25,February,24
Finished,,ENWA-240009,Producton Low Risk,MNT-00004376,1900175,WRKO-00005233,ใส่น๊อตล้อรถTrolley ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,6,February,5
Finished,,ENWA-240009,Producton Low Risk,MNT-00004484,1900175,WRKO-00005350,ใส่น็อตยึดรถTrolley ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,23,February,22
Finished,63 hr 23 min,ENPD-240027,Bratt pan No.3,MNT-00004486,1900175,WRKO-00005352,ใส่น็อตฝาปิดเตา bratt pan 3 ฝั่งดิบ,Production Plant1,Production Machine,Inspection,"",ENG,4,February,23,February,25
Finished,55 hr 7 min,ENWA-240017,Canteen,MNT-00004215,1900254,WRKO-00005042,แอร์สองตัวที่โรงอาหารฝั่งสุกมีน้ำหยด,Work Area,Air Condition,Inspection,"",ENG,4,January,12,January,14
