Request State,TTR(hr),Machine ID,Machine Name,Request ID,Requester,WO ID,Description,Location,JobTrade,JobTypeId,Responsible,WorkerG,Priority,Month,Day,Month,Day
Finished,16 hr 19 min,ENWA-240008,Producton High Risk,MNT-00004460,1900175,WRKO-00005321,แก้ไขฝาครอบหลอดไฟ cl-132 หน้าair blast1 ฝั่งสุกตัวล๊อคชำรุด,Work Area,Electrical system,Inspection,"",ENG,4,February,19,February,19
Finished,222 hr 47 min,ENWA-240010,Producton Medium Risk,MNT-00004149,1900175,WRKO-00004973,แก้ไขฝาครอบท่อแอร์ หน้าCold 1 ชำรุด ฝั่งมีเดียม,Work Area,ฺBuilding,Inspection,"",ENG,4,January,6,January,15
Finished,121 hr 26 min,ENWA-240009,Producton Low Risk,MNT-00004141,1900175,WRKO-00004970,แก้ไขฝ้าเหนือ Round batt pan เป็นสนิม,Work Area,ฺBuilding,Inspection,"",ENG,4,January,6,January,11
Finished,544 hr 3 min,ENWA-240009,Producton Low Risk,MNT-00004221,1900175,WRKO-00005048,แก้ไขผนังห้องล้างบุบ ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,January,13,February,4
Finished,882 hr 37 min,ENWA-240009,Producton Low Risk,MNT-00004118,1900175,WRKO-00004944,แก้ไขผนังเป็นสนิมห้องล้าง ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,January,6,February,12
Finished,20 hr 8 min,ENWA-240008,Producton High Risk,MNT-00004511,1900175,WRKO-00005378,แก้ไขปุ่ม emergency ฝั่งสุก,Work Area,Electrical system,Inspection,"",ENG,4,February,26,February,26
Finished,6 hr 48 min,ENWA-240009,Producton Low Risk,MNT-00004515,1900175,WRKO-00005382,แก้ไขปลั๊กไฟมีสายหลุดออกมา ฝั่งดิบ,Work Area,Electrical system,Inspection,"",ENG,4,February,26,February,26
Finished,,ENWA-240008,Producton High Risk,MNT-00004441,1900175,WRKO-00005302,แก้ไขปลั๊กไฟช็อต ฝั่งสุก,Work Area,Electrical system,Inspection,"",ENG,4,February,16,February,15
Finished,33 hr 26 min,ENWA-240009,Producton Low Risk,MNT-00004327,1900175,WRKO-00005178,แก้ไขประตูห้อง Tumbling ประตูตก,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,29,January,30
Finished,,ENWA-240009,Producton Low Risk,MNT-00004328,1900175,WRKO-00005179,แก้ไขประตูห้อง Preparation Room3 ชำรุด ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,29,January,28
Finished,81 hr 37 min,ENWA-240009,Producton Low Risk,MNT-00004113,1900175,WRKO-00004939,แก้ไขประตูห้อง Preparation Room 3 ลูกกลิ้งประตูตกล็อค,Work Area,ฺBuilding,Inspection,"",ENG,4,January,6,January,9
Finished,782 hr 15 min,ENWA-240009,Producton Low Risk,MNT-00004274,1900175,WRKO-00005109,แก้ไขประตูหน้าห้องเครื่องทำน้ำแข็งใหม่ประตูเปิดไม่ได้ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,January,19,February,20
Finished,505 hr 58 min,ENWA-240009,Producton Low Risk,MNT-00004315,1900175,WRKO-00005162,แก้ไขประตูหน้าห้อง Tumbling ประตูตก เปิด-ปิดยาก ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,26,February,16
Finished,,ENWA-240008,Producton High Risk,MNT-00004371,1900175,WRKO-00005228,แก้ไขประตูปิด-เปิดยาก Blast Chill 2 ฝั่งสุก,Work Area,ฺBuilding,Inspection,"",ENG,4,February,6,February,5
Finished,,ENWA-240010,Producton Medium Risk,MNT-00004530,1900175,WRKO-00005398,แก้ไขประตูบลาส2 ประตูหลุด ฝั่งมีเดียม,Work Area,ฺBuilding,Inspection,"",ENG,4,February,28,February,27
Finished,326 hr 5 min,ENWA-240008,Producton High Risk,MNT-00004400,1900175,WRKO-00005263,แก้ไขประตูทางออกไลน์ผลิตฝั่งสุกชำรุด ปิดไม่สนิท สกรูหลุด,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,10,February,23
Finished,231 hr 27 min,ENWA-240009,Producton Low Risk,MNT-00004300,1900175,WRKO-00005144,แก้ไขประตูตก เปิด-ปิด ยาก / ห้อง Preparation Room 3 ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,January,23,February,1
Finished,2 hr 22 min,ENWA-240009,Producton Low Risk,MNT-00004407,1900175,WRKO-00005270,แก้ไขประตู(Preparation room2)หลุด ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,February,11,February,11
Finished,7 hr 5 min,ENWA-240008,Producton High Risk,MNT-00004273,1900175,WRKO-00005108,แก้ไขประตู blast chill 1 ประตูเปิดไม่ได้,Work Area,ฺBuilding,Inspection,"",ENG,4,January,19,January,19
Finished,43 hr 40 min,ENWA-240009,Producton Low Risk,MNT-00004206,1900175,WRKO-00005033,แก้ไขน้ำหยดลงมาหน้าตู้ steam box 2 ฝั่งดิบ,Work Area,Production Machine,Inspection,"",ENG,4,January,12,January,13
Finished,107 hr 47 min,ENWA-240009,Producton Low Risk,MNT-00004384,1900175,WRKO-00005245,แก้ไขน้ำหยดลงมาตรงหลอดไฟห้องทำปลา ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,February,7,February,11
Finished,61 hr 59 min,ENUT-240148,Evapperator CDU14-UC14.2,MNT-00004213,1900175,WRKO-00005040,"แก้ไขน้ำหยดบริเวณท่อแอร์ UC-14.2,UC-15.2",Buiding1,Cooling machine,Inspection,"",ENG,4,January,12,January,14
Finished,14 hr 22 min,ENPD-240027,Bratt pan No.3,MNT-00004270,1900175,WRKO-00005105,แก้ไขน้ำหยดบริเวณเตา brattpan 3,Production Plant1,ฺBuilding,Inspection,"",ENG,4,January,17,January,17
Finished,89 hr 21 min,ENWA-240009,Producton Low Risk,MNT-00004464,1900175,WRKO-00005328,แก้ไขน้ำหยดบนเพดาน หน้าตู้ STEAM BOXฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,February,20,February,23
Finished,93 hr 21 min,ENWA-240009,Producton Low Risk,MNT-00004532,1900175,WRKO-00005400,แก้ไข้น้ำหยดที่เพดาน บนหม้อ Bratt pan2,Work Area,ฺBuilding,Inspection,"",ENG,4,February,28,March,3
Finished,39 hr 13 min,ENWA-240009,Producton Low Risk,MNT-00004393,1900175,WRKO-00005257,แก้ไขน้ำหยดด้านบนเตา bratts pan 2,Work Area,ฺBuilding,Inspection,"",ENG,4,February,9,February,10
Finished,140 hr 59 min,ENWA-240009,Producton Low Risk,MNT-00004518,1900175,WRKO-00005385,แก้ไขน้ำหยดด่วน ห้อง Cooking ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,February,26,March,3
Finished,21 hr 49 min,ENWA-240008,Producton High Risk,MNT-00004169,1900175,WRKO-00004988,แก้ไขน้ำหยดจากหลอดไฟ ห้อง holding chill ฝั่งสุก,Work Area,ฺBuilding,Inspection,"",ENG,4,January,8,January,9
Finished,5 hr 5 min,ENUT-240182,Condencer Unit No.24 (COLD6),MNT-00004287,1900175,WRKO-00005124,แก้ไขน้ำหยดจากแอร์ทำให้น้ำขังห้องclod6,Buiding1,Cooling machine,Inspection,"",ENG,4,January,20,January,20
Finished,8 hr 3 min,ENWA-240009,Producton Low Risk,MNT-00004216,1900175,WRKO-00005043,แก้ไขน้ำหยดแอร์ในห้อง Cold 6 ฝั่งดิบ,Work Area,Cooling machine,Inspection,"",ENG,4,January,12,January,12
Finished,60 hr 3 min,ENWA-240008,Producton High Risk,MNT-00004275,1900175,WRKO-00005110,แก่ไขน้ำหยด อ่างล้างมือ จุดรับของฝั่งสุก,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,19,January,21
Finished,73 hr 38 min,ENWA-240009,Producton Low Risk,MNT-00004112,1900175,WRKO-00004938,แก้ไขน้ำรั่วจากเพดานห้องพะโล้ /Low Risk,Work Area,ฺBuilding,Inspection,"",ENG,4,January,6,January,9
Finished,18 hr 21 min,ENWA-240009,Producton Low Risk,MNT-00004492,1900175,WRKO-00005360,แก้ไขน้ำไหลลงมาจากช่องดูดอากาศช่องรองเท้าบูทฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,February,25,February,25
Finished,7 hr 42 min,ENUT-240140,Evapperator CDU12-UC12.6,MNT-00004288,1900175,WRKO-00005126,แก้ไขน้ำแข็งเกาะ แอร์ FCU12.6หน้าห้องเตรียมกล่อง ฝั่งมีเดียม,Buiding1,ฺBuilding,Inspection,"",ENG,4,January,20,January,20
Finished,137 hr 14 min,ENWA-240009,Producton Low Risk,MNT-00004534,1900175,WRKO-00005402,แก้ไขน๊อตหลุดที่โช๊คประตูทางออกฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,28,March,5
Finished,166 hr 36 min,ENWA-240010,Producton Medium Risk,MNT-00004427,1900175,WRKO-00005291,แก้ไขที่จับประตูหน้าบาส1ชำรุด ฝั่งมีเดียม,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,13,February,19
Finished,254 hr 16 min,ENWA-240008,Producton High Risk,MNT-00004253,1900175,WRKO-00005086,แก้ไขที่กันด้านบนประตู blast feezer 2 หลุดฝั่งสุก,Work Area,ฺBuilding,Inspection,"",ENG,4,January,16,January,26
Finished,230 hr 58 min,ENWA-240009,Producton Low Risk,MNT-00004299,1900175,WRKO-00005143,แก้ไขที่เปิดสายฉีดน้ำ ห้อง Tumbling ฝั่งดิบชำรุด,Work Area,ฺBuilding,Inspection,"",ENG,4,January,23,February,1
Finished,345 hr 31 min,ENWA-240009,Producton Low Risk,MNT-00004176,1900175,WRKO-00004997,แก้ไขท่ออ่างล้างมือห้องเตรียมปลาฝั่งดิบ น้ำรั่ว,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,9,January,23
Finished,11 hr 3 min,ENWA-240008,Producton High Risk,MNT-00004099,1900224,WRKO-00004914,แก้ไขท่อระบายน้ำตัน ห้องแพ็คฝั่งสุก,Work Area,ฺBuilding,Inspection,"",ENG,4,January,3,January,3
Finished,181 hr 14 min,ENWA-240008,Producton High Risk,MNT-00004322,1900175,WRKO-00005173,แก้ไขตัวหยุดประตู ห้อง blast freezer 1 ชำรุด,Work Area,ฺBuilding,Inspection,"",ENG,4,January,28,February,4
Finished,8 hr 44 min,ENWA-240009,Producton Low Risk,MNT-00004490,1900175,WRKO-00005358,แก้ไขตัวล็อคตู้น้ำแข็ง ปิดล็อคไม่ได้ ฝั่งดิบ,Work Area,Production Machine,Inspection,"",ENG,4,February,24,February,24
Finished,,ENPD-240019,Conveyor No.1,MNT-00004522,1900175,WRKO-00005389,แก้ไขตรงรอยต่อสายพาน/เสริมถาดด้านข้างระหว่างสายพาน ฝั่งสุก,Production Plant1,Production Machine,Inspection,"",ENG,4,February,26,February,26
Finished,,ENPD-240015,Steambox1,MNT-00004531,1900175,WRKO-00005399,แก้ไขด้ามประตูตู้ steam box 1 ชำรุด ฝั่งสุก,Production Plant1,Production Machine,Inspection,"",ENG,4,February,28,February,27
Finished,23 hr 29 min,ENWA-240009,Producton Low Risk,MNT-00004439,1900175,WRKO-00005300,แก้ไขด้ามจับประตูห้องตัดปลาชำรุด ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,16,February,17
Finished,,ENWA-240009,Producton Low Risk,MNT-00004389,1900175,WRKO-00005254,แก้ไขด้ามจับประตู ห้อง Fish Prep. ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,9,February,9
Finished,23 hr 51 min,ENWA-240010,Producton Medium Risk,MNT-00004445,1900175,WRKO-00005306,แก้ไขด้ามจับประตู บลาส 1 ฝั่งมีเดียมหัก,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,16,February,17
Finished,16 hr 22 min,ENWA-240009,Producton Low Risk,MNT-00004284,1900175,WRKO-00005121,แก้ไขซิลิโคนขอบประตูฉุกเฉินขึ้นเชื้อรา ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,January,20,January,20
Finished,117 hr 32 min,ENWA-240009,Producton Low Risk,MNT-00004184,1900175,WRKO-00005005,แก้ไขซ่อมไฟไม่ติดห้อง Chicken Equipment Room,Work Area,Electrical system,Inspection,"",ENG,4,January,10,January,14
Finished,373 hr 21 min,ENWA-240009,Producton Low Risk,MNT-00004182,1900175,WRKO-00005003,แก้ไขช่องดูดอากาศห้องเตรียมปลาเป็นสนิม ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,10,January,25
Finished,366 hr 8 min,ENWA-240008,Producton High Risk,MNT-00004137,1900175,WRKO-00004966,แก้ไขคราบสนิมบนเพดาน บริเวณใกล้แอร์ fcu 44 ห้องholding chill,Work Area,ฺBuilding,Inspection,"",ENG,4,January,6,January,21
Finished,224 hr 25 min,ENWA-240009,Producton Low Risk,MNT-00004142,1900175,WRKO-00004971,แก้ไขคราบน้ำไหลลงมาท่อฮูด Battpan1,Work Area,ฺBuilding,Inspection,"",ENG,4,January,6,January,15
Finished,18 hr 43 min,ENWA-240009,Producton Low Risk,MNT-00004454,1900175,WRKO-00005315,แก้ไขขอบประตูห้องตัดปลา ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,17,February,17
Finished,82 hr 41 min,ENWA-240009,Producton Low Risk,MNT-00004132,1900175,WRKO-00004961,แก้ไขขอบประตูช่องส่งขยะเป็นสนิม ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,January,6,January,9
Finished,291 hr 54 min,ENWA-240009,Producton Low Risk,MNT-00004124,1900175,WRKO-00004953,แก้ไขขอบบัวห้อง WIP แตก ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,January,6,January,18
Finished,153 hr 25 min,ENWA-240009,Producton Low Risk,MNT-00004209,1900175,WRKO-00005036,แก้ไขขอบบัวหน้าห้องล้างและสนิม,Work Area,ฺBuilding,Inspection,"",ENG,4,January,12,January,18
Finished,291 hr 43 min,ENWA-240009,Producton Low Risk,MNT-00004131,1900175,WRKO-00004960,แก้ไขขอบบัวแตกมุมประตู ข้างเครื่องทำน้ำแข็ง ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,January,6,January,18
Finished,18 hr 15 min,ENWA-240009,Producton Low Risk,MNT-00004335,1900175,WRKO-00005187,แก้ไขก๊อกน้ำอ่างล้างมือห้อง Batching (Allergen) น้ำหยด,Work Area,Tool and Equipment,Inspection,"",ENG,4,January,30,January,30
Finished,23 hr 18 min,ENWA-240009,Producton Low Risk,MNT-00004455,1900175,WRKO-00005316,แก้ไขไฟห้องล้างฝั่งดิบชำรุด ติดหลอดเดียว,Work Area,Electrical system,Inspection,"",ENG,4,February,17,February,18
Finished,89 hr 24 min,ENWA-240009,Producton Low Risk,MNT-00004174,1900175,WRKO-00004995,แก้ไขไฟหน้าทางเดินไลน์ฝั่งดิบไม่ติด RL-042,Work Area,Electrical system,Inspection,"",ENG,4,January,9,January,13
Finished,38 hr 4 min,ENWA-240010,Producton Medium Risk,MNT-00004324,1900175,WRKO-00005176,แก้ไขไฟดับCL -246 packing room/medium,Work Area,Electrical system,Inspection,"",ENG,4,January,28,January,29
Finished,77 hr 45 min,ENWA-240010,Producton Medium Risk,MNT-00004150,1900175,WRKO-00004974,แก้ไขไฟดักแมลงห้องแสตมป์ไม่ติด ฝั่งมีเดียม,Work Area,Electrical system,Inspection,"",ENG,4,January,6,January,9
Finished,74 hr 37 min,ENWA-240009,Producton Low Risk,MNT-00004183,1900175,WRKO-00005004,แก้ไขไฟไม่ติด หน้าห้อง Fish defrost room,Work Area,Electrical system,Inspection,"",ENG,4,January,10,January,13
Finished,8 hr 12 min,ENWA-240009,Producton Low Risk,MNT-00004337,1900175,WRKO-00005188,แก้ไขใบมีดเครื่องหั่นผักบิ่นจากการใช้งาน/Low Risk,Work Area,Production Machine,Inspection,"",ENG,4,January,31,January,31
Finished,14 hr 51 min,ENWA-240009,Producton Low Risk,MNT-00004350,1900175,WRKO-00005204,แก้ไขใบมีดเครื่องหั่นผักบิ่น ฝั่งดิบ,Work Area,Production Machine,Inspection,"",ENG,4,February,4,February,4
Finished,41 hr 28 min,ENUT-240092,Evapperator CDU2-UC2.2,MNT-00004204,1900175,WRKO-00005031,แก้ไขแอร์2.2ห้องBatching(non allergenแอร์ไม่เย็น อุณหภูมิสูง,Buiding1,Cooling machine,Inspection,"",ENG,4,January,12,January,13
Finished,201 hr 41 min,ENWA-240009,Producton Low Risk,MNT-00004355,1900175,WRKO-00005209,แก้ไขแอร์2.1ห้องBatching(Allergen)  แอร์ไม่เย็นอุณหภูมิสูง,Work Area,Cooling machine,Inspection,"",ENG,4,February,4,February,12
Finished,32 hr 36 min,ENUT-240148,Evapperator CDU14-UC14.2,MNT-00004167,1900175,WRKO-00004986,แก้ไขแอร์ uc 14.2 มีน้ำหยด บริเวณท่อ ฝั่งสุก,Buiding1,Air Condition,Inspection,"",ENG,4,January,8,January,9
Finished,183 hr 19 min,ENUT-240131,Evapperator CDU11-UC11.1,MNT-00004402,1900175,WRKO-00005265,แก้ไขแอร์ 11 . 1 เสียงพัดลมดัง ฝั่งดิบ,Buiding1,Cooling machine,Inspection,"",ENG,4,February,10,February,17
Finished,34 hr 20 min,ENUT-240091,Evapperator CDU2-UC2.1,MNT-00004408,1900175,WRKO-00005271,แก้ไขแอร์  2.1  ห้อง Batching (Allergen).  อุณหภูมิสูง,Buiding1,Cooling machine,Inspection,"",ENG,4,February,11,February,12
Finished,161 hr 30 min,ENWA-240009,Producton Low Risk,MNT-00004353,1900175,WRKO-00005207,แก้ไขแผ่นปิดรู ข้างท่อสตรีมหม้อ Round Bratts ชำรุด ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,February,4,February,10
Finished,,ENWA-240010,Producton Medium Risk,MNT-00004251,1900175,WRKO-00005084,แก้ไขเสียงดังผิดปกติจากสายพานเครื่องinkjetฝั่งมีเดียม,Work Area,Production Machine,Inspection,"",ENG,4,January,16,January,15
Finished,39 hr 37 min,ENWA-240009,Producton Low Risk,MNT-00004220,1900175,WRKO-00005012,แก้ไขเพดานน้ำหยด ห้อง Chicken Defrosted Room ฝั่งดิบ,Work Area,ฺBuilding,Inspection,"",ENG,4,January,13,January,14
Finished,6 hr 52 min,ENPD-240048,Batch Frye 1,MNT-00004444,1900175,WRKO-00005305,แก้ไขเตาทอดเปิดไม่ติด ฝั่งดิบ,Production Plant1,Production Machine,Inspection,"",ENG,1,February,16,February,16
Finished,26 hr 9 min,ENWA-240009,Producton Low Risk,MNT-00004365,1900175,WRKO-00005219,แก้ไขเครื่องหยดไข่กระบอกลูกสูบขัด ฝั่งดิบ,Work Area,Production Machine,Inspection,"",ENG,4,February,4,February,5
Finished,9 hr 43 min,ENWA-240009,Producton Low Risk,MNT-00004354,1900175,WRKO-00005208,แก้ไขเครื่องปั่น Sharp เครื่องมีกลิ่นไหม้ ห้อง Batching,Work Area,Production Machine,Inspection,"",ENG,4,February,4,February,4
Finished,7 hr 23 min,ENWA-240009,Producton Low Risk,MNT-00004311,1900175,WRKO-00005159,แก้ไขเครื่องปอกมัน กดปุ่มสีเขียวไม่ทำงาน ฝั่งดิบ,Work Area,Production Machine,Inspection,"",ENG,4,January,26,January,26
Finished,30 hr 17 min,ENUT-240192,Condencer Unit No.33 (Ice Maker),MNT-00004175,1900175,WRKO-00004996,แก้ไขเครื่องทำน้ำแข็งเก่า มีรอยบิ่นจากด้านใน,Buiding1,Production Machine,Inspection,"",ENG,4,January,9,January,10
Finished,24 hr 57 min,ENWA-240008,Producton High Risk,MNT-00004405,1900175,WRKO-00005268,แก้ไขเครื่องซีลฝั่งสุก ซีลไม่ติด,Work Area,Production Machine,Inspection,"",ENG,4,February,11,February,12
Finished,157 hr 26 min,ENWA-240009,Producton Low Risk,MNT-00004513,1900175,WRKO-00005380,แก้ไขเครื่องชั่งฝั่งดิบ ตัวเลขไม่นิ่ง,Work Area,Tool and Equipment,Inspection,"",ENG,4,February,26,March,4
Finished,6 hr 8 min,ENWA-240010,Producton Medium Risk,MNT-00004403,1900175,WRKO-00005266,แก้ไขเครื่องx-ray ดังผิดปกติ ฝั่งมีเดียม,Work Area,Production Machine,Inspection,"",ENG,4,February,10,February,10
Finished,,ENPD-240003,Vacuum Tumbler  เล็ก No.1,MNT-00004474,1900175,WRKO-00005340,แก้ไขเครื่อง Tumbling เล็ก Vacc ไม่ทำงาน ฝั่งดิบ,Production Plant1,Production Machine,Inspection,"",ENG,4,February,23,February,20
