TIME,Capacity (Pcs/Min),,,Accumulate (Pcs/Day),,,,,,,,,,,,,,,,,
5:21:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:22:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:23:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:24:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:25:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:26:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:27:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:28:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:29:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:30:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:31:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:32:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:33:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:34:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:35:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:36:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:37:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:38:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:39:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:40:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:41:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:42:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:43:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:44:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:45:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:46:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:47:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:48:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:49:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:50:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:51:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:52:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:53:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:54:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:55:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:56:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:57:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:58:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
5:59:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:00:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:01:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:02:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:03:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:04:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:05:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:06:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:07:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:08:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:09:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:10:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:11:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:12:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:13:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:14:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:15:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:16:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:17:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:18:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:19:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:20:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:21:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:22:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:23:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:24:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:25:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:26:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:27:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:28:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:29:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:30:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:31:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:32:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:33:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:34:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:35:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:36:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:37:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:38:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:39:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:40:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:41:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:42:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:43:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:44:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:45:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:46:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:47:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:48:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:49:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:50:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:51:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:52:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:53:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:54:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:55:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:56:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:57:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:58:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
6:59:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:00:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:01:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:02:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:03:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:04:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:05:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:06:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:07:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:08:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:09:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:10:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:11:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:12:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:13:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:14:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:15:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:16:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:17:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:18:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:19:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:20:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:21:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:22:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:23:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:24:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:25:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:26:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:27:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:28:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:29:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:30:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:31:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:32:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:33:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:34:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:35:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:36:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:37:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:38:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:39:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:40:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:41:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:42:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:43:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:44:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:45:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:46:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:47:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:48:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:49:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:50:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:51:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:52:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:53:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:54:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:55:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:56:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:57:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:58:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
7:59:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:00:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:01:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:02:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:03:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:04:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:05:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:06:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:07:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:08:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:09:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:10:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:11:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:12:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:13:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:14:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:15:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:16:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:17:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:18:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:19:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:20:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:21:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:22:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:23:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:24:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:25:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:26:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:27:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:28:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:29:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:30:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:31:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:32:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:33:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:34:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:35:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:36:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:37:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:38:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:39:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:40:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:41:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:42:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:43:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:44:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:45:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:46:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:47:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:48:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:49:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:50:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:51:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:52:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:53:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:54:00,7,7,0,157,156,1,,,,,,,,,,,,,,,
8:55:00,9,9,0,159,158,1,,,,,,,,,,,,,,,
8:56:00,4,4,0,164,163,1,,,,,,,,,,,,,,,
8:57:00,1,1,0,165,164,1,,,,,,,,,,,,,,,
8:58:00,3,3,0,170,169,1,,,,,,,,,,,,,,,
9:02:00,5,5,0,196,195,1,,,,,,,,,,,,,,,
9:03:00,6,6,0,205,204,1,,,,,,,,,,,,,,,
9:04:00,4,4,0,211,210,1,,,,,,,,,,,,,,,
9:05:00,6,6,0,217,216,1,,,,,,,,,,,,,,,
9:06:00,5,5,0,224,223,1,,,,,,,,,,,,,,,
9:07:00,0,0,0,224,223,1,,,,,,,,,,,,,,,
9:08:00,0,0,0,224,223,1,,,,,,,,,,,,,,,
9:09:00,0,0,0,225,224,1,,,,,,,,,,,,,,,
9:10:00,0,0,0,225,224,1,,,,,,,,,,,,,,,
9:11:00,2,2,0,227,226,1,,,,,,,,,,,,,,,
9:12:00,1,1,0,228,227,1,,,,,,,,,,,,,,,
9:13:00,1,1,0,229,228,1,,,,,,,,,,,,,,,
9:14:00,1,1,0,230,229,1,,,,,,,,,,,,,,,
9:15:00,0,0,0,230,229,1,,,,,,,,,,,,,,,
9:16:00,2,2,0,232,231,1,,,,,,,,,,,,,,,
9:17:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:18:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:19:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:20:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:21:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:22:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:23:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:24:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:25:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:26:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:27:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:28:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:29:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:30:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:31:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:32:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:33:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:34:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:35:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:36:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:37:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:38:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:39:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:40:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:41:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:42:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:43:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:44:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:45:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:46:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:47:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:48:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:49:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:50:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:51:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:52:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:53:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:54:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:55:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:56:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:57:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:58:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
9:59:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:00:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:01:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:02:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:03:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:04:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:05:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:06:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:07:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:08:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:09:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:10:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:11:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:12:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:13:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:14:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:15:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:16:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:17:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:18:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:19:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:20:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:21:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:22:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:23:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:24:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:25:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:26:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:27:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:28:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:29:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:30:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:31:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:32:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:33:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:34:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:35:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:36:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:37:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:38:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:39:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:40:00,0,0,0,232,231,1,,,,,,,,,,,,,,,
10:41:00,3,0,3,235,231,4,,,,,,,,,,,,,,,
10:42:00,3,0,3,235,231,4,,,,,,,,,,,,,,,
10:43:00,9,3,6,279,253,26,,,,,,,,,,,,,,,
10:44:00,9,3,6,279,253,26,,,,,,,,,,,,,,,
10:45:00,0,0,0,301,264,37,,,,,,,,,,,,,,,
10:46:00,0,0,0,301,264,37,,,,,,,,,,,,,,,
