TIME,Capacity (Pcs/Min),,,Accumulate (Pcs/Day),,,,,,,,,,,,,,,,,
10:47:00,1,1,0,327,275,52,,,,,,,,,,,,,,,
10:48:00,1,1,0,327,275,52,,,,,,,,,,,,,,,
10:49:00,1,1,0,327,275,52,,,,,,,,,,,,,,,
10:50:00,15,15,0,344,292,52,,,,,,,,,,,,,,,
10:51:00,9,9,0,366,314,52,,,,,,,,,,,,,,,
10:52:00,9,9,0,366,314,52,,,,,,,,,,,,,,,
10:53:00,0,0,0,366,314,52,,,,,,,,,,,,,,,
10:54:00,0,0,0,366,314,52,,,,,,,,,,,,,,,
10:55:00,0,0,0,370,318,52,,,,,,,,,,,,,,,
10:56:00,0,0,0,370,318,52,,,,,,,,,,,,,,,
10:57:00,0,0,0,370,318,52,,,,,,,,,,,,,,,
10:58:00,0,0,0,370,318,52,,,,,,,,,,,,,,,
10:59:00,0,0,0,370,318,52,,,,,,,,,,,,,,,
11:00:00,0,0,0,373,321,52,,,,,,,,,,,,,,,
11:01:00,0,0,0,373,321,52,,,,,,,,,,,,,,,
11:02:00,0,0,0,390,337,53,,,,,,,,,,,,,,,
11:03:00,0,0,0,390,337,53,,,,,,,,,,,,,,,
11:04:00,0,0,0,390,337,53,,,,,,,,,,,,,,,
11:05:00,0,0,0,390,337,53,,,,,,,,,,,,,,,
11:06:00,0,0,0,390,337,53,,,,,,,,,,,,,,,
11:07:00,0,0,0,392,339,53,,,,,,,,,,,,,,,
11:08:00,0,0,0,392,339,53,,,,,,,,,,,,,,,
11:09:00,0,0,0,395,342,53,,,,,,,,,,,,,,,
11:10:00,0,0,0,395,342,53,,,,,,,,,,,,,,,
11:11:00,0,0,0,395,342,53,,,,,,,,,,,,,,,
11:12:00,0,0,0,395,342,53,,,,,,,,,,,,,,,
11:13:00,0,0,0,395,342,53,,,,,,,,,,,,,,,
11:14:00,0,0,0,405,352,53,,,,,,,,,,,,,,,
11:15:00,0,0,0,405,352,53,,,,,,,,,,,,,,,
11:16:00,0,0,0,405,352,53,,,,,,,,,,,,,,,
11:17:00,0,0,0,405,352,53,,,,,,,,,,,,,,,
11:18:00,4,2,2,14,9,5,,,,,,,,,,,,,,,
11:19:00,4,2,2,14,9,5,,,,,,,,,,,,,,,
11:20:00,0,0,0,20,9,11,,,,,,,,,,,,,,,
11:21:00,1,1,0,21,10,11,,,,,,,,,,,,,,,
11:22:00,1,1,0,21,10,11,,,,,,,,,,,,,,,
11:23:00,1,1,0,21,10,11,,,,,,,,,,,,,,,
11:24:00,1,1,0,21,10,11,,,,,,,,,,,,,,,
11:25:00,1,1,0,21,10,11,,,,,,,,,,,,,,,
11:26:00,0,0,0,21,10,11,,,,,,,,,,,,,,,
11:27:00,0,0,0,21,10,11,,,,,,,,,,,,,,,
11:28:00,0,0,0,41,20,21,,,,,,,,,,,,,,,
11:29:00,0,0,0,41,20,21,,,,,,,,,,,,,,,
11:30:00,1,0,1,61,30,31,,,,,,,,,,,,,,,
11:31:00,0,0,0,61,30,31,,,,,,,,,,,,,,,
11:32:00,2,0,1,1,0,1,,,,,,,,,,,,,,,
11:33:00,9,6,3,10,6,4,,,,,,,,,,,,,,,
11:34:00,9,6,3,10,6,4,,,,,,,,,,,,,,,
11:35:00,23,10,13,41,20,21,,,,,,,,,,,,,,,
11:36:00,0,0,0,5,5,0,,,,,,,,,,,,,,,
11:37:00,0,0,0,5,5,0,,,,,,,,,,,,,,,
11:38:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:39:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:40:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:41:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:42:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:43:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:44:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:45:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:46:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:47:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:48:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:49:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:50:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:51:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:52:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:53:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:54:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:55:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:56:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:57:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:58:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
11:59:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:00:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:01:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:02:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:03:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:04:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:05:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:06:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:07:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:08:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:09:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:10:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:11:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:12:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:13:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:14:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:15:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:16:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:17:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:18:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:19:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:20:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:22:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:23:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:24:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:25:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:26:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:27:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:28:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:29:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:30:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:31:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:32:06,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:33:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:34:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:35:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:36:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:37:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:38:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:39:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:40:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:41:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:42:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:43:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:44:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:45:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:46:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:47:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:48:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:49:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:50:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:51:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:52:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:53:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:54:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:55:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:56:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:57:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:58:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
12:59:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:00:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:01:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:02:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:03:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:04:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:05:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:06:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:07:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:08:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:09:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:10:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:11:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:12:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:13:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:14:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:15:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:16:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:17:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:18:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:19:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:20:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:22:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:23:00,0,0,0,1,1,0,,,,,,,,,,,,,,,
13:24:00,0,0,0,1,1,0,,,,,,,,,,,,,,,
13:25:00,0,0,0,2,2,0,,,,,,,,,,,,,,,
13:26:00,2,2,0,6,6,0,,,,,,,,,,,,,,,
13:27:00,4,0,4,10,6,4,,,,,,,,,,,,,,,
13:28:00,0,0,0,14,6,8,,,,,,,,,,,,,,,
13:29:00,0,0,0,14,6,8,,,,,,,,,,,,,,,
13:30:00,0,0,0,14,6,8,,,,,,,,,,,,,,,
13:31:00,3,0,3,17,6,11,,,,,,,,,,,,,,,
13:32:00,2,0,2,19,6,13,,,,,,,,,,,,,,,
13:33:00,0,0,0,19,6,13,,,,,,,,,,,,,,,
13:34:00,0,0,0,19,6,13,,,,,,,,,,,,,,,
13:35:00,0,0,0,27,6,21,,,,,,,,,,,,,,,
13:36:00,0,0,0,27,6,21,,,,,,,,,,,,,,,
13:37:00,0,0,0,27,6,21,,,,,,,,,,,,,,,
13:38:00,0,0,0,27,6,21,,,,,,,,,,,,,,,
13:39:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:40:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:41:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
13:42:00,0,0,0,20,10,10,,,,,,,,,,,,,,,
13:43:00,0,0,0,20,10,10,,,,,,,,,,,,,,,
13:44:00,0,0,0,20,10,10,,,,,,,,,,,,,,,
13:45:00,0,0,0,20,10,10,,,,,,,,,,,,,,,
13:46:00,0,0,0,20,10,10,,,,,,,,,,,,,,,
13:47:00,0,0,0,20,10,10,,,,,,,,,,,,,,,
13:48:00,0,0,0,20,10,10,,,,,,,,,,,,,,,
13:49:00,0,0,0,22,10,12,,,,,,,,,,,,,,,
13:50:00,2,0,2,24,10,14,,,,,,,,,,,,,,,
13:51:00,0,0,0,24,10,14,,,,,,,,,,,,,,,
13:52:00,0,0,0,24,10,14,,,,,,,,,,,,,,,
13:53:00,0,0,0,24,10,14,,,,,,,,,,,,,,,
13:54:00,0,0,0,24,10,14,,,,,,,,,,,,,,,
13:55:00,0,0,0,24,10,14,,,,,,,,,,,,,,,
13:56:00,0,0,0,24,10,14,,,,,,,,,,,,,,,
13:57:00,6,3,3,39,18,21,,,,,,,,,,,,,,,
13:58:00,6,3,3,39,18,21,,,,,,,,,,,,,,,
13:59:00,0,0,0,43,20,23,,,,,,,,,,,,,,,
14:00:00,0,0,0,43,20,23,,,,,,,,,,,,,,,
14:01:00,0,0,0,5,3,2,,,,,,,,,,,,,,,
14:02:00,0,0,0,39,19,20,,,,,,,,,,,,,,,
14:03:00,0,0,0,39,19,20,,,,,,,,,,,,,,,
14:04:00,0,0,0,39,19,20,,,,,,,,,,,,,,,
14:05:00,8,5,3,57,29,28,,,,,,,,,,,,,,,
14:06:00,15,8,7,97,51,46,,,,,,,,,,,,,,,
14:07:00,0,0,0,105,53,52,,,,,,,,,,,,,,,
14:08:00,0,0,0,105,53,52,,,,,,,,,,,,,,,
14:09:00,0,0,0,105,53,52,,,,,,,,,,,,,,,
14:10:00,0,0,0,105,53,52,,,,,,,,,,,,,,,
14:11:00,0,0,0,105,53,52,,,,,,,,,,,,,,,
14:12:00,0,0,0,105,53,52,,,,,,,,,,,,,,,
14:13:00,0,0,0,105,53,52,,,,,,,,,,,,,,,
14:14:00,0,0,0,105,53,52,,,,,,,,,,,,,,,
14:15:00,0,0,0,105,53,52,,,,,,,,,,,,,,,
14:16:00,31,18,13,136,71,65,,,,,,,,,,,,,,,
14:17:00,7,3,4,178,91,87,,,,,,,,,,,,,,,
14:18:00,12,7,5,216,111,105,,,,,,,,,,,,,,,
14:19:00,13,7,6,249,127,122,,,,,,,,,,,,,,,
14:20:00,10,4,6,281,143,138,,,,,,,,,,,,,,,
14:21:00,2,1,1,307,156,151,,,,,,,,,,,,,,,
14:22:00,7,2,5,345,174,171,,,,,,,,,,,,,,,
14:23:00,7,2,5,379,191,188,,,,,,,,,,,,,,,
14:24:00,3,1,2,407,205,202,,,,,,,,,,,,,,,
14:25:00,8,4,4,448,226,222,,,,,,,,,,,,,,,
14:26:00,5,2,2,477,240,236,,,,,,,,,,,,,,,
14:27:00,4,2,2,510,257,253,,,,,,,,,,,,,,,
14:28:00,32,16,16,538,271,267,,,,,,,,,,,,,,,
14:29:00,3,2,1,575,290,285,,,,,,,,,,,,,,,
14:30:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:31:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:32:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:33:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:34:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:35:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:36:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:37:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:38:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:39:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:40:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:41:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:42:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:43:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:44:00,0,0,0,577,290,287,,,,,,,,,,,,,,,
14:45:00,7,3,4,584,293,291,,,,,,,,,,,,,,,
14:46:00,29,14,15,622,312,310,,,,,,,,,,,,,,,
14:47:00,25,12,13,654,328,326,,,,,,,,,,,,,,,
14:48:00,26,13,13,688,345,343,,,,,,,,,,,,,,,
14:49:00,18,9,9,714,358,356,,,,,,,,,,,,,,,
14:50:00,18,9,9,714,358,356,,,,,,,,,,,,,,,
14:51:00,18,9,9,714,358,356,,,,,,,,,,,,,,,
14:52:00,25,12,13,822,412,410,,,,,,,,,,,,,,,
14:53:00,17,8,9,848,425,423,,,,,,,,,,,,,,,
15:22:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:23:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:24:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:25:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:26:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:27:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:28:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:29:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:30:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:31:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:32:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:33:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:34:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:35:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:36:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:37:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:38:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:39:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:40:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:41:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:42:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:43:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:44:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:45:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:46:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:47:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:48:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:49:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:50:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:51:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:52:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:53:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:54:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:55:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:56:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:57:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:58:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
15:59:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:00:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:01:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:02:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:03:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:04:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:05:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:06:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:07:02,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:08:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:09:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:10:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:11:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:12:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:13:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:14:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:15:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:16:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:17:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:18:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:19:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:20:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:21:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:22:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:23:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:24:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:25:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:26:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:27:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:28:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:29:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:30:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:31:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:32:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:33:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:34:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:35:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:36:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:37:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:38:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:39:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:40:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:41:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:42:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:43:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:44:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:45:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:46:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:47:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:48:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:49:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:50:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
16:51:00,0,0,0,0,0,0,,,,,,,,,,,,,,,
