Request State,TTR(hr),Machine ID,Machine Name,Request ID,Requester,WO ID,Description,Location,JobTrade,JobTypeId,WorkerG,Worker,Priority
Finished,,ENPD-240003,Vacuum Tumbler  เล็ก No.1,MNT-00004474,1900175,WRKO-00005340,แก้ไขเครื่อง Tumbling เล็ก Vacc ไม่ทำงาน ฝั่งดิบ,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,25 hr 21 min,ENPD-240014,Bowl Cutter (Chopper) No.1,MNT-00004391,1900175,WRKO-00005255,แก้ไขเครื่อง Bolw cutter หน้าจอไม่ติด,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,,ENPD-240015,Steambox1,MNT-00004531,1900175,WRKO-00005399,แก้ไขด้ามประตูตู้ steam box 1 ชำรุด ฝั่งสุก,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,24 hr 24 min,ENPD-240019,Conveyor No.1,MNT-00004406,1900175,WRKO-00005269,แก้ไขสายพาน assembly ไฟฟ้าช็อต,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,,ENPD-240019,Conveyor No.1,MNT-00004522,1900175,WRKO-00005389,แก้ไขตรงรอยต่อสายพาน/เสริมถาดด้านข้างระหว่างสายพาน ฝั่งสุก,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,,ENPD-240023,Bratt pan No.1,MNT-00004477,1900175,WRKO-00005343,แก้ไข Bratt pan 1 สตรีมรั่ว,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,6 hr 11 min,ENPD-240026,Bratt pan No.2,MNT-00004516,1900175,WRKO-00005383,แก้ไขหม้อBratt Pan2 ปุ่มEmergenciaหลวม,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,63 hr 23 min,ENPD-240027,Bratt pan No.3,MNT-00004486,1900175,WRKO-00005352,ใส่น็อตฝาปิดเตา bratt pan 3 ฝั่งดิบ,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,1 hr 47 min,ENPD-240027,Bratt pan No.3,MNT-00004494,1900175,WRKO-00005362,แก้ไข Bratt pan 3 รั่ว ฝั่งดิบ,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,,ENPD-240032,X-Ray No.2,MNT-00004345,1900231,WRKO-00005198,ติดตั้งสายลมเข้าเครื่อง X-Ray,Production Plant1,Production Machine,Inspection,ENG,"",1
Finished,43 hr 37 min,ENPD-240034,Check weigth  No.1,MNT-00004426,1900175,WRKO-00005290,เครื่อง check weight กิโลไม่นิ่ง ฝั่งสุก,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,7 hr 46 min,ENPD-240045,Meatball making No.1,MNT-00004453,1900175,WRKO-00005314,ต่อสายไฟเครื่องทำมีทบอล,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,15 hr 9 min,ENPD-240045,Meatball making No.1,MNT-00004498,1900175,WRKO-00005366,แก้ไขวาล์วน้ำทิ้งเครื่องทำมีทบอล ฝั่งดิบ,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,,ENPD-240045,Meatball making No.1,MNT-00004509,1900175,WRKO-00005376,เชื่อมรอยร้าวของเครื่องทำมีทบอล,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,6 hr 52 min,ENPD-240048,Batch Frye 1,MNT-00004444,1900175,WRKO-00005305,แก้ไขเตาทอดเปิดไม่ติด ฝั่งดิบ,Production Plant1,Production Machine,Inspection,ENG,"",1
Finished,39 hr 0 min,ENPD-240048,Batch Frye 1,MNT-00004533,1900175,WRKO-00005401,เปลี่ยนปลั๊กไฟเตา deep fry แตกชำรุด,Production Plant1,Production Machine,Inspection,ENG,"",4
Finished,,ENUT-240002,Steam Boiler  No.1,MNT-00004447,1900231,WRKO-00005308,เปลี่ยนประเก็นท่อสตีม,Boiler1,๊Utility machine,Inspection,ENG,"",1
Finished,,ENUT-240003,Steam Boiler  No.2,MNT-00004398,1900231,WRKO-00005261,เปลี่ยนประเก็นท่อสตีม,Boiler1,๊Utility machine,Inspection,ENG,"",1
Finished,,ENUT-240009,Sand Filter Tank No.1,MNT-00004344,1900231,WRKO-00005194,เปลี่ยนกรองน้ำ,Water1,Tool and Equipment,Inspection,ENG,"",1
Finished,,ENUT-240009,Sand Filter Tank No.1,MNT-00004458,1900231,WRKO-00005318,เปลี่ยนกรองน้ำ,Water1,Tool and Equipment,Inspection,ENG,"",1
Finished,,ENUT-240010,Sand Filter Tank No.2,MNT-00004396,1900231,WRKO-00005260,เปลี่ยนกรองน้ำ,Water1,Water system,Inspection,ENG,"",1
Finished,,ENUT-240010,Sand Filter Tank No.2,MNT-00004446,1900231,WRKO-00005307,เปลี่ยนกรองน้ำ,Water1,Water system,Inspection,ENG,"",1
Finished,,ENUT-240010,Sand Filter Tank No.2,MNT-00004487,1900231,WRKO-00005353,ติตตั้งกรองน้ำ PP,Water1,Water system,Inspection,ENG,"",1
Finished,,ENUT-240010,Sand Filter Tank No.2,MNT-00004488,1900231,WRKO-00005354,เปลี่ยนกรองน้ำ,Water1,Water system,Inspection,ENG,"",1
Finished,2 hr 17 min,ENUT-240013,Resin Tank No.1,MNT-00004387,1900231,WRKO-00005248,ล้างเรซินถัง SOFT 1,Water1,Water system,Inspection,ENG,"",1
Finished,,ENUT-240013,Resin Tank No.1,MNT-00004504,1900231,WRKO-00005372,ล้างเรซินถัง SOFT 1,Water1,Water system,Inspection,ENG,"",1
Finished,6 hr 14 min,ENUT-240014,Resin Tank No.2,MNT-00004388,1900231,WRKO-00005249,ล้างเรซินถัง SOFT 2,Water1,Water system,Inspection,ENG,"",1
Finished,4 hr 37 min,ENUT-240014,Resin Tank No.2,MNT-00004489,1900231,WRKO-00005355,ล้างเรซินถัง SOFT 2,Water1,Water system,Inspection,ENG,"",1
Finished,,ENUT-240068,เครื่อง UV No.1,MNT-00004448,1900231,WRKO-00005309,พบท่อน้ำแตก เครื่อง UV No.1,Buiding1,Water system,Inspection,ENG,"",1
Finished,34 hr 20 min,ENUT-240091,Evapperator CDU2-UC2.1,MNT-00004408,1900175,WRKO-00005271,แก้ไขแอร์  2.1  ห้อง Batching (Allergen).  อุณหภูมิสูง,Buiding1,Cooling machine,Inspection,ENG,"",4
Finished,2 hr 21 min,ENUT-240091,Evapperator CDU2-UC2.1,MNT-00004422,1900231,WRKO-00005284,CU.2.1 Pressure drop,Buiding1,Cooling machine,Inspection,ENG,"",1
Finished,,ENUT-240114,Condencer Unit No.5,MNT-00004380,1900231,WRKO-00005237,CU.9 Pressure drop,Buiding1,Cooling machine,Inspection,ENG,"",1
Finished,,ENUT-240118,Condencer Unit No.6,MNT-00004379,1900231,WRKO-00005236,เปลี่ยนมอเตอร์ + ใบพัดลม condenser unit no.6,Buiding1,Cooling machine,Inspection,ENG,"",1
Finished,,ENUT-240127,Condencer Unit No.9 (COLD5),MNT-00004368,1900231,WRKO-00005224,CU.9 Pressure drop,Buiding1,Cooling machine,Inspection,ENG,"",1
Finished,,ENUT-240127,Condencer Unit No.9 (COLD5),MNT-00004390,1900231,WRKO-00005253,ซ่อมรอยรั่ว Cold room 5,Buiding1,Cooling machine,Inspection,ENG,"",1
Finished,183 hr 19 min,ENUT-240131,Evapperator CDU11-UC11.1,MNT-00004402,1900175,WRKO-00005265,แก้ไขแอร์ 11 . 1 เสียงพัดลมดัง ฝั่งดิบ,Buiding1,Cooling machine,Inspection,ENG,"",4
Finished,,ENUT-240144,Condencer Unit No.13,MNT-00004520,1900231,WRKO-00005387,เติมน้ำมันคอม CDU.13,Buiding1,Cooling machine,Inspection,ENG,"",1
Finished,,ENUT-240180,Condencer Unit No.23 (Air Blast Freezer1),MNT-00004449,1900231,WRKO-00005310,เปลี่ยนวาล์ว Air Blast No.1,Buiding1,Cooling machine,Inspection,ENG,"",1
Finished,,ENUT-240182,Condencer Unit No.24 (COLD6),MNT-00004433,1900231,WRKO-00005296,ต่อท่อเดน ร้อยสายฮีทเตอร์ Cold 6,Buiding1,Cooling machine,Inspection,ENG,"",1
Finished,,ENUT-240188,Condencer Unit No.29 (Air Blast Freezer2),MNT-00004432,1900231,WRKO-00005295,Air blast 2 Pressure drop,Buiding1,Cooling machine,Inspection,ENG,"",1
Finished,,ENUT-240218,ระบบเติมอากาศ ตัวที่1,MNT-00004506,1900231,WRKO-00005373,เติมน้ำยา Fresh air,Buiding1,Cooling machine,Inspection,ENG,"",1
Finished,10 hr 58 min,ENWA-240001,Container Office,MNT-00004366,1900254,WRKO-00005223,เปลี่ยนหลอดไฟห้องน้ำทีจอดรถผู้บริหาร,Work Area,Electrical system,Inspection,ENG,"",4
Finished,107 hr 18 min,ENWA-240002,Front Office,MNT-00004367,1900254,WRKO-00005225,ติดบอร์ดห้องผู้จัดการH.R,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,24 hr 20 min,ENWA-240002,Front Office,MNT-00004394,1900254,WRKO-00005258,ไฟไม่ติดตรงหน้าห้องน้ำR&D,Work Area,Electrical system,Inspection,ENG,"",4
Finished,,ENWA-240002,Front Office,MNT-00004462,1900254,WRKO-00005323,เชื่อมเหล็กรถเข็นขยะ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,247 hr 4 min,ENWA-240004,Store Office,MNT-00004404,1900254,WRKO-00005267,ติดก๊อกน้ำเพิ่มตรงบริเวณห้องเก็บสารเคมีสโตร์,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,2 hr 49 min,ENWA-240005,Engineering Office,MNT-00004348,1900231,WRKO-00005201,เติม Bio ลดกลิ่นตะกอน,Work Area,Water system,Inspection,ENG,"",1
Finished,7 hr 18 min,ENWA-240005,Engineering Office,MNT-00004370,1900231,WRKO-00005227,เปลี่ยนบล็อกปลั๊กหน้าอาคารบอยเลอร์,Work Area,Electrical system,Inspection,ENG,"",1
Finished,,ENWA-240005,Engineering Office,MNT-00004430,1900231,WRKO-00005293,"ต่อสายยาง,ก๊อกน้ำล้าง condenser",Work Area,Tool and Equipment,Inspection,ENG,"",1
Finished,0 hr 3 min,ENWA-240008,Producton High Risk,MNT-00004362,1900175,WRKO-00005216,แก้ไขสายพานcheck weight เลื่อน ฝั่งสุก,Work Area,Production Machine,Inspection,ENG,"",4
Finished,8 hr 21 min,ENWA-240008,Producton High Risk,MNT-00004363,1900175,WRKO-00005217,แก้ไขสายพาน assembly เลื่อน ฝั่งสุก,Work Area,Production Machine,Inspection,ENG,"",4
Finished,,ENWA-240008,Producton High Risk,MNT-00004371,1900175,WRKO-00005228,แก้ไขประตูปิด-เปิดยาก Blast Chill 2 ฝั่งสุก,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,286 hr 45 min,ENWA-240008,Producton High Risk,MNT-00004382,1900175,WRKO-00005243,แก้ไขวาวล์เปิดปิดสายยางหลุด บริเวณหน้าห้อง chill ฝั่งสุก,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,326 hr 5 min,ENWA-240008,Producton High Risk,MNT-00004400,1900175,WRKO-00005263,แก้ไขประตูทางออกไลน์ผลิตฝั่งสุกชำรุด ปิดไม่สนิท สกรูหลุด,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,24 hr 57 min,ENWA-240008,Producton High Risk,MNT-00004405,1900175,WRKO-00005268,แก้ไขเครื่องซีลฝั่งสุก ซีลไม่ติด,Work Area,Production Machine,Inspection,ENG,"",4
Finished,11 hr 34 min,ENWA-240008,Producton High Risk,MNT-00004410,1900175,WRKO-00005273,แก้ไข ประตูบลาส 1 ฝั่งสุก ชำรุด,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,63 hr 23 min,ENWA-240008,Producton High Risk,MNT-00004411,1900175,WRKO-00005274,แก้ไขสนิมบริเวณผนังหน้าห้องเก็บอุปกรณ์ 2 ฝั่งสุก,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,24 hr 51 min,ENWA-240008,Producton High Risk,MNT-00004419,1900254,WRKO-00005281,ห้องน้ำชายฝั่งสุกเบอร์4ลูกลอยหลุด,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,16 hr 8 min,ENWA-240008,Producton High Risk,MNT-00004425,1900175,WRKO-00005289,แก้ไข น้ำหยดบริเวณหลอดไฟ CL-037 ตรงกับสายพาน assembly,Work Area,Electrical system,Inspection,ENG,"",4
Finished,,ENWA-240008,Producton High Risk,MNT-00004436,1900175,WRKO-00005297,เครื่องซีล เปลี่ยนโปรแกรมไม่ได้ และใช้ได้ข้างเดียว ฝั่งสุก,Work Area,Production Machine,Inspection,ENG,"",4
Finished,,ENWA-240008,Producton High Risk,MNT-00004440,1900175,WRKO-00005301,แก้ไขcheck weight สายพานไม่ทำงาน ฝั่งสุก,Work Area,Production Machine,Inspection,ENG,"",4
Finished,,ENWA-240008,Producton High Risk,MNT-00004441,1900175,WRKO-00005302,แก้ไขปลั๊กไฟช็อต ฝั่งสุก,Work Area,Electrical system,Inspection,ENG,"",4
Finished,189 hr 42 min,ENWA-240008,Producton High Risk,MNT-00004456,1900175,WRKO-00005317,แก้ไขหลอดไฟหน้าblast chillชำรุด ฝั่งสุก,Work Area,Electrical system,Inspection,ENG,"",4
Finished,16 hr 19 min,ENWA-240008,Producton High Risk,MNT-00004460,1900175,WRKO-00005321,แก้ไขฝาครอบหลอดไฟ cl-132 หน้าair blast1 ฝั่งสุกตัวล๊อคชำรุด,Work Area,Electrical system,Inspection,ENG,"",4
Finished,,ENWA-240008,Producton High Risk,MNT-00004495,1900175,WRKO-00005363,เปลี่ยนหัวสายยาง ฝั่งสุก,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,13 hr 26 min,ENWA-240008,Producton High Risk,MNT-00004502,1900175,WRKO-00005370,เปลี่ยนม่านประตูทางเข้า-ทางออก ฝั่งสุก,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,20 hr 8 min,ENWA-240008,Producton High Risk,MNT-00004511,1900175,WRKO-00005378,แก้ไขปุ่ม emergency ฝั่งสุก,Work Area,Electrical system,Inspection,ENG,"",4
Finished,22 hr 48 min,ENWA-240008,Producton High Risk,MNT-00004514,1900175,WRKO-00005381,เครื่องswing vaccuumฝั่งสุก โปรแกรมเครื่องปรับขึ้น-ลงเอง,Work Area,Production Machine,Inspection,ENG,"",4
Finished,112 hr 59 min,ENWA-240008,Producton High Risk,MNT-00004536,1900175,WRKO-00005404,น๊อตยึดด้ามจับประตูทางไป air blast 1 ฝั่งสุกหลุด,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,113 hr 27 min,ENWA-240008,Producton High Risk,MNT-00004537,1900175,WRKO-00005405,สายครอบปลั๊กไฟข้างสายพานฝั่งสุกชำรุด,Work Area,Electrical system,Inspection,ENG,"",4
Finished,,ENWA-240009,Producton Low Risk,MNT-00004343,1900231,WRKO-00005193,ติดตั้งท่อน้ำเครื่องทำน้ำแข็ง,Work Area,Tool and Equipment,Inspection,"","",1
Finished,7 hr 26 min,ENWA-240009,Producton Low Risk,MNT-00004347,1900224,WRKO-00005200,เครื่องหยอดไข่ให้หน่อยลมออกมาไม่เสมอกัน,Work Area,Production Machine,Inspection,ENG,"",4
Finished,14 hr 16 min,ENWA-240009,Producton Low Risk,MNT-00004349,1900175,WRKO-00005203,แก้ไขมอเตอร์เครื่องลับมีดไม่ทำงาน/Low Risk,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,14 hr 51 min,ENWA-240009,Producton Low Risk,MNT-00004350,1900175,WRKO-00005204,แก้ไขใบมีดเครื่องหั่นผักบิ่น ฝั่งดิบ,Work Area,Production Machine,Inspection,ENG,"",4
Finished,,ENWA-240009,Producton Low Risk,MNT-00004351,1900175,WRKO-00005205,แก้ไขหลอดไฟห้องล้าง ฝั่งดิบ,Work Area,Electrical system,Inspection,ENG,"",4
