Request State,TTR(hr),Machine ID,Machine Name,Request ID,Requester,WO ID,Description,Location,JobTrade,JobTypeId,WorkerG,Worker,Priority
Finished,360 hr 17 min,ENWA-240009,Producton Low Risk,MNT-00004352,1900175,WRKO-00005206,แก้ไขหลอดไฟห้อง Cooking 2 จะหลุด ฝั่งดิบ,Work Area,Electrical system,Inspection,ENG,"",4
Finished,161 hr 30 min,ENWA-240009,Producton Low Risk,MNT-00004353,1900175,WRKO-00005207,แก้ไขแผ่นปิดรู ข้างท่อสตรีมหม้อ Round Bratts ชำรุด ฝั่งดิบ,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,9 hr 43 min,ENWA-240009,Producton Low Risk,MNT-00004354,1900175,WRKO-00005208,แก้ไขเครื่องปั่น Sharp เครื่องมีกลิ่นไหม้ ห้อง Batching,Work Area,Production Machine,Inspection,ENG,"",4
Finished,201 hr 41 min,ENWA-240009,Producton Low Risk,MNT-00004355,1900175,WRKO-00005209,แก้ไขแอร์2.1ห้องBatching(Allergen)  แอร์ไม่เย็นอุณหภูมิสูง,Work Area,Cooling machine,Inspection,ENG,"",4
Finished,23 hr 3 min,ENWA-240009,Producton Low Risk,MNT-00004358,1900175,WRKO-00005212,เชื่อมหูหม้อ ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,11 hr 2 min,ENWA-240009,Producton Low Risk,MNT-00004359,1900175,WRKO-00005213,เปลี่ยนใบมีด เครื่องปอกมันฝรั่ง1 ใบยาว,Work Area,Production Machine,Inspection,ENG,"",4
Finished,26 hr 9 min,ENWA-240009,Producton Low Risk,MNT-00004365,1900175,WRKO-00005219,แก้ไขเครื่องหยดไข่กระบอกลูกสูบขัด ฝั่งดิบ,Work Area,Production Machine,Inspection,ENG,"",4
Finished,33 hr 27 min,ENWA-240009,Producton Low Risk,MNT-00004372,1900175,WRKO-00005229,เช็คฐานเครื่องปั่น SHARPแกนกลางสูงทำให้ขอบยางชำรุด ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,,ENWA-240009,Producton Low Risk,MNT-00004373,1900175,WRKO-00005230,เชื่อมตะกร้อ2อัน ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,1 hr 54 min,ENWA-240009,Producton Low Risk,MNT-00004374,1900175,WRKO-00005231,เชื่อมตะกร้อใหญ่ 1อัน,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,1 hr 53 min,ENWA-240009,Producton Low Risk,MNT-00004375,1900175,WRKO-00005232,เชื่อมพายสแตนเลส ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,,ENWA-240009,Producton Low Risk,MNT-00004376,1900175,WRKO-00005233,ใส่น๊อตล้อรถTrolley ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,113 hr 18 min,ENWA-240009,Producton Low Risk,MNT-00004378,1900175,WRKO-00005235,ต่อสามทางใส่ก็อกน้ำเพิ่มให้อีก1จุด หม้อราวแบทแพน ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,,ENWA-240009,Producton Low Risk,MNT-00004383,1900175,WRKO-00005244,แก้ไขหลอดไฟหน้าทางเข้าไลน์ผลิตเสีย-ไฟกระพริบ ฝั่งดิบ,Work Area,Electrical system,Inspection,ENG,"",4
Finished,107 hr 47 min,ENWA-240009,Producton Low Risk,MNT-00004384,1900175,WRKO-00005245,แก้ไขน้ำหยดลงมาตรงหลอดไฟห้องทำปลา ฝั่งดิบ,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,,ENWA-240009,Producton Low Risk,MNT-00004389,1900175,WRKO-00005254,แก้ไขด้ามจับประตู ห้อง Fish Prep. ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,39 hr 13 min,ENWA-240009,Producton Low Risk,MNT-00004393,1900175,WRKO-00005257,แก้ไขน้ำหยดด้านบนเตา bratts pan 2,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,2 hr 22 min,ENWA-240009,Producton Low Risk,MNT-00004407,1900175,WRKO-00005270,แก้ไขประตู(Preparation room2)หลุด ฝั่งดิบ,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,24 hr 33 min,ENWA-240009,Producton Low Risk,MNT-00004415,1900254,WRKO-00005278,ห้องน้ำหญิงฝั่งดิบเบอร์19สายฉีดมีน้ำหยด,Work Area,Tool and Equipment,Inspection,ENG,"",1
Finished,206 hr 27 min,ENWA-240009,Producton Low Risk,MNT-00004417,1900254,WRKO-00005279,ประตูห้องน้ำชายฝั่งดิบหลุด,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,25 hr 23 min,ENWA-240009,Producton Low Risk,MNT-00004418,1900254,WRKO-00005280,ห้องน้ำชายฝั่งดิบเบอร์14น้ำไหลไม่หยุด,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,67 hr 40 min,ENWA-240009,Producton Low Risk,MNT-00004424,1900175,WRKO-00005288,แก้ไขสายไฟเครื่องปลอกมัน เนื่องจากตัวครอบสายไฟจากปลั๊ก,Work Area,Production Machine,Inspection,ENG,"",4
Finished,17 hr 46 min,ENWA-240009,Producton Low Risk,MNT-00004428,1900175,WRKO-00005292,แจ้งซ่อมม่านประตูทางเข้า - ออก ไลน์ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,69 hr 22 min,ENWA-240009,Producton Low Risk,MNT-00004431,1900271,WRKO-00005294,แจ้งซ่อมประตู Cold5,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,46 hr 6 min,ENWA-240009,Producton Low Risk,MNT-00004438,1900175,WRKO-00005299,ติดตั้งหลอดไฟห้องล้าง หลอดไฟล่วง ฝั่งดิบ,Work Area,Electrical system,Inspection,ENG,"",4
Finished,23 hr 29 min,ENWA-240009,Producton Low Risk,MNT-00004439,1900175,WRKO-00005300,แก้ไขด้ามจับประตูห้องตัดปลาชำรุด ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,16 hr 4 min,ENWA-240009,Producton Low Risk,MNT-00004443,1900175,WRKO-00005304, แก้ไข Hood ห้อง Cooking ฝั่งดิบ ไม่ทำงาน,Work Area,Production Machine,Inspection,ENG,"",4
Finished,,ENWA-240009,Producton Low Risk,MNT-00004450,1900231,WRKO-00005311,เปลี่ยนล้อหม้อทอด,Work Area,Production Machine,Inspection,ENG,"",1
Finished,6 hr 28 min,ENWA-240009,Producton Low Risk,MNT-00004452,1900175,WRKO-00005313,ขันยูเนียนที่หม้อBran Pan4,Work Area,Production Machine,Inspection,ENG,"",4
Finished,18 hr 43 min,ENWA-240009,Producton Low Risk,MNT-00004454,1900175,WRKO-00005315,แก้ไขขอบประตูห้องตัดปลา ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,23 hr 18 min,ENWA-240009,Producton Low Risk,MNT-00004455,1900175,WRKO-00005316,แก้ไขไฟห้องล้างฝั่งดิบชำรุด ติดหลอดเดียว,Work Area,Electrical system,Inspection,ENG,"",4
Finished,17 hr 35 min,ENWA-240009,Producton Low Risk,MNT-00004461,1900175,WRKO-00005322,เปลี่ยนท่อหุ้มสายไฟ ห้องตัดปลา ฝั่งดิบ,Work Area,Electrical system,Inspection,ENG,"",4
Finished,89 hr 21 min,ENWA-240009,Producton Low Risk,MNT-00004464,1900175,WRKO-00005328,แก้ไขน้ำหยดบนเพดาน หน้าตู้ STEAM BOXฝั่งดิบ,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,88 hr 40 min,ENWA-240009,Producton Low Risk,MNT-00004465,1900175,WRKO-00005329,แก้ไขฝาผนังชำรุด ข้างตู้STEAM BOX ฝั่งดิบ,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,4 hr 55 min,ENWA-240009,Producton Low Risk,MNT-00004468,1900175,WRKO-00005332,แก้ไขเครื่อง dice เนื่องจากไฟไม่เข้า ฝั่งดิบ,Work Area,Production Machine,Inspection,ENG,"",4
Finished,63 hr 21 min,ENWA-240009,Producton Low Risk,MNT-00004472,1900018,WRKO-00005338,แจ้งซ่อมประตูห้องทอไก่ ประตูเปิดปิดไม่ได้ค่ะ,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,,ENWA-240009,Producton Low Risk,MNT-00004476,1900175,WRKO-00005342,ตรวจสอบตู้Air shower ตู้ 2  มีน้ำไหล ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,65 hr 22 min,ENWA-240009,Producton Low Risk,MNT-00004478,1900175,WRKO-00005344,แก้ไขหลอดไฟห้องล้าง ฝาครอบหลอดชำรุด ฝั่งดิบ,Work Area,Electrical system,Inspection,ENG,"",4
Finished,7 hr 57 min,ENWA-240009,Producton Low Risk,MNT-00004480,1900175,WRKO-00005346,ตรวจสอบเครื่องrobot coupeมอเตอร์ร้อน ทำให้เครื่องดับ ฝั่งดิบ,Work Area,Production Machine,Inspection,ENG,"",4
Finished,63 hr 54 min,ENWA-240009,Producton Low Risk,MNT-00004481,1900175,WRKO-00005347,แก้ไขสนิมอ่างล้างมือทางเข้าไลน์ Low risk 3 อ่าง,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,215 hr 32 min,ENWA-240009,Producton Low Risk,MNT-00004482,1900175,WRKO-00005348,แก้ไขฝาครอบหลอดไฟห้องหุงข้าว ชำรุด ฝั่งดิบ,Work Area,Electrical system,Inspection,ENG,"",4
Finished,,ENWA-240009,Producton Low Risk,MNT-00004484,1900175,WRKO-00005350,ใส่น็อตยึดรถTrolley ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,,ENWA-240009,Producton Low Risk,MNT-00004485,1900175,WRKO-00005351,เชื่อมตะกร้อ 2อัน ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,8 hr 44 min,ENWA-240009,Producton Low Risk,MNT-00004490,1900175,WRKO-00005358,แก้ไขตัวล็อคตู้น้ำแข็ง ปิดล็อคไม่ได้ ฝั่งดิบ,Work Area,Production Machine,Inspection,ENG,"",4
Finished,,ENWA-240009,Producton Low Risk,MNT-00004491,1900175,WRKO-00005359,ไขน๊อตเครื่องหั่นผัก น็อตหลุดออกจากตัวยึดสายพาน ฝั่งดิบ,Work Area,Production Machine,Inspection,ENG,"",4
Finished,18 hr 21 min,ENWA-240009,Producton Low Risk,MNT-00004492,1900175,WRKO-00005360,แก้ไขน้ำไหลลงมาจากช่องดูดอากาศช่องรองเท้าบูทฝั่งดิบ,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,1 hr 20 min,ENWA-240009,Producton Low Risk,MNT-00004493,1900175,WRKO-00005361,เชื่อมตะกร้อ 3 อัน ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,2 hr 42 min,ENWA-240009,Producton Low Risk,MNT-00004496,1900175,WRKO-00005364,แก้ไขรถตู้Combi รางใส่ถาดชำรุด ฝั่งดิบ,Work Area,Production Machine,Inspection,ENG,"",4
Finished,16 hr 6 min,ENWA-240009,Producton Low Risk,MNT-00004500,1900175,WRKO-00005368,เชื่อมตะกร้อ 2 อัน ฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,165 hr 19 min,ENWA-240009,Producton Low Risk,MNT-00004501,1900175,WRKO-00005369,แก้ไขพื้นตรงทางเดิน เอาของเข้าตู้ STEAM BOX ฝั่งดิบ,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,,ENWA-240009,Producton Low Risk,MNT-00004503,1900231,WRKO-00005371,เปลี่ยนหลอดไฟห้องหุงข้าว,Work Area,Electrical system,Inspection,ENG,"",1
Finished,18 hr 42 min,ENWA-240009,Producton Low Risk,MNT-00004508,1900175,WRKO-00005375,แก้ไขฝาครอบหลอดไฟที่ชำรุด ห้องหุงข้าวฝั่งดิบ,Work Area,Electrical system,Inspection,ENG,"",4
Finished,157 hr 26 min,ENWA-240009,Producton Low Risk,MNT-00004513,1900175,WRKO-00005380,แก้ไขเครื่องชั่งฝั่งดิบ ตัวเลขไม่นิ่ง,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,6 hr 48 min,ENWA-240009,Producton Low Risk,MNT-00004515,1900175,WRKO-00005382,แก้ไขปลั๊กไฟมีสายหลุดออกมา ฝั่งดิบ,Work Area,Electrical system,Inspection,ENG,"",4
Finished,17 hr 21 min,ENWA-240009,Producton Low Risk,MNT-00004517,1900175,WRKO-00005384,แก้ไขหลอดไฟดับ1หลอด ที่ห้อง chill ติดห้องข้าว ฝั่งดิบ,Work Area,Electrical system,Inspection,ENG,"",4
Finished,140 hr 59 min,ENWA-240009,Producton Low Risk,MNT-00004518,1900175,WRKO-00005385,แก้ไขน้ำหยดด่วน ห้อง Cooking ฝั่งดิบ,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,119 hr 5 min,ENWA-240009,Producton Low Risk,MNT-00004519,1900175,WRKO-00005386,ไฟห้องcookingไฟเสีย2หลอด RL093กับLR331 ฝั่งดิบ,Work Area,Electrical system,Inspection,ENG,"",4
Finished,93 hr 21 min,ENWA-240009,Producton Low Risk,MNT-00004532,1900175,WRKO-00005400,แก้ไข้น้ำหยดที่เพดาน บนหม้อ Bratt pan2,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,137 hr 14 min,ENWA-240009,Producton Low Risk,MNT-00004534,1900175,WRKO-00005402,แก้ไขน๊อตหลุดที่โช๊คประตูทางออกฝั่งดิบ,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,9 hr 13 min,ENWA-240010,Producton Medium Risk,MNT-00004386,1900123,WRKO-00005247,แจ้งซ่อมที่จับประตูCold4,Work Area,Tool and Equipment,Inspection,ENG,"",1
Finished,6 hr 8 min,ENWA-240010,Producton Medium Risk,MNT-00004403,1900175,WRKO-00005266,แก้ไขเครื่องx-ray ดังผิดปกติ ฝั่งมีเดียม,Work Area,Production Machine,Inspection,ENG,"",4
Finished,166 hr 36 min,ENWA-240010,Producton Medium Risk,MNT-00004427,1900175,WRKO-00005291,แก้ไขที่จับประตูหน้าบาส1ชำรุด ฝั่งมีเดียม,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,23 hr 51 min,ENWA-240010,Producton Medium Risk,MNT-00004445,1900175,WRKO-00005306,แก้ไขด้ามจับประตู บลาส 1 ฝั่งมีเดียมหัก,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,61 hr 30 min,ENWA-240010,Producton Medium Risk,MNT-00004473,1900254,WRKO-00005339,น้ำไหลไม่หยุด,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,15 hr 40 min,ENWA-240010,Producton Medium Risk,MNT-00004475,1900175,WRKO-00005341,แก้ไขสายท่อลมแตกหัก ฝั่งมีเดียม,Work Area,Tool and Equipment,Inspection,ENG,"",4
Finished,4 hr 31 min,ENWA-240010,Producton Medium Risk,MNT-00004521,1900123,WRKO-00005388,แก้ไขสายพานโหลดสินค้ากระตุกอ,Work Area,Production Machine,Inspection,ENG,1900214,1
Finished,24 hr 10 min,ENWA-240010,Producton Medium Risk,MNT-00004525,1900175,WRKO-00005393,ยึดน็อต แผ่นรองสเเตนเลส หน้าประตู cold 1 ฝั่งมีเดียม,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,42 hr 8 min,ENWA-240010,Producton Medium Risk,MNT-00004526,1900175,WRKO-00005394,แก้ไขพื้นแตกทางเดินไปลานโหลดฝั่งมีเดียม,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,,ENWA-240010,Producton Medium Risk,MNT-00004530,1900175,WRKO-00005398,แก้ไขประตูบลาส2 ประตูหลุด ฝั่งมีเดียม,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,189 hr 46 min,ENWA-240017,Canteen,MNT-00004420,1900254,WRKO-00005282,ท่อน้ำอ่างล้างชามตรงโรงอาหารล็อกกลางมีน้ำรั่ว,Work Area,ฺBuilding,Inspection,ENG,"",4
Finished,59 hr 46 min,ENWA-240021,RD Kitchen,MNT-00004341,1900150,WRKO-00005192,WATER BOILER Leak,Work Area,Tool and Equipment,Inspection,ENG,"",1
Finished,,ENWA-240021,RD Kitchen,MNT-00004395,1900150,WRKO-00005259,WATER BOILER Leak,Work Area,Tool and Equipment,Inspection,ENG,"",1
Finished,,ENWA-240021,RD Kitchen,MNT-00004457,1900150,WRKO-00005319,Kitchen Hood ทำงานผิดปกติ,Work Area,Tool and Equipment,Inspection,ENG,"",1
